Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.8 m | Vel: 17.5 km/s | theta: 31.9 deg | Strength: 3.0e+05 Pa
T_stag = 8.9393e+04     T_surf = 3.9515e+03  q_h = 1.2442e+07   q = 1.0157e+03      p_stag = 1.0165e+03
T = 4.3737e+02          p = 8.3233e-01       rho = 6.6331e-06   a = 3.8805e+02      M = 4.5098e+01

time = 1.3500e-01       lum = 1.1829e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8752e+04
E_rad_ttl = 1.5175e+07  E_dep = 2.5341e+08   KE = 1.5428e+12    Fdrag = 1.8133e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3241e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9538e+03  q_h = 1.2472e+07   q = 1.0181e+03      p_stag = 1.0189e+03
T = 4.3729e+02          p = 8.3413e-01       rho = 6.6486e-06   a = 3.8801e+02      M = 4.5102e+01

time = 1.3800e-01       lum = 1.1857e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8724e+04
E_rad_ttl = 1.5530e+07  E_dep = 2.5935e+08   KE = 1.5428e+12    Fdrag = 1.8176e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3239e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
T_stag = 8.9392e+04     T_surf = 3.9562e+03  q_h = 1.2501e+07   q = 1.0205e+03      p_stag = 1.0213e+03
T = 4.3721e+02          p = 8.3593e-01       rho = 6.6643e-06   a = 3.8797e+02      M = 4.5107e+01

time = 1.4100e-01       lum = 1.1885e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8696e+04
E_rad_ttl = 1.5887e+07  E_dep = 2.6531e+08   KE = 1.5428e+12    Fdrag = 1.8219e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3237e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
T_stag = 8.9392e+04     T_surf = 3.9585e+03  q_h = 1.2530e+07   q = 1.0229e+03      p_stag = 1.0237e+03
T = 4.3713e+02          p = 8.3774e-01       rho = 6.6800e-06   a = 3.8793e+02      M = 4.5111e+01

time = 1.4400e-01       lum = 1.1913e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8669e+04
E_rad_ttl = 1.6244e+07  E_dep = 2.7127e+08   KE = 1.5428e+12    Fdrag = 1.8261e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3235e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
T_stag = 8.9392e+04     T_surf = 3.9608e+03  q_h = 1.2560e+07   q = 1.0253e+03      p_stag = 1.0261e+03
T = 4.3704e+02          p = 8.3955e-01       rho = 6.6957e-06   a = 3.8790e+02      M = 4.5115e+01

time = 1.4700e-01       lum = 1.1941e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8641e+04
E_rad_ttl = 1.6602e+07  E_dep = 2.7726e+08   KE = 1.5428e+12    Fdrag = 1.8304e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3233e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
T_stag = 8.9392e+04     T_surf = 3.9631e+03  q_h = 1.2590e+07   q = 1.0277e+03      p_stag = 1.0285e+03
T = 4.3696e+02          p = 8.4137e-01       rho = 6.7114e-06   a = 3.8786e+02      M = 4.5120e+01

time = 1.5000e-01       lum = 1.1969e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8613e+04
E_rad_ttl = 1.6961e+07  E_dep = 2.8325e+08   KE = 1.5428e+12    Fdrag = 1.8347e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3232e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
T_stag = 8.9392e+04     T_surf = 3.9655e+03  q_h = 1.2619e+07   q = 1.0301e+03      p_stag = 1.0310e+03
T = 4.3688e+02          p = 8.4319e-01       rho = 6.7272e-06   a = 3.8782e+02      M = 4.5124e+01

time = 1.5300e-01       lum = 1.1997e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8585e+04
E_rad_ttl = 1.7321e+07  E_dep = 2.8926e+08   KE = 1.5428e+12    Fdrag = 1.8390e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3230e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
T_stag = 8.9392e+04     T_surf = 3.9678e+03  q_h = 1.2649e+07   q = 1.0326e+03      p_stag = 1.0334e+03
T = 4.3679e+02          p = 8.4501e-01       rho = 6.7431e-06   a = 3.8779e+02      M = 4.5128e+01

time = 1.5600e-01       lum = 1.2025e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8558e+04
E_rad_ttl = 1.7682e+07  E_dep = 2.9529e+08   KE = 1.5428e+12    Fdrag = 1.8434e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3228e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9701e+03  q_h = 1.2679e+07   q = 1.0350e+03      p_stag = 1.0358e+03
T = 4.3671e+02          p = 8.4684e-01       rho = 6.7589e-06   a = 3.8775e+02      M = 4.5133e+01

time = 1.5900e-01       lum = 1.2053e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8530e+04
E_rad_ttl = 1.8044e+07  E_dep = 3.0133e+08   KE = 1.5428e+12    Fdrag = 1.8477e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3226e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9725e+03  q_h = 1.2709e+07   q = 1.0374e+03      p_stag = 1.0383e+03
T = 4.3663e+02          p = 8.4868e-01       rho = 6.7749e-06   a = 3.8771e+02      M = 4.5137e+01

time = 1.6200e-01       lum = 1.2082e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8502e+04
E_rad_ttl = 1.8406e+07  E_dep = 3.0738e+08   KE = 1.5428e+12    Fdrag = 1.8521e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3224e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9748e+03  q_h = 1.2738e+07   q = 1.0399e+03      p_stag = 1.0407e+03
T = 4.3654e+02          p = 8.5051e-01       rho = 6.7908e-06   a = 3.8768e+02      M = 4.5141e+01

time = 1.6500e-01       lum = 1.2110e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8475e+04
E_rad_ttl = 1.8769e+07  E_dep = 3.1345e+08   KE = 1.5428e+12    Fdrag = 1.8564e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3222e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9771e+03  q_h = 1.2768e+07   q = 1.0423e+03      p_stag = 1.0432e+03
T = 4.3646e+02          p = 8.5235e-01       rho = 6.8068e-06   a = 3.8764e+02      M = 4.5145e+01

time = 1.6800e-01       lum = 1.2139e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8447e+04
E_rad_ttl = 1.9134e+07  E_dep = 3.1953e+08   KE = 1.5428e+12    Fdrag = 1.8608e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3220e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9795e+03  q_h = 1.2799e+07   q = 1.0448e+03      p_stag = 1.0456e+03
T = 4.3638e+02          p = 8.5420e-01       rho = 6.8228e-06   a = 3.8760e+02      M = 4.5150e+01

time = 1.7100e-01       lum = 1.2167e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8419e+04
E_rad_ttl = 1.9499e+07  E_dep = 3.2562e+08   KE = 1.5428e+12    Fdrag = 1.8652e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3218e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9818e+03  q_h = 1.2829e+07   q = 1.0472e+03      p_stag = 1.0481e+03
T = 4.3630e+02          p = 8.5605e-01       rho = 6.8389e-06   a = 3.8757e+02      M = 4.5154e+01

time = 1.7400e-01       lum = 1.2196e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8391e+04
E_rad_ttl = 1.9865e+07  E_dep = 3.3173e+08   KE = 1.5427e+12    Fdrag = 1.8696e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3216e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9842e+03  q_h = 1.2859e+07   q = 1.0497e+03      p_stag = 1.0506e+03
T = 4.3621e+02          p = 8.5791e-01       rho = 6.8550e-06   a = 3.8753e+02      M = 4.5158e+01

time = 1.7700e-01       lum = 1.2225e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8364e+04
E_rad_ttl = 2.0231e+07  E_dep = 3.3786e+08   KE = 1.5427e+12    Fdrag = 1.8740e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3214e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9865e+03  q_h = 1.2889e+07   q = 1.0522e+03      p_stag = 1.0530e+03
T = 4.3613e+02          p = 8.5976e-01       rho = 6.8712e-06   a = 3.8749e+02      M = 4.5163e+01

time = 1.8000e-01       lum = 1.2254e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8336e+04
E_rad_ttl = 2.0599e+07  E_dep = 3.4400e+08   KE = 1.5427e+12    Fdrag = 1.8784e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3212e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9889e+03  q_h = 1.2920e+07   q = 1.0547e+03      p_stag = 1.0555e+03
T = 4.3605e+02          p = 8.6163e-01       rho = 6.8874e-06   a = 3.8746e+02      M = 4.5167e+01

time = 1.8300e-01       lum = 1.2282e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8308e+04
E_rad_ttl = 2.0967e+07  E_dep = 3.5015e+08   KE = 1.5427e+12    Fdrag = 1.8828e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3210e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9912e+03  q_h = 1.2950e+07   q = 1.0571e+03      p_stag = 1.0580e+03
T = 4.3596e+02          p = 8.6350e-01       rho = 6.9036e-06   a = 3.8742e+02      M = 4.5171e+01

time = 1.8600e-01       lum = 1.2311e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8280e+04
E_rad_ttl = 2.1337e+07  E_dep = 3.5632e+08   KE = 1.5427e+12    Fdrag = 1.8872e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3208e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9936e+03  q_h = 1.2981e+07   q = 1.0596e+03      p_stag = 1.0605e+03
T = 4.3588e+02          p = 8.6537e-01       rho = 6.9199e-06   a = 3.8738e+02      M = 4.5175e+01

time = 1.8900e-01       lum = 1.2340e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8253e+04
E_rad_ttl = 2.1707e+07  E_dep = 3.6250e+08   KE = 1.5427e+12    Fdrag = 1.8917e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3206e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9959e+03  q_h = 1.3011e+07   q = 1.0621e+03      p_stag = 1.0630e+03
T = 4.3580e+02          p = 8.6724e-01       rho = 6.9363e-06   a = 3.8735e+02      M = 4.5180e+01

time = 1.9200e-01       lum = 1.2370e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8225e+04
E_rad_ttl = 2.2078e+07  E_dep = 3.6870e+08   KE = 1.5427e+12    Fdrag = 1.8961e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3204e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 3.9983e+03  q_h = 1.3042e+07   q = 1.0646e+03      p_stag = 1.0655e+03
T = 4.3572e+02          p = 8.6912e-01       rho = 6.9526e-06   a = 3.8731e+02      M = 4.5184e+01

time = 1.9500e-01       lum = 1.2399e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8197e+04
E_rad_ttl = 2.2450e+07  E_dep = 3.7491e+08   KE = 1.5427e+12    Fdrag = 1.9006e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3203e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9392e+04     T_surf = 4.0006e+03  q_h = 1.3073e+07   q = 1.0672e+03      p_stag = 1.0680e+03
T = 4.3563e+02          p = 8.7101e-01       rho = 6.9690e-06   a = 3.8727e+02      M = 4.5188e+01

time = 1.9800e-01       lum = 1.2428e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8170e+04
E_rad_ttl = 2.2823e+07  E_dep = 3.8114e+08   KE = 1.5427e+12    Fdrag = 1.9051e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3201e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0030e+03  q_h = 1.3104e+07   q = 1.0697e+03      p_stag = 1.0705e+03
T = 4.3555e+02          p = 8.7290e-01       rho = 6.9855e-06   a = 3.8724e+02      M = 4.5193e+01

time = 2.0100e-01       lum = 1.2457e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8142e+04
E_rad_ttl = 2.3197e+07  E_dep = 3.8738e+08   KE = 1.5427e+12    Fdrag = 1.9096e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3199e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0054e+03  q_h = 1.3135e+07   q = 1.0722e+03      p_stag = 1.0731e+03
T = 4.3547e+02          p = 8.7479e-01       rho = 7.0020e-06   a = 3.8720e+02      M = 4.5197e+01

time = 2.0400e-01       lum = 1.2487e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.8114e+04
E_rad_ttl = 2.3571e+07  E_dep = 3.9363e+08   KE = 1.5427e+12    Fdrag = 1.9141e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3197e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0077e+03  q_h = 1.3166e+07   q = 1.0747e+03      p_stag = 1.0756e+03
T = 4.3538e+02          p = 8.7669e-01       rho = 7.0185e-06   a = 3.8716e+02      M = 4.5201e+01

time = 2.0700e-01       lum = 1.2516e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.8086e+04
E_rad_ttl = 2.3947e+07  E_dep = 3.9990e+08   KE = 1.5427e+12    Fdrag = 1.9186e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3195e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0101e+03  q_h = 1.3197e+07   q = 1.0773e+03      p_stag = 1.0782e+03
T = 4.3530e+02          p = 8.7860e-01       rho = 7.0351e-06   a = 3.8712e+02      M = 4.5206e+01

time = 2.1000e-01       lum = 1.2546e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.8059e+04
E_rad_ttl = 2.4323e+07  E_dep = 4.0619e+08   KE = 1.5427e+12    Fdrag = 1.9231e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3193e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0124e+03  q_h = 1.3228e+07   q = 1.0798e+03      p_stag = 1.0807e+03
T = 4.3522e+02          p = 8.8050e-01       rho = 7.0517e-06   a = 3.8709e+02      M = 4.5210e+01

time = 2.1300e-01       lum = 1.2575e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.8031e+04
E_rad_ttl = 2.4700e+07  E_dep = 4.1249e+08   KE = 1.5427e+12    Fdrag = 1.9277e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3191e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0148e+03  q_h = 1.3259e+07   q = 1.0824e+03      p_stag = 1.0833e+03
T = 4.3514e+02          p = 8.8242e-01       rho = 7.0683e-06   a = 3.8705e+02      M = 4.5214e+01

time = 2.1600e-01       lum = 1.2605e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.8003e+04
E_rad_ttl = 2.5078e+07  E_dep = 4.1880e+08   KE = 1.5427e+12    Fdrag = 1.9322e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3189e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0172e+03  q_h = 1.3291e+07   q = 1.0849e+03      p_stag = 1.0858e+03
T = 4.3505e+02          p = 8.8433e-01       rho = 7.0851e-06   a = 3.8701e+02      M = 4.5219e+01

time = 2.1900e-01       lum = 1.2635e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7976e+04
E_rad_ttl = 2.5457e+07  E_dep = 4.2513e+08   KE = 1.5427e+12    Fdrag = 1.9368e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3187e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0196e+03  q_h = 1.3322e+07   q = 1.0875e+03      p_stag = 1.0884e+03
T = 4.3497e+02          p = 8.8625e-01       rho = 7.1018e-06   a = 3.8698e+02      M = 4.5223e+01

time = 2.2200e-01       lum = 1.2665e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7948e+04
E_rad_ttl = 2.5837e+07  E_dep = 4.3148e+08   KE = 1.5427e+12    Fdrag = 1.9414e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3185e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0219e+03  q_h = 1.3353e+07   q = 1.0901e+03      p_stag = 1.0910e+03
T = 4.3489e+02          p = 8.8818e-01       rho = 7.1186e-06   a = 3.8694e+02      M = 4.5227e+01

time = 2.2500e-01       lum = 1.2695e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7920e+04
E_rad_ttl = 2.6218e+07  E_dep = 4.3784e+08   KE = 1.5427e+12    Fdrag = 1.9459e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3183e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0243e+03  q_h = 1.3385e+07   q = 1.0926e+03      p_stag = 1.0935e+03
T = 4.3480e+02          p = 8.9011e-01       rho = 7.1354e-06   a = 3.8690e+02      M = 4.5232e+01

time = 2.2800e-01       lum = 1.2725e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7892e+04
E_rad_ttl = 2.6600e+07  E_dep = 4.4421e+08   KE = 1.5426e+12    Fdrag = 1.9505e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3181e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0267e+03  q_h = 1.3417e+07   q = 1.0952e+03      p_stag = 1.0961e+03
T = 4.3472e+02          p = 8.9204e-01       rho = 7.1523e-06   a = 3.8687e+02      M = 4.5236e+01

time = 2.3100e-01       lum = 1.2755e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7865e+04
E_rad_ttl = 2.6983e+07  E_dep = 4.5060e+08   KE = 1.5426e+12    Fdrag = 1.9551e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3179e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0291e+03  q_h = 1.3448e+07   q = 1.0978e+03      p_stag = 1.0987e+03
T = 4.3464e+02          p = 8.9398e-01       rho = 7.1692e-06   a = 3.8683e+02      M = 4.5240e+01

time = 2.3400e-01       lum = 1.2785e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7837e+04
E_rad_ttl = 2.7366e+07  E_dep = 4.5701e+08   KE = 1.5426e+12    Fdrag = 1.9598e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3177e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0314e+03  q_h = 1.3480e+07   q = 1.1004e+03      p_stag = 1.1013e+03
T = 4.3456e+02          p = 8.9593e-01       rho = 7.1862e-06   a = 3.8679e+02      M = 4.5245e+01

time = 2.3700e-01       lum = 1.2815e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7809e+04
E_rad_ttl = 2.7751e+07  E_dep = 4.6343e+08   KE = 1.5426e+12    Fdrag = 1.9644e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3174e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0338e+03  q_h = 1.3512e+07   q = 1.1030e+03      p_stag = 1.1039e+03
T = 4.3447e+02          p = 8.9787e-01       rho = 7.2032e-06   a = 3.8676e+02      M = 4.5249e+01

time = 2.4000e-01       lum = 1.2845e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7781e+04
E_rad_ttl = 2.8136e+07  E_dep = 4.6986e+08   KE = 1.5426e+12    Fdrag = 1.9690e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3172e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0362e+03  q_h = 1.3544e+07   q = 1.1056e+03      p_stag = 1.1065e+03
T = 4.3439e+02          p = 8.9983e-01       rho = 7.2202e-06   a = 3.8672e+02      M = 4.5253e+01

time = 2.4300e-01       lum = 1.2876e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7754e+04
E_rad_ttl = 2.8522e+07  E_dep = 4.7632e+08   KE = 1.5426e+12    Fdrag = 1.9737e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3170e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0386e+03  q_h = 1.3576e+07   q = 1.1082e+03      p_stag = 1.1091e+03
T = 4.3431e+02          p = 9.0178e-01       rho = 7.2373e-06   a = 3.8668e+02      M = 4.5257e+01

time = 2.4600e-01       lum = 1.2906e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7726e+04
E_rad_ttl = 2.8909e+07  E_dep = 4.8278e+08   KE = 1.5426e+12    Fdrag = 1.9784e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3168e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0410e+03  q_h = 1.3608e+07   q = 1.1109e+03      p_stag = 1.1118e+03
T = 4.3422e+02          p = 9.0375e-01       rho = 7.2544e-06   a = 3.8665e+02      M = 4.5262e+01

time = 2.4900e-01       lum = 1.2937e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7698e+04
E_rad_ttl = 2.9297e+07  E_dep = 4.8926e+08   KE = 1.5426e+12    Fdrag = 1.9830e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3166e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0434e+03  q_h = 1.3641e+07   q = 1.1135e+03      p_stag = 1.1144e+03
T = 4.3414e+02          p = 9.0571e-01       rho = 7.2716e-06   a = 3.8661e+02      M = 4.5266e+01

time = 2.5200e-01       lum = 1.2967e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7671e+04
E_rad_ttl = 2.9687e+07  E_dep = 4.9576e+08   KE = 1.5426e+12    Fdrag = 1.9877e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3164e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0458e+03  q_h = 1.3673e+07   q = 1.1161e+03      p_stag = 1.1170e+03
T = 4.3406e+02          p = 9.0769e-01       rho = 7.2888e-06   a = 3.8657e+02      M = 4.5270e+01

time = 2.5500e-01       lum = 1.2998e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7643e+04
E_rad_ttl = 3.0076e+07  E_dep = 5.0227e+08   KE = 1.5426e+12    Fdrag = 1.9924e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3162e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9391e+04     T_surf = 4.0482e+03  q_h = 1.3705e+07   q = 1.1188e+03      p_stag = 1.1197e+03
T = 4.3398e+02          p = 9.0966e-01       rho = 7.3061e-06   a = 3.8653e+02      M = 4.5275e+01

time = 2.5800e-01       lum = 1.3029e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7615e+04
E_rad_ttl = 3.0467e+07  E_dep = 5.0880e+08   KE = 1.5426e+12    Fdrag = 1.9972e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3160e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9390e+04     T_surf = 4.0506e+03  q_h = 1.3738e+07   q = 1.1214e+03      p_stag = 1.1223e+03
T = 4.3389e+02          p = 9.1164e-01       rho = 7.3234e-06   a = 3.8650e+02      M = 4.5279e+01

time = 2.6100e-01       lum = 1.3060e+08     tau = 5.9881e-02   dia = 1.7998e+00    alt = 9.7587e+04
E_rad_ttl = 3.0859e+07  E_dep = 5.1534e+08   KE = 1.5426e+12    Fdrag = 2.0019e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3158e+00     theta_deg = 31.900 mass = 1.0074e+04   area = 1.0177e+01
T_stag = 8.9390e+04     T_surf = 4.0530e+03  q_h = 1.3770e+07   q = 1.1241e+03      p_stag = 1.1250e+03
T = 4.3381e+02          p = 9.1363e-01       rho = 7.3407e-06   a = 3.8646e+02      M = 4.5283e+01

time = 2.6400e-01       lum = 1.3091e+08     tau = 5.9882e-02   dia = 1.7998e+00    alt = 9.7560e+04
