time = 1.3500e-01  lum = 1.6785e+09  alt = 6.4669e+06  mass = 2.5202e+03  dia = 1.1979e+00  area = 4.5082e+00
KE = 5.6640e+11  v = 2.1200e+04  acc = 2.5903e+00  E_rad_ttl = 2.1526e+08  E_dep = 2.9749e+09  Fdrag = 6.0530e+03  theta_deg = 25.000
q_h = 1.1385e+08  q = 3.5802e+03  M = 5.6599e+01  T_stag = 1.3095e+05  p_stag = 3.5820e+03  T_surf = 6.8726e+03
T = 4.0751e+02  p = 1.8626e+00  rho = 1.5932e-05  a = 3.7456e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.3800e-01  lum = 1.6825e+09  alt = 6.4669e+06  mass = 2.5199e+03  dia = 1.1979e+00  area = 4.5078e+00
KE = 5.6633e+11  v = 2.1200e+04  acc = 2.5935e+00  E_rad_ttl = 2.2031e+08  E_dep = 3.0447e+09  Fdrag = 6.0673e+03  theta_deg = 25.000
q_h = 1.1413e+08  q = 3.5889e+03  M = 5.6605e+01  T_stag = 1.3095e+05  p_stag = 3.5908e+03  T_surf = 6.8767e+03
T = 4.0743e+02  p = 1.8668e+00  rho = 1.5971e-05  a = 3.7452e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.4100e-01  lum = 1.6865e+09  alt = 6.4669e+06  mass = 2.5196e+03  dia = 1.1978e+00  area = 4.5075e+00
KE = 5.6626e+11  v = 2.1200e+04  acc = 2.5967e+00  E_rad_ttl = 2.2537e+08  E_dep = 3.1146e+09  Fdrag = 6.0817e+03  theta_deg = 25.000
q_h = 1.1441e+08  q = 3.5977e+03  M = 5.6610e+01  T_stag = 1.3095e+05  p_stag = 3.5996e+03  T_surf = 6.8809e+03
T = 4.0734e+02  p = 1.8710e+00  rho = 1.6010e-05  a = 3.7449e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.4400e-01  lum = 1.6904e+09  alt = 6.4668e+06  mass = 2.5193e+03  dia = 1.1978e+00  area = 4.5071e+00
KE = 5.6619e+11  v = 2.1200e+04  acc = 2.5999e+00  E_rad_ttl = 2.3044e+08  E_dep = 3.1847e+09  Fdrag = 6.0960e+03  theta_deg = 25.000
q_h = 1.1468e+08  q = 3.6065e+03  M = 5.6616e+01  T_stag = 1.3095e+05  p_stag = 3.6084e+03  T_surf = 6.8851e+03
T = 4.0726e+02  p = 1.8752e+00  rho = 1.6049e-05  a = 3.7445e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.4700e-01  lum = 1.6944e+09  alt = 6.4668e+06  mass = 2.5190e+03  dia = 1.1977e+00  area = 4.5067e+00
KE = 5.6612e+11  v = 2.1200e+04  acc = 2.6032e+00  E_rad_ttl = 2.3552e+08  E_dep = 3.2549e+09  Fdrag = 6.1104e+03  theta_deg = 25.000
q_h = 1.1497e+08  q = 3.6153e+03  M = 5.6621e+01  T_stag = 1.3095e+05  p_stag = 3.6172e+03  T_surf = 6.8893e+03
T = 4.0718e+02  p = 1.8795e+00  rho = 1.6088e-05  a = 3.7441e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.5000e-01  lum = 1.6984e+09  alt = 6.4668e+06  mass = 2.5187e+03  dia = 1.1977e+00  area = 4.5064e+00
KE = 5.6605e+11  v = 2.1200e+04  acc = 2.6065e+00  E_rad_ttl = 2.4062e+08  E_dep = 3.3253e+09  Fdrag = 6.1249e+03  theta_deg = 25.000
q_h = 1.1525e+08  q = 3.6241e+03  M = 5.6627e+01  T_stag = 1.3095e+05  p_stag = 3.6260e+03  T_surf = 6.8936e+03
T = 4.0710e+02  p = 1.8837e+00  rho = 1.6128e-05  a = 3.7438e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.5300e-01  lum = 1.7025e+09  alt = 6.4668e+06  mass = 2.5184e+03  dia = 1.1976e+00  area = 4.5060e+00
KE = 5.6598e+11  v = 2.1200e+04  acc = 2.6098e+00  E_rad_ttl = 2.4572e+08  E_dep = 3.3959e+09  Fdrag = 6.1394e+03  theta_deg = 25.000
q_h = 1.1553e+08  q = 3.6330e+03  M = 5.6633e+01  T_stag = 1.3095e+05  p_stag = 3.6349e+03  T_surf = 6.8978e+03
T = 4.0702e+02  p = 1.8879e+00  rho = 1.6167e-05  a = 3.7434e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.5600e-01  lum = 1.7065e+09  alt = 6.4667e+06  mass = 2.5180e+03  dia = 1.1976e+00  area = 4.5056e+00
KE = 5.6591e+11  v = 2.1200e+04  acc = 2.6131e+00  E_rad_ttl = 2.5084e+08  E_dep = 3.4667e+09  Fdrag = 6.1539e+03  theta_deg = 25.000
q_h = 1.1581e+08  q = 3.6419e+03  M = 5.6638e+01  T_stag = 1.3095e+05  p_stag = 3.6438e+03  T_surf = 6.9020e+03
T = 4.0694e+02  p = 1.8922e+00  rho = 1.6207e-05  a = 3.7430e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.5900e-01  lum = 1.7105e+09  alt = 6.4667e+06  mass = 2.5177e+03  dia = 1.1975e+00  area = 4.5052e+00
KE = 5.6584e+11  v = 2.1200e+04  acc = 2.6164e+00  E_rad_ttl = 2.5598e+08  E_dep = 3.5376e+09  Fdrag = 6.1684e+03  theta_deg = 25.000
q_h = 1.1609e+08  q = 3.6508e+03  M = 5.6644e+01  T_stag = 1.3095e+05  p_stag = 3.6527e+03  T_surf = 6.9062e+03
T = 4.0686e+02  p = 1.8964e+00  rho = 1.6246e-05  a = 3.7427e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.6200e-01  lum = 1.7146e+09  alt = 6.4667e+06  mass = 2.5174e+03  dia = 1.1975e+00  area = 4.5049e+00
KE = 5.6577e+11  v = 2.1200e+04  acc = 2.6198e+00  E_rad_ttl = 2.6112e+08  E_dep = 3.6087e+09  Fdrag = 6.1830e+03  theta_deg = 25.000
q_h = 1.1638e+08  q = 3.6597e+03  M = 5.6649e+01  T_stag = 1.3095e+05  p_stag = 3.6616e+03  T_surf = 6.9104e+03
T = 4.0678e+02  p = 1.9007e+00  rho = 1.6286e-05  a = 3.7423e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.6500e-01  lum = 1.7186e+09  alt = 6.4667e+06  mass = 2.5171e+03  dia = 1.1974e+00  area = 4.5045e+00
KE = 5.6570e+11  v = 2.1200e+04  acc = 2.6232e+00  E_rad_ttl = 2.6628e+08  E_dep = 3.6799e+09  Fdrag = 6.1976e+03  theta_deg = 25.000
q_h = 1.1666e+08  q = 3.6687e+03  M = 5.6655e+01  T_stag = 1.3095e+05  p_stag = 3.6706e+03  T_surf = 6.9146e+03
T = 4.0670e+02  p = 1.9050e+00  rho = 1.6326e-05  a = 3.7419e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.6800e-01  lum = 1.7227e+09  alt = 6.4666e+06  mass = 2.5168e+03  dia = 1.1974e+00  area = 4.5041e+00
KE = 5.6563e+11  v = 2.1200e+04  acc = 2.6266e+00  E_rad_ttl = 2.7144e+08  E_dep = 3.7513e+09  Fdrag = 6.2123e+03  theta_deg = 25.000
q_h = 1.1695e+08  q = 3.6777e+03  M = 5.6660e+01  T_stag = 1.3095e+05  p_stag = 3.6796e+03  T_surf = 6.9189e+03
T = 4.0662e+02  p = 1.9092e+00  rho = 1.6366e-05  a = 3.7415e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.7100e-01  lum = 1.7267e+09  alt = 6.4666e+06  mass = 2.5165e+03  dia = 1.1973e+00  area = 4.5037e+00
KE = 5.6556e+11  v = 2.1200e+04  acc = 2.6300e+00  E_rad_ttl = 2.7662e+08  E_dep = 3.8229e+09  Fdrag = 6.2270e+03  theta_deg = 25.000
q_h = 1.1724e+08  q = 3.6867e+03  M = 5.6666e+01  T_stag = 1.3095e+05  p_stag = 3.6886e+03  T_surf = 6.9231e+03
T = 4.0654e+02  p = 1.9135e+00  rho = 1.6406e-05  a = 3.7412e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.7400e-01  lum = 1.7308e+09  alt = 6.4666e+06  mass = 2.5161e+03  dia = 1.1973e+00  area = 4.5034e+00
KE = 5.6549e+11  v = 2.1200e+04  acc = 2.6334e+00  E_rad_ttl = 2.8182e+08  E_dep = 3.8947e+09  Fdrag = 6.2417e+03  theta_deg = 25.000
q_h = 1.1752e+08  q = 3.6957e+03  M = 5.6672e+01  T_stag = 1.3095e+05  p_stag = 3.6976e+03  T_surf = 6.9273e+03
T = 4.0646e+02  p = 1.9179e+00  rho = 1.6446e-05  a = 3.7408e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.7700e-01  lum = 1.7349e+09  alt = 6.4666e+06  mass = 2.5158e+03  dia = 1.1972e+00  area = 4.5030e+00
KE = 5.6542e+11  v = 2.1200e+04  acc = 2.6369e+00  E_rad_ttl = 2.8702e+08  E_dep = 3.9666e+09  Fdrag = 6.2564e+03  theta_deg = 25.000
q_h = 1.1781e+08  q = 3.7048e+03  M = 5.6677e+01  T_stag = 1.3095e+05  p_stag = 3.7067e+03  T_surf = 6.9316e+03
T = 4.0638e+02  p = 1.9222e+00  rho = 1.6486e-05  a = 3.7404e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.8000e-01  lum = 1.7390e+09  alt = 6.4665e+06  mass = 2.5155e+03  dia = 1.1972e+00  area = 4.5026e+00
KE = 5.6534e+11  v = 2.1200e+04  acc = 2.6403e+00  E_rad_ttl = 2.9224e+08  E_dep = 4.0387e+09  Fdrag = 6.2712e+03  theta_deg = 25.000
q_h = 1.1810e+08  q = 3.7138e+03  M = 5.6683e+01  T_stag = 1.3095e+05  p_stag = 3.7158e+03  T_surf = 6.9358e+03
T = 4.0630e+02  p = 1.9265e+00  rho = 1.6527e-05  a = 3.7401e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.8300e-01  lum = 1.7431e+09  alt = 6.4665e+06  mass = 2.5152e+03  dia = 1.1971e+00  area = 4.5022e+00
KE = 5.6527e+11  v = 2.1200e+04  acc = 2.6438e+00  E_rad_ttl = 2.9747e+08  E_dep = 4.1110e+09  Fdrag = 6.2861e+03  theta_deg = 25.000
q_h = 1.1839e+08  q = 3.7229e+03  M = 5.6688e+01  T_stag = 1.3095e+05  p_stag = 3.7249e+03  T_surf = 6.9401e+03
T = 4.0622e+02  p = 1.9308e+00  rho = 1.6567e-05  a = 3.7397e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.8600e-01  lum = 1.7473e+09  alt = 6.4665e+06  mass = 2.5149e+03  dia = 1.1971e+00  area = 4.5018e+00
KE = 5.6520e+11  v = 2.1200e+04  acc = 2.6473e+00  E_rad_ttl = 3.0271e+08  E_dep = 4.1834e+09  Fdrag = 6.3010e+03  theta_deg = 25.000
q_h = 1.1868e+08  q = 3.7321e+03  M = 5.6694e+01  T_stag = 1.3095e+05  p_stag = 3.7340e+03  T_surf = 6.9443e+03
T = 4.0614e+02  p = 1.9352e+00  rho = 1.6608e-05  a = 3.7393e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.8900e-01  lum = 1.7514e+09  alt = 6.4664e+06  mass = 2.5145e+03  dia = 1.1970e+00  area = 4.5014e+00
KE = 5.6513e+11  v = 2.1200e+04  acc = 2.6509e+00  E_rad_ttl = 3.0796e+08  E_dep = 4.2561e+09  Fdrag = 6.3159e+03  theta_deg = 25.000
q_h = 1.1897e+08  q = 3.7412e+03  M = 5.6700e+01  T_stag = 1.3095e+05  p_stag = 3.7432e+03  T_surf = 6.9486e+03
T = 4.0606e+02  p = 1.9396e+00  rho = 1.6649e-05  a = 3.7390e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.9200e-01  lum = 1.7555e+09  alt = 6.4664e+06  mass = 2.5142e+03  dia = 1.1970e+00  area = 4.5011e+00
KE = 5.6506e+11  v = 2.1200e+04  acc = 2.6544e+00  E_rad_ttl = 3.1323e+08  E_dep = 4.3288e+09  Fdrag = 6.3308e+03  theta_deg = 25.000
q_h = 1.1926e+08  q = 3.7504e+03  M = 5.6705e+01  T_stag = 1.3095e+05  p_stag = 3.7523e+03  T_surf = 6.9528e+03
T = 4.0598e+02  p = 1.9439e+00  rho = 1.6690e-05  a = 3.7386e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.9500e-01  lum = 1.7597e+09  alt = 6.4664e+06  mass = 2.5139e+03  dia = 1.1969e+00  area = 4.5007e+00
KE = 5.6498e+11  v = 2.1200e+04  acc = 2.6580e+00  E_rad_ttl = 3.1851e+08  E_dep = 4.4018e+09  Fdrag = 6.3458e+03  theta_deg = 25.000
q_h = 1.1955e+08  q = 3.7596e+03  M = 5.6711e+01  T_stag = 1.3095e+05  p_stag = 3.7615e+03  T_surf = 6.9571e+03
T = 4.0590e+02  p = 1.9483e+00  rho = 1.6730e-05  a = 3.7382e+02  tau = 7.2358e-02  frag_stage = 0

time = 1.9800e-01  lum = 1.7638e+09  alt = 6.4664e+06  mass = 2.5136e+03  dia = 1.1969e+00  area = 4.5003e+00
KE = 5.6491e+11  v = 2.1200e+04  acc = 2.6616e+00  E_rad_ttl = 3.2380e+08  E_dep = 4.4749e+09  Fdrag = 6.3608e+03  theta_deg = 25.000
q_h = 1.1985e+08  q = 3.7688e+03  M = 5.6716e+01  T_stag = 1.3095e+05  p_stag = 3.7708e+03  T_surf = 6.9613e+03
T = 4.0582e+02  p = 1.9527e+00  rho = 1.6772e-05  a = 3.7379e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.0100e-01  lum = 1.7680e+09  alt = 6.4663e+06  mass = 2.5133e+03  dia = 1.1968e+00  area = 4.4999e+00
KE = 5.6484e+11  v = 2.1200e+04  acc = 2.6652e+00  E_rad_ttl = 3.2910e+08  E_dep = 4.5482e+09  Fdrag = 6.3759e+03  theta_deg = 25.000
q_h = 1.2014e+08  q = 3.7781e+03  M = 5.6722e+01  T_stag = 1.3095e+05  p_stag = 3.7800e+03  T_surf = 6.9656e+03
T = 4.0574e+02  p = 1.9571e+00  rho = 1.6813e-05  a = 3.7375e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.0400e-01  lum = 1.7722e+09  alt = 6.4663e+06  mass = 2.5129e+03  dia = 1.1968e+00  area = 4.4995e+00
KE = 5.6476e+11  v = 2.1200e+04  acc = 2.6688e+00  E_rad_ttl = 3.3442e+08  E_dep = 4.6217e+09  Fdrag = 6.3910e+03  theta_deg = 25.000
q_h = 1.2044e+08  q = 3.7873e+03  M = 5.6728e+01  T_stag = 1.3095e+05  p_stag = 3.7893e+03  T_surf = 6.9699e+03
T = 4.0566e+02  p = 1.9615e+00  rho = 1.6854e-05  a = 3.7371e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.0700e-01  lum = 1.7764e+09  alt = 6.4663e+06  mass = 2.5126e+03  dia = 1.1967e+00  area = 4.4991e+00
KE = 5.6469e+11  v = 2.1200e+04  acc = 2.6725e+00  E_rad_ttl = 3.3975e+08  E_dep = 4.6954e+09  Fdrag = 6.4061e+03  theta_deg = 25.000
q_h = 1.2073e+08  q = 3.7966e+03  M = 5.6733e+01  T_stag = 1.3095e+05  p_stag = 3.7986e+03  T_surf = 6.9741e+03
T = 4.0558e+02  p = 1.9659e+00  rho = 1.6895e-05  a = 3.7367e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.1000e-01  lum = 1.7806e+09  alt = 6.4663e+06  mass = 2.5123e+03  dia = 1.1967e+00  area = 4.4987e+00
KE = 5.6462e+11  v = 2.1200e+04  acc = 2.6762e+00  E_rad_ttl = 3.4509e+08  E_dep = 4.7692e+09  Fdrag = 6.4213e+03  theta_deg = 25.000
q_h = 1.2103e+08  q = 3.8059e+03  M = 5.6739e+01  T_stag = 1.3095e+05  p_stag = 3.8079e+03  T_surf = 6.9784e+03
T = 4.0550e+02  p = 1.9704e+00  rho = 1.6937e-05  a = 3.7364e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.1300e-01  lum = 1.7848e+09  alt = 6.4662e+06  mass = 2.5119e+03  dia = 1.1966e+00  area = 4.4983e+00
KE = 5.6454e+11  v = 2.1200e+04  acc = 2.6798e+00  E_rad_ttl = 3.5045e+08  E_dep = 4.8432e+09  Fdrag = 6.4365e+03  theta_deg = 25.000
q_h = 1.2132e+08  q = 3.8153e+03  M = 5.6744e+01  T_stag = 1.3095e+05  p_stag = 3.8173e+03  T_surf = 6.9827e+03
T = 4.0542e+02  p = 1.9748e+00  rho = 1.6978e-05  a = 3.7360e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.1600e-01  lum = 1.7890e+09  alt = 6.4662e+06  mass = 2.5116e+03  dia = 1.1966e+00  area = 4.4979e+00
KE = 5.6447e+11  v = 2.1200e+04  acc = 2.6836e+00  E_rad_ttl = 3.5581e+08  E_dep = 4.9174e+09  Fdrag = 6.4517e+03  theta_deg = 25.000
q_h = 1.2162e+08  q = 3.8246e+03  M = 5.6750e+01  T_stag = 1.3095e+05  p_stag = 3.8266e+03  T_surf = 6.9870e+03
T = 4.0534e+02  p = 1.9793e+00  rho = 1.7020e-05  a = 3.7356e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.1900e-01  lum = 1.7933e+09  alt = 6.4662e+06  mass = 2.5113e+03  dia = 1.1965e+00  area = 4.4976e+00
KE = 5.6440e+11  v = 2.1200e+04  acc = 2.6873e+00  E_rad_ttl = 3.6119e+08  E_dep = 4.9917e+09  Fdrag = 6.4670e+03  theta_deg = 25.000
q_h = 1.2192e+08  q = 3.8340e+03  M = 5.6756e+01  T_stag = 1.3095e+05  p_stag = 3.8360e+03  T_surf = 6.9913e+03
T = 4.0526e+02  p = 1.9838e+00  rho = 1.7062e-05  a = 3.7353e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.2200e-01  lum = 1.7975e+09  alt = 6.4662e+06  mass = 2.5110e+03  dia = 1.1964e+00  area = 4.4972e+00
KE = 5.6432e+11  v = 2.1200e+04  acc = 2.6910e+00  E_rad_ttl = 3.6659e+08  E_dep = 5.0662e+09  Fdrag = 6.4823e+03  theta_deg = 25.000
q_h = 1.2222e+08  q = 3.8435e+03  M = 5.6761e+01  T_stag = 1.3095e+05  p_stag = 3.8454e+03  T_surf = 6.9956e+03
T = 4.0518e+02  p = 1.9882e+00  rho = 1.7104e-05  a = 3.7349e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.2500e-01  lum = 1.8018e+09  alt = 6.4661e+06  mass = 2.5106e+03  dia = 1.1964e+00  area = 4.4968e+00
KE = 5.6425e+11  v = 2.1200e+04  acc = 2.6948e+00  E_rad_ttl = 3.7199e+08  E_dep = 5.1409e+09  Fdrag = 6.4977e+03  theta_deg = 25.000
q_h = 1.2252e+08  q = 3.8529e+03  M = 5.6767e+01  T_stag = 1.3095e+05  p_stag = 3.8549e+03  T_surf = 6.9998e+03
T = 4.0510e+02  p = 1.9927e+00  rho = 1.7146e-05  a = 3.7345e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.2800e-01  lum = 1.8060e+09  alt = 6.4661e+06  mass = 2.5103e+03  dia = 1.1963e+00  area = 4.4964e+00
KE = 5.6417e+11  v = 2.1200e+04  acc = 2.6986e+00  E_rad_ttl = 3.7741e+08  E_dep = 5.2158e+09  Fdrag = 6.5131e+03  theta_deg = 25.000
q_h = 1.2282e+08  q = 3.8624e+03  M = 5.6772e+01  T_stag = 1.3095e+05  p_stag = 3.8644e+03  T_surf = 7.0041e+03
T = 4.0502e+02  p = 1.9972e+00  rho = 1.7188e-05  a = 3.7342e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.3100e-01  lum = 1.8103e+09  alt = 6.4661e+06  mass = 2.5100e+03  dia = 1.1963e+00  area = 4.4960e+00
KE = 5.6410e+11  v = 2.1200e+04  acc = 2.7024e+00  E_rad_ttl = 3.8284e+08  E_dep = 5.2909e+09  Fdrag = 6.5285e+03  theta_deg = 25.000
q_h = 1.2312e+08  q = 3.8719e+03  M = 5.6778e+01  T_stag = 1.3095e+05  p_stag = 3.8739e+03  T_surf = 7.0084e+03
T = 4.0494e+02  p = 2.0017e+00  rho = 1.7230e-05  a = 3.7338e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.3400e-01  lum = 1.8146e+09  alt = 6.4660e+06  mass = 2.5096e+03  dia = 1.1962e+00  area = 4.4956e+00
KE = 5.6402e+11  v = 2.1200e+04  acc = 2.7062e+00  E_rad_ttl = 3.8828e+08  E_dep = 5.3661e+09  Fdrag = 6.5440e+03  theta_deg = 25.000
q_h = 1.2343e+08  q = 3.8814e+03  M = 5.6784e+01  T_stag = 1.3095e+05  p_stag = 3.8834e+03  T_surf = 7.0127e+03
T = 4.0486e+02  p = 2.0063e+00  rho = 1.7273e-05  a = 3.7334e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.3700e-01  lum = 1.8189e+09  alt = 6.4660e+06  mass = 2.5093e+03  dia = 1.1962e+00  area = 4.4952e+00
KE = 5.6395e+11  v = 2.1200e+04  acc = 2.7101e+00  E_rad_ttl = 3.9374e+08  E_dep = 5.4415e+09  Fdrag = 6.5595e+03  theta_deg = 25.000
q_h = 1.2373e+08  q = 3.8909e+03  M = 5.6789e+01  T_stag = 1.3095e+05  p_stag = 3.8929e+03  T_surf = 7.0170e+03
T = 4.0478e+02  p = 2.0108e+00  rho = 1.7315e-05  a = 3.7330e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.4000e-01  lum = 1.8232e+09  alt = 6.4660e+06  mass = 2.5090e+03  dia = 1.1961e+00  area = 4.4948e+00
KE = 5.6387e+11  v = 2.1200e+04  acc = 2.7140e+00  E_rad_ttl = 3.9921e+08  E_dep = 5.5171e+09  Fdrag = 6.5750e+03  theta_deg = 25.000
q_h = 1.2403e+08  q = 3.9005e+03  M = 5.6795e+01  T_stag = 1.3095e+05  p_stag = 3.9025e+03  T_surf = 7.0214e+03
T = 4.0470e+02  p = 2.0153e+00  rho = 1.7358e-05  a = 3.7327e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.4300e-01  lum = 1.8275e+09  alt = 6.4660e+06  mass = 2.5086e+03  dia = 1.1961e+00  area = 4.4944e+00
KE = 5.6380e+11  v = 2.1200e+04  acc = 2.7179e+00  E_rad_ttl = 4.0469e+08  E_dep = 5.5929e+09  Fdrag = 6.5906e+03  theta_deg = 25.000
q_h = 1.2434e+08  q = 3.9101e+03  M = 5.6800e+01  T_stag = 1.3095e+05  p_stag = 3.9121e+03  T_surf = 7.0257e+03
T = 4.0462e+02  p = 2.0199e+00  rho = 1.7400e-05  a = 3.7323e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.4600e-01  lum = 1.8319e+09  alt = 6.4659e+06  mass = 2.5083e+03  dia = 1.1960e+00  area = 4.4940e+00
KE = 5.6372e+11  v = 2.1200e+04  acc = 2.7218e+00  E_rad_ttl = 4.1019e+08  E_dep = 5.6688e+09  Fdrag = 6.6062e+03  theta_deg = 25.000
q_h = 1.2464e+08  q = 3.9197e+03  M = 5.6806e+01  T_stag = 1.3095e+05  p_stag = 3.9217e+03  T_surf = 7.0300e+03
T = 4.0454e+02  p = 2.0245e+00  rho = 1.7443e-05  a = 3.7319e+02  tau = 7.2358e-02  frag_stage = 0

time = 2.4900e-01  lum = 1.8362e+09  alt = 6.4659e+06  mass = 2.5080e+03  dia = 1.1960e+00  area = 4.4936e+00
KE = 5.6365e+11  v = 2.1200e+04  acc = 2.7257e+00  E_rad_ttl = 4.1570e+08  E_dep = 5.7450e+09  Fdrag = 6.6219e+03  theta_deg = 25.000
q_h = 1.2495e+08  q = 3.9293e+03  M = 5.6812e+01  T_stag = 1.3095e+05  p_stag = 3.9314e+03  T_surf = 7.0343e+03
T = 4.0445e+02  p = 2.0290e+00  rho = 1.7486e-05  a = 3.7316e+02  tau = 7.2357e-02  frag_stage = 0

time = 2.5200e-01  lum = 1.8406e+09  alt = 6.4659e+06  mass = 2.5076e+03  dia = 1.1959e+00  area = 4.4932e+00
KE = 5.6357e+11  v = 2.1200e+04  acc = 2.7297e+00  E_rad_ttl = 4.2122e+08  E_dep = 5.8213e+09  Fdrag = 6.6376e+03  theta_deg = 25.000
q_h = 1.2526e+08  q = 3.9390e+03  M = 5.6817e+01  T_stag = 1.3095e+05  p_stag = 3.9410e+03  T_surf = 7.0386e+03
T = 4.0437e+02  p = 2.0336e+00  rho = 1.7529e-05  a = 3.7312e+02  tau = 7.2357e-02  frag_stage = 0

time = 2.5500e-01  lum = 1.8449e+09  alt = 6.4659e+06  mass = 2.5073e+03  dia = 1.1959e+00  area = 4.4928e+00
KE = 5.6349e+11  v = 2.1200e+04  acc = 2.7337e+00  E_rad_ttl = 4.2675e+08  E_dep = 5.8978e+09  Fdrag = 6.6533e+03  theta_deg = 25.000
q_h = 1.2557e+08  q = 3.9487e+03  M = 5.6823e+01  T_stag = 1.3094e+05  p_stag = 3.9507e+03  T_surf = 7.0430e+03
T = 4.0429e+02  p = 2.0382e+00  rho = 1.7572e-05  a = 3.7308e+02  tau = 7.2357e-02  frag_stage = 0

time = 2.5800e-01  lum = 1.8493e+09  alt = 6.4658e+06  mass = 2.5069e+03  dia = 1.1958e+00  area = 4.4924e+00
KE = 5.6342e+11  v = 2.1200e+04  acc = 2.7377e+00  E_rad_ttl = 4.3230e+08  E_dep = 5.9744e+09  Fdrag = 6.6691e+03  theta_deg = 25.000
q_h = 1.2588e+08  q = 3.9584e+03  M = 5.6829e+01  T_stag = 1.3094e+05  p_stag = 3.9605e+03  T_surf = 7.0473e+03
T = 4.0421e+02  p = 2.0428e+00  rho = 1.7615e-05  a = 3.7305e+02  tau = 7.2357e-02  frag_stage = 0

time = 2.6100e-01  lum = 1.8537e+09  alt = 6.4658e+06  mass = 2.5066e+03  dia = 1.1958e+00  area = 4.4920e+00
KE = 5.6334e+11  v = 2.1200e+04  acc = 2.7417e+00  E_rad_ttl = 4.3786e+08  E_dep = 6.0513e+09  Fdrag = 6.6849e+03  theta_deg = 25.000
q_h = 1.2619e+08  q = 3.9682e+03  M = 5.6834e+01  T_stag = 1.3094e+05  p_stag = 3.9702e+03  T_surf = 7.0516e+03
T = 4.0413e+02  p = 2.0475e+00  rho = 1.7659e-05  a = 3.7301e+02  tau = 7.2357e-02  frag_stage = 0

time = 2.6400e-01  lum = 1.8581e+09  alt = 6.4658e+06  mass = 2.5063e+03  dia = 1.1957e+00  area = 4.4915e+00
KE = 5.6326e+11  v = 2.1200e+04  acc = 2.7457e+00  E_rad_ttl = 4.4344e+08  E_dep = 6.1283e+09  Fdrag = 6.7008e+03  theta_deg = 25.000
q_h = 1.2650e+08  q = 3.9779e+03  M = 5.6840e+01  T_stag = 1.3094e+05  p_stag = 3.9800e+03  T_surf = 7.0560e+03
T = 4.0405e+02  p = 2.0521e+00  rho = 1.7702e-05  a = 3.7297e+02  tau = 7.2357e-02  frag_stage = 0

time = 2.6700e-01  lum = 1.8625e+09  alt = 6.4657e+06  mass = 2.5059e+03  dia = 1.1956e+00  area = 4.4911e+00
KE = 5.6319e+11  v = 2.1200e+04  acc = 2.7498e+00  E_rad_ttl = 4.4902e+08  E_dep = 6.2056e+09  Fdrag = 6.7166e+03  theta_deg = 25.000
q_h = 1.2681e+08  q = 3.9877e+03  M = 5.6845e+01  T_stag = 1.3094e+05  p_stag = 3.9898e+03  T_surf = 7.0603e+03
T = 4.0397e+02  p = 2.0568e+00  rho = 1.7746e-05  a = 3.7293e+02  tau = 7.2357e-02  frag_stage = 0

time = 2.7000e-01  lum = 1.8669e+09  alt = 6.4657e+06  mass = 2.5056e+03  dia = 1.1956e+00  area = 4.4907e+00
KE = 5.6311e+11  v = 2.1200e+04  acc = 2.7539e+00  E_rad_ttl = 4.5462e+08  E_dep = 6.2830e+09  Fdrag = 6.7326e+03  theta_deg = 25.000
