Bolide Luminosity and Fragmentation Simulation — 8
Dia: 0.3 m | Vel: 14.4 km/s | theta: 72.0 deg | Strength: 4.0e+06 Pa
T_stag = 6.0568e+04     T_surf = 7.0566e+03  q_h = 1.2654e+08   q = 1.2555e+04      p_stag = 1.2567e+04
T = 3.4596e+02          p = 1.2021e+01       rho = 1.2111e-04   a = 3.4512e+02      M = 4.1722e+01

time = 1.3500e-01       lum = 4.6987e+07     tau = 4.6252e-02   dia = 3.4816e-01    alt = 6.8151e+04
E_rad_ttl = 5.8020e+06  E_dep = 1.2542e+08   KE = 7.7916e+09    Fdrag = 8.4060e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.9086e+00     theta_deg = 72.000 mass = 7.5132e+01   area = 3.8082e-01
T_stag = 6.0567e+04     T_surf = 7.0644e+03  q_h = 1.2710e+08   q = 1.2610e+04      p_stag = 1.2622e+04
T = 3.4584e+02          p = 1.2069e+01       rho = 1.2164e-04   a = 3.4506e+02      M = 4.1729e+01

time = 1.3800e-01       lum = 4.7181e+07     tau = 4.6252e-02   dia = 3.4812e-01    alt = 6.8110e+04
E_rad_ttl = 5.9435e+06  E_dep = 1.2848e+08   KE = 7.7886e+09    Fdrag = 8.4408e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.9592e+00     theta_deg = 72.000 mass = 7.5103e+01   area = 3.8072e-01
T_stag = 6.0567e+04     T_surf = 7.0722e+03  q_h = 1.2766e+08   q = 1.2666e+04      p_stag = 1.2678e+04
T = 3.4571e+02          p = 1.2118e+01       rho = 1.2218e-04   a = 3.4500e+02      M = 4.1737e+01

time = 1.4100e-01       lum = 4.7376e+07     tau = 4.6251e-02   dia = 3.4807e-01    alt = 6.8069e+04
E_rad_ttl = 6.0857e+06  E_dep = 1.3155e+08   KE = 7.7855e+09    Fdrag = 8.4759e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.0100e+00     theta_deg = 72.000 mass = 7.5074e+01   area = 3.8062e-01
T_stag = 6.0567e+04     T_surf = 7.0799e+03  q_h = 1.2822e+08   q = 1.2722e+04      p_stag = 1.2734e+04
T = 3.4559e+02          p = 1.2168e+01       rho = 1.2272e-04   a = 3.4493e+02      M = 4.1744e+01

time = 1.4400e-01       lum = 4.7572e+07     tau = 4.6251e-02   dia = 3.4803e-01    alt = 6.8028e+04
E_rad_ttl = 6.2284e+06  E_dep = 1.3464e+08   KE = 7.7824e+09    Fdrag = 8.5110e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.0610e+00     theta_deg = 72.000 mass = 7.5044e+01   area = 3.8052e-01
T_stag = 6.0566e+04     T_surf = 7.0877e+03  q_h = 1.2879e+08   q = 1.2778e+04      p_stag = 1.2790e+04
T = 3.4547e+02          p = 1.2217e+01       rho = 1.2326e-04   a = 3.4487e+02      M = 4.1751e+01

time = 1.4700e-01       lum = 4.7769e+07     tau = 4.6250e-02   dia = 3.4798e-01    alt = 6.7987e+04
E_rad_ttl = 6.3717e+06  E_dep = 1.3774e+08   KE = 7.7794e+09    Fdrag = 8.5463e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.1123e+00     theta_deg = 72.000 mass = 7.5015e+01   area = 3.8042e-01
T_stag = 6.0566e+04     T_surf = 7.0955e+03  q_h = 1.2936e+08   q = 1.2834e+04      p_stag = 1.2846e+04
T = 3.4534e+02          p = 1.2266e+01       rho = 1.2381e-04   a = 3.4481e+02      M = 4.1759e+01

time = 1.5000e-01       lum = 4.7966e+07     tau = 4.6250e-02   dia = 3.4794e-01    alt = 6.7946e+04
E_rad_ttl = 6.5156e+06  E_dep = 1.4085e+08   KE = 7.7763e+09    Fdrag = 8.5818e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.1639e+00     theta_deg = 72.000 mass = 7.4985e+01   area = 3.8032e-01
T_stag = 6.0566e+04     T_surf = 7.1033e+03  q_h = 1.2993e+08   q = 1.2891e+04      p_stag = 1.2903e+04
T = 3.4522e+02          p = 1.2316e+01       rho = 1.2435e-04   a = 3.4475e+02      M = 4.1766e+01

time = 1.5300e-01       lum = 4.8164e+07     tau = 4.6249e-02   dia = 3.4789e-01    alt = 6.7905e+04
E_rad_ttl = 6.6601e+06  E_dep = 1.4397e+08   KE = 7.7732e+09    Fdrag = 8.6174e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.2157e+00     theta_deg = 72.000 mass = 7.4955e+01   area = 3.8022e-01
T_stag = 6.0565e+04     T_surf = 7.1112e+03  q_h = 1.3050e+08   q = 1.2948e+04      p_stag = 1.2960e+04
T = 3.4510e+02          p = 1.2366e+01       rho = 1.2490e-04   a = 3.4469e+02      M = 4.1773e+01

time = 1.5600e-01       lum = 4.8364e+07     tau = 4.6249e-02   dia = 3.4784e-01    alt = 6.7864e+04
E_rad_ttl = 6.8052e+06  E_dep = 1.4711e+08   KE = 7.7701e+09    Fdrag = 8.6532e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.2678e+00     theta_deg = 72.000 mass = 7.4926e+01   area = 3.8012e-01
T_stag = 6.0565e+04     T_surf = 7.1190e+03  q_h = 1.3108e+08   q = 1.3005e+04      p_stag = 1.3017e+04
T = 3.4498e+02          p = 1.2417e+01       rho = 1.2545e-04   a = 3.4463e+02      M = 4.1781e+01

time = 1.5900e-01       lum = 4.8563e+07     tau = 4.6248e-02   dia = 3.4780e-01    alt = 6.7823e+04
E_rad_ttl = 6.9509e+06  E_dep = 1.5026e+08   KE = 7.7669e+09    Fdrag = 8.6891e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.3202e+00     theta_deg = 72.000 mass = 7.4895e+01   area = 3.8002e-01
T_stag = 6.0564e+04     T_surf = 7.1268e+03  q_h = 1.3166e+08   q = 1.3062e+04      p_stag = 1.3075e+04
T = 3.4485e+02          p = 1.2467e+01       rho = 1.2601e-04   a = 3.4457e+02      M = 4.1788e+01

time = 1.6200e-01       lum = 4.8764e+07     tau = 4.6248e-02   dia = 3.4775e-01    alt = 6.7782e+04
E_rad_ttl = 7.0971e+06  E_dep = 1.5342e+08   KE = 7.7638e+09    Fdrag = 8.7251e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.3728e+00     theta_deg = 72.000 mass = 7.4865e+01   area = 3.7991e-01
T_stag = 6.0564e+04     T_surf = 7.1347e+03  q_h = 1.3224e+08   q = 1.3120e+04      p_stag = 1.3132e+04
T = 3.4473e+02          p = 1.2518e+01       rho = 1.2657e-04   a = 3.4450e+02      M = 4.1795e+01

time = 1.6500e-01       lum = 4.8966e+07     tau = 4.6247e-02   dia = 3.4770e-01    alt = 6.7740e+04
E_rad_ttl = 7.2440e+06  E_dep = 1.5660e+08   KE = 7.7606e+09    Fdrag = 8.7614e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.4257e+00     theta_deg = 72.000 mass = 7.4835e+01   area = 3.7981e-01
T_stag = 6.0564e+04     T_surf = 7.1426e+03  q_h = 1.3282e+08   q = 1.3178e+04      p_stag = 1.3191e+04
T = 3.4461e+02          p = 1.2569e+01       rho = 1.2713e-04   a = 3.4444e+02      M = 4.1803e+01

time = 1.6800e-01       lum = 4.9168e+07     tau = 4.6247e-02   dia = 3.4766e-01    alt = 6.7699e+04
E_rad_ttl = 7.3915e+06  E_dep = 1.5979e+08   KE = 7.7575e+09    Fdrag = 8.7977e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.4788e+00     theta_deg = 72.000 mass = 7.4805e+01   area = 3.7971e-01
T_stag = 6.0563e+04     T_surf = 7.1504e+03  q_h = 1.3341e+08   q = 1.3236e+04      p_stag = 1.3249e+04
T = 3.4448e+02          p = 1.2620e+01       rho = 1.2769e-04   a = 3.4438e+02      M = 4.1810e+01

time = 1.7100e-01       lum = 4.9372e+07     tau = 4.6246e-02   dia = 3.4761e-01    alt = 6.7658e+04
E_rad_ttl = 7.5397e+06  E_dep = 1.6299e+08   KE = 7.7543e+09    Fdrag = 8.8343e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.5323e+00     theta_deg = 72.000 mass = 7.4774e+01   area = 3.7961e-01
T_stag = 6.0563e+04     T_surf = 7.1583e+03  q_h = 1.3400e+08   q = 1.3295e+04      p_stag = 1.3307e+04
T = 3.4436e+02          p = 1.2671e+01       rho = 1.2825e-04   a = 3.4432e+02      M = 4.1818e+01

time = 1.7400e-01       lum = 4.9576e+07     tau = 4.6246e-02   dia = 3.4756e-01    alt = 6.7617e+04
E_rad_ttl = 7.6884e+06  E_dep = 1.6621e+08   KE = 7.7511e+09    Fdrag = 8.8709e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.5860e+00     theta_deg = 72.000 mass = 7.4743e+01   area = 3.7950e-01
T_stag = 6.0563e+04     T_surf = 7.1662e+03  q_h = 1.3459e+08   q = 1.3354e+04      p_stag = 1.3366e+04
T = 3.4424e+02          p = 1.2723e+01       rho = 1.2882e-04   a = 3.4426e+02      M = 4.1825e+01

time = 1.7700e-01       lum = 4.9781e+07     tau = 4.6246e-02   dia = 3.4751e-01    alt = 6.7576e+04
E_rad_ttl = 7.8377e+06  E_dep = 1.6944e+08   KE = 7.7479e+09    Fdrag = 8.9078e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.6399e+00     theta_deg = 72.000 mass = 7.4713e+01   area = 3.7940e-01
T_stag = 6.0562e+04     T_surf = 7.1741e+03  q_h = 1.3519e+08   q = 1.3413e+04      p_stag = 1.3426e+04
T = 3.4412e+02          p = 1.2774e+01       rho = 1.2939e-04   a = 3.4420e+02      M = 4.1832e+01

time = 1.8000e-01       lum = 4.9987e+07     tau = 4.6245e-02   dia = 3.4747e-01    alt = 6.7535e+04
E_rad_ttl = 7.9877e+06  E_dep = 1.7268e+08   KE = 7.7447e+09    Fdrag = 8.9448e+02  frag_stage = 0
v = 1.4399e+04          acc = 9.6942e+00     theta_deg = 72.000 mass = 7.4682e+01   area = 3.7929e-01
T_stag = 6.0562e+04     T_surf = 7.1821e+03  q_h = 1.3579e+08   q = 1.3472e+04      p_stag = 1.3485e+04
T = 3.4399e+02          p = 1.2827e+01       rho = 1.2997e-04   a = 3.4414e+02      M = 4.1840e+01

time = 1.8300e-01       lum = 5.0194e+07     tau = 4.6245e-02   dia = 3.4742e-01    alt = 6.7494e+04
E_rad_ttl = 8.1383e+06  E_dep = 1.7594e+08   KE = 7.7414e+09    Fdrag = 8.9819e+02  frag_stage = 0
v = 1.4398e+04          acc = 9.7487e+00     theta_deg = 72.000 mass = 7.4651e+01   area = 3.7919e-01
T_stag = 6.0562e+04     T_surf = 7.1900e+03  q_h = 1.3639e+08   q = 1.3532e+04      p_stag = 1.3545e+04
T = 3.4387e+02          p = 1.2879e+01       rho = 1.3054e-04   a = 3.4407e+02      M = 4.1847e+01

time = 1.8600e-01       lum = 5.0401e+07     tau = 4.6244e-02   dia = 3.4737e-01    alt = 6.7453e+04
E_rad_ttl = 8.2895e+06  E_dep = 1.7920e+08   KE = 7.7382e+09    Fdrag = 9.0192e+02  frag_stage = 0
v = 1.4398e+04          acc = 9.8035e+00     theta_deg = 72.000 mass = 7.4620e+01   area = 3.7908e-01
T_stag = 6.0561e+04     T_surf = 7.1980e+03  q_h = 1.3699e+08   q = 1.3592e+04      p_stag = 1.3605e+04
T = 3.4375e+02          p = 1.2931e+01       rho = 1.3112e-04   a = 3.4401e+02      M = 4.1854e+01

time = 1.8900e-01       lum = 5.0610e+07     tau = 4.6244e-02   dia = 3.4732e-01    alt = 6.7412e+04
E_rad_ttl = 8.4413e+06  E_dep = 1.8249e+08   KE = 7.7349e+09    Fdrag = 9.0567e+02  frag_stage = 0
v = 1.4398e+04          acc = 9.8586e+00     theta_deg = 72.000 mass = 7.4588e+01   area = 3.7898e-01
T_stag = 6.0561e+04     T_surf = 7.2059e+03  q_h = 1.3760e+08   q = 1.3652e+04      p_stag = 1.3665e+04
T = 3.4362e+02          p = 1.2984e+01       rho = 1.3170e-04   a = 3.4395e+02      M = 4.1862e+01

time = 1.9200e-01       lum = 5.0819e+07     tau = 4.6243e-02   dia = 3.4727e-01    alt = 6.7371e+04
E_rad_ttl = 8.5938e+06  E_dep = 1.8578e+08   KE = 7.7316e+09    Fdrag = 9.0943e+02  frag_stage = 0
v = 1.4398e+04          acc = 9.9139e+00     theta_deg = 72.000 mass = 7.4557e+01   area = 3.7887e-01
T_stag = 6.0560e+04     T_surf = 7.2139e+03  q_h = 1.3821e+08   q = 1.3713e+04      p_stag = 1.3726e+04
T = 3.4350e+02          p = 1.3037e+01       rho = 1.3229e-04   a = 3.4389e+02      M = 4.1869e+01

time = 1.9500e-01       lum = 5.1029e+07     tau = 4.6243e-02   dia = 3.4722e-01    alt = 6.7330e+04
E_rad_ttl = 8.7469e+06  E_dep = 1.8910e+08   KE = 7.7283e+09    Fdrag = 9.1321e+02  frag_stage = 0
v = 1.4398e+04          acc = 9.9696e+00     theta_deg = 72.000 mass = 7.4525e+01   area = 3.7876e-01
T_stag = 6.0560e+04     T_surf = 7.2219e+03  q_h = 1.3882e+08   q = 1.3773e+04      p_stag = 1.3786e+04
T = 3.4338e+02          p = 1.3090e+01       rho = 1.3287e-04   a = 3.4383e+02      M = 4.1877e+01

time = 1.9800e-01       lum = 5.1241e+07     tau = 4.6242e-02   dia = 3.4717e-01    alt = 6.7289e+04
E_rad_ttl = 8.9006e+06  E_dep = 1.9242e+08   KE = 7.7250e+09    Fdrag = 9.1700e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0025e+01     theta_deg = 72.000 mass = 7.4494e+01   area = 3.7866e-01
T_stag = 6.0560e+04     T_surf = 7.2299e+03  q_h = 1.3944e+08   q = 1.3835e+04      p_stag = 1.3848e+04
T = 3.4326e+02          p = 1.3144e+01       rho = 1.3346e-04   a = 3.4377e+02      M = 4.1884e+01

time = 2.0100e-01       lum = 5.1453e+07     tau = 4.6242e-02   dia = 3.4712e-01    alt = 6.7247e+04
E_rad_ttl = 9.0549e+06  E_dep = 1.9576e+08   KE = 7.7217e+09    Fdrag = 9.2081e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0082e+01     theta_deg = 72.000 mass = 7.4462e+01   area = 3.7855e-01
T_stag = 6.0559e+04     T_surf = 7.2379e+03  q_h = 1.4005e+08   q = 1.3896e+04      p_stag = 1.3909e+04
T = 3.4313e+02          p = 1.3197e+01       rho = 1.3406e-04   a = 3.4371e+02      M = 4.1891e+01

time = 2.0400e-01       lum = 5.1665e+07     tau = 4.6241e-02   dia = 3.4707e-01    alt = 6.7206e+04
E_rad_ttl = 9.2099e+06  E_dep = 1.9911e+08   KE = 7.7184e+09    Fdrag = 9.2464e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0138e+01     theta_deg = 72.000 mass = 7.4430e+01   area = 3.7844e-01
T_stag = 6.0559e+04     T_surf = 7.2459e+03  q_h = 1.4068e+08   q = 1.3958e+04      p_stag = 1.3971e+04
T = 3.4301e+02          p = 1.3251e+01       rho = 1.3465e-04   a = 3.4364e+02      M = 4.1899e+01

time = 2.0700e-01       lum = 5.1879e+07     tau = 4.6241e-02   dia = 3.4703e-01    alt = 6.7165e+04
E_rad_ttl = 9.3656e+06  E_dep = 2.0248e+08   KE = 7.7150e+09    Fdrag = 9.2848e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0195e+01     theta_deg = 72.000 mass = 7.4398e+01   area = 3.7833e-01
T_stag = 6.0559e+04     T_surf = 7.2539e+03  q_h = 1.4130e+08   q = 1.4020e+04      p_stag = 1.4033e+04
T = 3.4289e+02          p = 1.3305e+01       rho = 1.3525e-04   a = 3.4358e+02      M = 4.1906e+01

time = 2.1000e-01       lum = 5.2094e+07     tau = 4.6240e-02   dia = 3.4697e-01    alt = 6.7124e+04
E_rad_ttl = 9.5219e+06  E_dep = 2.0586e+08   KE = 7.7117e+09    Fdrag = 9.3234e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0252e+01     theta_deg = 72.000 mass = 7.4366e+01   area = 3.7822e-01
T_stag = 6.0558e+04     T_surf = 7.2620e+03  q_h = 1.4193e+08   q = 1.4082e+04      p_stag = 1.4095e+04
T = 3.4276e+02          p = 1.3360e+01       rho = 1.3585e-04   a = 3.4352e+02      M = 4.1914e+01

time = 2.1300e-01       lum = 5.2310e+07     tau = 4.6240e-02   dia = 3.4692e-01    alt = 6.7083e+04
E_rad_ttl = 9.6788e+06  E_dep = 2.0925e+08   KE = 7.7083e+09    Fdrag = 9.3621e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0309e+01     theta_deg = 72.000 mass = 7.4333e+01   area = 3.7811e-01
T_stag = 6.0558e+04     T_surf = 7.2700e+03  q_h = 1.4256e+08   q = 1.4145e+04      p_stag = 1.4158e+04
T = 3.4264e+02          p = 1.3414e+01       rho = 1.3646e-04   a = 3.4346e+02      M = 4.1921e+01

time = 2.1600e-01       lum = 5.2526e+07     tau = 4.6239e-02   dia = 3.4687e-01    alt = 6.7042e+04
E_rad_ttl = 9.8364e+06  E_dep = 2.1266e+08   KE = 7.7049e+09    Fdrag = 9.4010e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0367e+01     theta_deg = 72.000 mass = 7.4301e+01   area = 3.7800e-01
T_stag = 6.0557e+04     T_surf = 7.2781e+03  q_h = 1.4319e+08   q = 1.4207e+04      p_stag = 1.4221e+04
T = 3.4252e+02          p = 1.3469e+01       rho = 1.3707e-04   a = 3.4340e+02      M = 4.1929e+01

time = 2.1900e-01       lum = 5.2743e+07     tau = 4.6239e-02   dia = 3.4682e-01    alt = 6.7001e+04
E_rad_ttl = 9.9946e+06  E_dep = 2.1608e+08   KE = 7.7015e+09    Fdrag = 9.4401e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0425e+01     theta_deg = 72.000 mass = 7.4268e+01   area = 3.7789e-01
T_stag = 6.0557e+04     T_surf = 7.2862e+03  q_h = 1.4383e+08   q = 1.4271e+04      p_stag = 1.4284e+04
T = 3.4240e+02          p = 1.3524e+01       rho = 1.3768e-04   a = 3.4334e+02      M = 4.1936e+01

time = 2.2200e-01       lum = 5.2962e+07     tau = 4.6238e-02   dia = 3.4677e-01    alt = 6.6960e+04
E_rad_ttl = 1.0153e+07  E_dep = 2.1952e+08   KE = 7.6981e+09    Fdrag = 9.4793e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0483e+01     theta_deg = 72.000 mass = 7.4235e+01   area = 3.7778e-01
T_stag = 6.0557e+04     T_surf = 7.2942e+03  q_h = 1.4447e+08   q = 1.4334e+04      p_stag = 1.4348e+04
T = 3.4227e+02          p = 1.3580e+01       rho = 1.3829e-04   a = 3.4328e+02      M = 4.1943e+01

time = 2.2500e-01       lum = 5.3181e+07     tau = 4.6238e-02   dia = 3.4672e-01    alt = 6.6919e+04
E_rad_ttl = 1.0313e+07  E_dep = 2.2297e+08   KE = 7.6947e+09    Fdrag = 9.5187e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0542e+01     theta_deg = 72.000 mass = 7.4202e+01   area = 3.7767e-01
T_stag = 6.0556e+04     T_surf = 7.3023e+03  q_h = 1.4511e+08   q = 1.4398e+04      p_stag = 1.4412e+04
T = 3.4215e+02          p = 1.3635e+01       rho = 1.3891e-04   a = 3.4321e+02      M = 4.1951e+01

time = 2.2800e-01       lum = 5.3401e+07     tau = 4.6237e-02   dia = 3.4667e-01    alt = 6.6878e+04
E_rad_ttl = 1.0473e+07  E_dep = 2.2643e+08   KE = 7.6912e+09    Fdrag = 9.5583e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0601e+01     theta_deg = 72.000 mass = 7.4169e+01   area = 3.7756e-01
T_stag = 6.0556e+04     T_surf = 7.3105e+03  q_h = 1.4576e+08   q = 1.4462e+04      p_stag = 1.4476e+04
T = 3.4203e+02          p = 1.3691e+01       rho = 1.3953e-04   a = 3.4315e+02      M = 4.1958e+01

time = 2.3100e-01       lum = 5.3622e+07     tau = 4.6237e-02   dia = 3.4662e-01    alt = 6.6837e+04
E_rad_ttl = 1.0634e+07  E_dep = 2.2991e+08   KE = 7.6878e+09    Fdrag = 9.5980e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0660e+01     theta_deg = 72.000 mass = 7.4136e+01   area = 3.7744e-01
T_stag = 6.0556e+04     T_surf = 7.3186e+03  q_h = 1.4641e+08   q = 1.4527e+04      p_stag = 1.4540e+04
T = 3.4190e+02          p = 1.3747e+01       rho = 1.4015e-04   a = 3.4309e+02      M = 4.1966e+01

time = 2.3400e-01       lum = 5.3844e+07     tau = 4.6236e-02   dia = 3.4657e-01    alt = 6.6796e+04
E_rad_ttl = 1.0796e+07  E_dep = 2.3340e+08   KE = 7.6843e+09    Fdrag = 9.6379e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0719e+01     theta_deg = 72.000 mass = 7.4103e+01   area = 3.7733e-01
T_stag = 6.0555e+04     T_surf = 7.3267e+03  q_h = 1.4706e+08   q = 1.4591e+04      p_stag = 1.4605e+04
T = 3.4178e+02          p = 1.3804e+01       rho = 1.4077e-04   a = 3.4303e+02      M = 4.1973e+01

time = 2.3700e-01       lum = 5.4067e+07     tau = 4.6236e-02   dia = 3.4651e-01    alt = 6.6755e+04
E_rad_ttl = 1.0958e+07  E_dep = 2.3691e+08   KE = 7.6808e+09    Fdrag = 9.6780e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0779e+01     theta_deg = 72.000 mass = 7.4069e+01   area = 3.7722e-01
T_stag = 6.0555e+04     T_surf = 7.3349e+03  q_h = 1.4771e+08   q = 1.4656e+04      p_stag = 1.4670e+04
T = 3.4166e+02          p = 1.3860e+01       rho = 1.4140e-04   a = 3.4297e+02      M = 4.1981e+01

time = 2.4000e-01       lum = 5.4291e+07     tau = 4.6235e-02   dia = 3.4646e-01    alt = 6.6713e+04
E_rad_ttl = 1.1121e+07  E_dep = 2.4043e+08   KE = 7.6773e+09    Fdrag = 9.7182e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0839e+01     theta_deg = 72.000 mass = 7.4036e+01   area = 3.7710e-01
T_stag = 6.0554e+04     T_surf = 7.3430e+03  q_h = 1.4837e+08   q = 1.4722e+04      p_stag = 1.4736e+04
T = 3.4154e+02          p = 1.3917e+01       rho = 1.4203e-04   a = 3.4291e+02      M = 4.1988e+01

time = 2.4300e-01       lum = 5.4515e+07     tau = 4.6234e-02   dia = 3.4641e-01    alt = 6.6672e+04
E_rad_ttl = 1.1284e+07  E_dep = 2.4397e+08   KE = 7.6738e+09    Fdrag = 9.7586e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0899e+01     theta_deg = 72.000 mass = 7.4002e+01   area = 3.7699e-01
T_stag = 6.0554e+04     T_surf = 7.3512e+03  q_h = 1.4903e+08   q = 1.4787e+04      p_stag = 1.4801e+04
T = 3.4141e+02          p = 1.3974e+01       rho = 1.4267e-04   a = 3.4284e+02      M = 4.1996e+01

time = 2.4600e-01       lum = 5.4741e+07     tau = 4.6234e-02   dia = 3.4636e-01    alt = 6.6631e+04
E_rad_ttl = 1.1448e+07  E_dep = 2.4752e+08   KE = 7.6703e+09    Fdrag = 9.7992e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.0960e+01     theta_deg = 72.000 mass = 7.3968e+01   area = 3.7687e-01
T_stag = 6.0554e+04     T_surf = 7.3594e+03  q_h = 1.4970e+08   q = 1.4853e+04      p_stag = 1.4867e+04
T = 3.4129e+02          p = 1.4032e+01       rho = 1.4330e-04   a = 3.4278e+02      M = 4.2003e+01

time = 2.4900e-01       lum = 5.4968e+07     tau = 4.6233e-02   dia = 3.4630e-01    alt = 6.6590e+04
E_rad_ttl = 1.1613e+07  E_dep = 2.5109e+08   KE = 7.6667e+09    Fdrag = 9.8399e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.1021e+01     theta_deg = 72.000 mass = 7.3934e+01   area = 3.7676e-01
T_stag = 6.0553e+04     T_surf = 7.3676e+03  q_h = 1.5037e+08   q = 1.4920e+04      p_stag = 1.4934e+04
T = 3.4117e+02          p = 1.4089e+01       rho = 1.4394e-04   a = 3.4272e+02      M = 4.2010e+01

time = 2.5200e-01       lum = 5.5195e+07     tau = 4.6233e-02   dia = 3.4625e-01    alt = 6.6549e+04
E_rad_ttl = 1.1779e+07  E_dep = 2.5467e+08   KE = 7.6632e+09    Fdrag = 9.8808e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.1082e+01     theta_deg = 72.000 mass = 7.3900e+01   area = 3.7664e-01
T_stag = 6.0553e+04     T_surf = 7.3758e+03  q_h = 1.5104e+08   q = 1.4986e+04      p_stag = 1.5000e+04
T = 3.4104e+02          p = 1.4147e+01       rho = 1.4459e-04   a = 3.4266e+02      M = 4.2018e+01

time = 2.5500e-01       lum = 5.5424e+07     tau = 4.6232e-02   dia = 3.4620e-01    alt = 6.6508e+04
E_rad_ttl = 1.1945e+07  E_dep = 2.5827e+08   KE = 7.6596e+09    Fdrag = 9.9219e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.1144e+01     theta_deg = 72.000 mass = 7.3866e+01   area = 3.7653e-01
T_stag = 6.0552e+04     T_surf = 7.3840e+03  q_h = 1.5171e+08   q = 1.5053e+04      p_stag = 1.5067e+04
T = 3.4092e+02          p = 1.4205e+01       rho = 1.4523e-04   a = 3.4260e+02      M = 4.2025e+01

time = 2.5800e-01       lum = 5.5653e+07     tau = 4.6232e-02   dia = 3.4614e-01    alt = 6.6467e+04
E_rad_ttl = 1.2112e+07  E_dep = 2.6188e+08   KE = 7.6560e+09    Fdrag = 9.9632e+02  frag_stage = 0
v = 1.4398e+04          acc = 1.1206e+01     theta_deg = 72.000 mass = 7.3831e+01   area = 3.7641e-01
T_stag = 6.0552e+04     T_surf = 7.3922e+03  q_h = 1.5239e+08   q = 1.5121e+04      p_stag = 1.5135e+04
T = 3.4080e+02          p = 1.4264e+01       rho = 1.4588e-04   a = 3.4254e+02      M = 4.2033e+01

time = 2.6100e-01       lum = 5.5883e+07     tau = 4.6231e-02   dia = 3.4609e-01    alt = 6.6426e+04
E_rad_ttl = 1.2280e+07  E_dep = 2.6551e+08   KE = 7.6524e+09    Fdrag = 1.0005e+03  frag_stage = 0
v = 1.4398e+04          acc = 1.1268e+01     theta_deg = 72.000 mass = 7.3797e+01   area = 3.7629e-01
T_stag = 6.0552e+04     T_surf = 7.4005e+03  q_h = 1.5307e+08   q = 1.5188e+04      p_stag = 1.5202e+04
T = 3.4068e+02          p = 1.4323e+01       rho = 1.4654e-04   a = 3.4247e+02      M = 4.2040e+01

time = 2.6400e-01       lum = 5.6115e+07     tau = 4.6231e-02   dia = 3.4603e-01    alt = 6.6385e+04
