Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T_stag = 1.1662e+05     T_surf = 4.8395e+03  q_h = 2.7993e+07   q = 1.3997e+03      p_stag = 1.4005e+03
T = 4.3549e+02          p = 8.7436e-01       rho = 6.9982e-06   a = 3.8721e+02      M = 5.1652e+01

time = 1.3500e-01       lum = 2.4278e+08     tau = 6.8402e-02   dia = 9.9953e-01    alt = 9.8091e+04
E_rad_ttl = 3.0330e+07  E_dep = 4.4341e+08   KE = 3.1373e+11    Fdrag = 1.1023e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9810e+00     theta_deg = 45.000 mass = 1.5686e+03   area = 3.1387e+00
T_stag = 1.1662e+05     T_surf = 4.8439e+03  q_h = 2.8095e+07   q = 1.4047e+03      p_stag = 1.4056e+03
T = 4.3536e+02          p = 8.7727e-01       rho = 7.0235e-06   a = 3.8715e+02      M = 5.1660e+01

time = 1.3800e-01       lum = 2.4366e+08     tau = 6.8402e-02   dia = 9.9952e-01    alt = 9.8049e+04
E_rad_ttl = 3.1061e+07  E_dep = 4.5410e+08   KE = 3.1372e+11    Fdrag = 1.1062e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9797e+00     theta_deg = 45.000 mass = 1.5685e+03   area = 3.1386e+00
T_stag = 1.1662e+05     T_surf = 4.8482e+03  q_h = 2.8196e+07   q = 1.4098e+03      p_stag = 1.4107e+03
T = 4.3523e+02          p = 8.8018e-01       rho = 7.0489e-06   a = 3.8709e+02      M = 5.1667e+01

time = 1.4100e-01       lum = 2.4453e+08     tau = 6.8402e-02   dia = 9.9951e-01    alt = 9.8006e+04
E_rad_ttl = 3.1795e+07  E_dep = 4.6483e+08   KE = 3.1371e+11    Fdrag = 1.1102e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9785e+00     theta_deg = 45.000 mass = 1.5685e+03   area = 3.1385e+00
T_stag = 1.1662e+05     T_surf = 4.8526e+03  q_h = 2.8298e+07   q = 1.4149e+03      p_stag = 1.4158e+03
T = 4.3511e+02          p = 8.8311e-01       rho = 7.0744e-06   a = 3.8704e+02      M = 5.1675e+01

time = 1.4400e-01       lum = 2.4541e+08     tau = 6.8402e-02   dia = 9.9950e-01    alt = 9.7964e+04
E_rad_ttl = 3.2531e+07  E_dep = 4.7559e+08   KE = 3.1370e+11    Fdrag = 1.1142e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9772e+00     theta_deg = 45.000 mass = 1.5684e+03   area = 3.1384e+00
T_stag = 1.1662e+05     T_surf = 4.8570e+03  q_h = 2.8401e+07   q = 1.4200e+03      p_stag = 1.4209e+03
T = 4.3498e+02          p = 8.8604e-01       rho = 7.1000e-06   a = 3.8698e+02      M = 5.1682e+01

time = 1.4700e-01       lum = 2.4629e+08     tau = 6.8402e-02   dia = 9.9949e-01    alt = 9.7921e+04
E_rad_ttl = 3.3270e+07  E_dep = 4.8639e+08   KE = 3.1369e+11    Fdrag = 1.1182e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9759e+00     theta_deg = 45.000 mass = 1.5684e+03   area = 3.1384e+00
T_stag = 1.1662e+05     T_surf = 4.8614e+03  q_h = 2.8503e+07   q = 1.4252e+03      p_stag = 1.4260e+03
T = 4.3485e+02          p = 8.8899e-01       rho = 7.1257e-06   a = 3.8692e+02      M = 5.1690e+01

time = 1.5000e-01       lum = 2.4718e+08     tau = 6.8402e-02   dia = 9.9948e-01    alt = 9.7879e+04
E_rad_ttl = 3.4012e+07  E_dep = 4.9723e+08   KE = 3.1368e+11    Fdrag = 1.1222e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9746e+00     theta_deg = 45.000 mass = 1.5683e+03   area = 3.1383e+00
T_stag = 1.1662e+05     T_surf = 4.8658e+03  q_h = 2.8607e+07   q = 1.4303e+03      p_stag = 1.4312e+03
T = 4.3473e+02          p = 8.9195e-01       rho = 7.1515e-06   a = 3.8687e+02      M = 5.1698e+01

time = 1.5300e-01       lum = 2.4807e+08     tau = 6.8402e-02   dia = 9.9946e-01    alt = 9.7837e+04
E_rad_ttl = 3.4756e+07  E_dep = 5.0811e+08   KE = 3.1367e+11    Fdrag = 1.1263e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9733e+00     theta_deg = 45.000 mass = 1.5683e+03   area = 3.1382e+00
T_stag = 1.1662e+05     T_surf = 4.8702e+03  q_h = 2.8710e+07   q = 1.4355e+03      p_stag = 1.4364e+03
T = 4.3460e+02          p = 8.9492e-01       rho = 7.1774e-06   a = 3.8681e+02      M = 5.1705e+01

time = 1.5600e-01       lum = 2.4896e+08     tau = 6.8402e-02   dia = 9.9945e-01    alt = 9.7794e+04
E_rad_ttl = 3.5503e+07  E_dep = 5.1903e+08   KE = 3.1366e+11    Fdrag = 1.1303e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9720e+00     theta_deg = 45.000 mass = 1.5682e+03   area = 3.1382e+00
T_stag = 1.1662e+05     T_surf = 4.8746e+03  q_h = 2.8814e+07   q = 1.4407e+03      p_stag = 1.4416e+03
T = 4.3447e+02          p = 8.9790e-01       rho = 7.2034e-06   a = 3.8676e+02      M = 5.1713e+01

time = 1.5900e-01       lum = 2.4986e+08     tau = 6.8402e-02   dia = 9.9944e-01    alt = 9.7752e+04
E_rad_ttl = 3.6252e+07  E_dep = 5.2999e+08   KE = 3.1365e+11    Fdrag = 1.1344e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9708e+00     theta_deg = 45.000 mass = 1.5682e+03   area = 3.1381e+00
T_stag = 1.1662e+05     T_surf = 4.8790e+03  q_h = 2.8919e+07   q = 1.4459e+03      p_stag = 1.4468e+03
T = 4.3434e+02          p = 9.0089e-01       rho = 7.2295e-06   a = 3.8670e+02      M = 5.1720e+01

time = 1.6200e-01       lum = 2.5076e+08     tau = 6.8402e-02   dia = 9.9943e-01    alt = 9.7709e+04
E_rad_ttl = 3.7005e+07  E_dep = 5.4099e+08   KE = 3.1364e+11    Fdrag = 1.1385e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9695e+00     theta_deg = 45.000 mass = 1.5681e+03   area = 3.1380e+00
T_stag = 1.1662e+05     T_surf = 4.8834e+03  q_h = 2.9023e+07   q = 1.4512e+03      p_stag = 1.4521e+03
T = 4.3422e+02          p = 9.0389e-01       rho = 7.2557e-06   a = 3.8664e+02      M = 5.1728e+01

time = 1.6500e-01       lum = 2.5166e+08     tau = 6.8402e-02   dia = 9.9942e-01    alt = 9.7667e+04
E_rad_ttl = 3.7760e+07  E_dep = 5.5202e+08   KE = 3.1363e+11    Fdrag = 1.1426e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9682e+00     theta_deg = 45.000 mass = 1.5681e+03   area = 3.1379e+00
T_stag = 1.1662e+05     T_surf = 4.8878e+03  q_h = 2.9129e+07   q = 1.4564e+03      p_stag = 1.4573e+03
T = 4.3409e+02          p = 9.0690e-01       rho = 7.2820e-06   a = 3.8659e+02      M = 5.1735e+01

time = 1.6800e-01       lum = 2.5257e+08     tau = 6.8402e-02   dia = 9.9941e-01    alt = 9.7625e+04
E_rad_ttl = 3.8517e+07  E_dep = 5.6310e+08   KE = 3.1362e+11    Fdrag = 1.1467e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9669e+00     theta_deg = 45.000 mass = 1.5680e+03   area = 3.1379e+00
T_stag = 1.1662e+05     T_surf = 4.8923e+03  q_h = 2.9234e+07   q = 1.4617e+03      p_stag = 1.4626e+03
T = 4.3396e+02          p = 9.0992e-01       rho = 7.3084e-06   a = 3.8653e+02      M = 5.1743e+01

time = 1.7100e-01       lum = 2.5348e+08     tau = 6.8402e-02   dia = 9.9939e-01    alt = 9.7582e+04
E_rad_ttl = 3.9278e+07  E_dep = 5.7422e+08   KE = 3.1361e+11    Fdrag = 1.1508e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9656e+00     theta_deg = 45.000 mass = 1.5679e+03   area = 3.1378e+00
T_stag = 1.1662e+05     T_surf = 4.8967e+03  q_h = 2.9340e+07   q = 1.4670e+03      p_stag = 1.4679e+03
T = 4.3384e+02          p = 9.1296e-01       rho = 7.3349e-06   a = 3.8647e+02      M = 5.1750e+01

time = 1.7400e-01       lum = 2.5439e+08     tau = 6.8402e-02   dia = 9.9938e-01    alt = 9.7540e+04
E_rad_ttl = 4.0041e+07  E_dep = 5.8538e+08   KE = 3.1359e+11    Fdrag = 1.1550e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9643e+00     theta_deg = 45.000 mass = 1.5679e+03   area = 3.1377e+00
T_stag = 1.1662e+05     T_surf = 4.9011e+03  q_h = 2.9447e+07   q = 1.4723e+03      p_stag = 1.4732e+03
T = 4.3371e+02          p = 9.1600e-01       rho = 7.3615e-06   a = 3.8642e+02      M = 5.1758e+01

time = 1.7700e-01       lum = 2.5531e+08     tau = 6.8402e-02   dia = 9.9937e-01    alt = 9.7497e+04
E_rad_ttl = 4.0807e+07  E_dep = 5.9657e+08   KE = 3.1358e+11    Fdrag = 1.1591e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9630e+00     theta_deg = 45.000 mass = 1.5678e+03   area = 3.1376e+00
T_stag = 1.1662e+05     T_surf = 4.9056e+03  q_h = 2.9554e+07   q = 1.4777e+03      p_stag = 1.4786e+03
T = 4.3358e+02          p = 9.1906e-01       rho = 7.3882e-06   a = 3.8636e+02      M = 5.1766e+01

time = 1.8000e-01       lum = 2.5623e+08     tau = 6.8402e-02   dia = 9.9936e-01    alt = 9.7455e+04
E_rad_ttl = 4.1576e+07  E_dep = 6.0781e+08   KE = 3.1357e+11    Fdrag = 1.1633e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9617e+00     theta_deg = 45.000 mass = 1.5678e+03   area = 3.1376e+00
T_stag = 1.1662e+05     T_surf = 4.9100e+03  q_h = 2.9661e+07   q = 1.4830e+03      p_stag = 1.4840e+03
T = 4.3346e+02          p = 9.2212e-01       rho = 7.4150e-06   a = 3.8630e+02      M = 5.1773e+01

time = 1.8300e-01       lum = 2.5716e+08     tau = 6.8402e-02   dia = 9.9935e-01    alt = 9.7412e+04
E_rad_ttl = 4.2347e+07  E_dep = 6.1909e+08   KE = 3.1356e+11    Fdrag = 1.1675e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9604e+00     theta_deg = 45.000 mass = 1.5677e+03   area = 3.1375e+00
T_stag = 1.1662e+05     T_surf = 4.9145e+03  q_h = 2.9769e+07   q = 1.4884e+03      p_stag = 1.4893e+03
T = 4.3333e+02          p = 9.2520e-01       rho = 7.4419e-06   a = 3.8625e+02      M = 5.1781e+01

time = 1.8600e-01       lum = 2.5808e+08     tau = 6.8402e-02   dia = 9.9933e-01    alt = 9.7370e+04
E_rad_ttl = 4.3121e+07  E_dep = 6.3041e+08   KE = 3.1355e+11    Fdrag = 1.1717e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9590e+00     theta_deg = 45.000 mass = 1.5677e+03   area = 3.1374e+00
T_stag = 1.1662e+05     T_surf = 4.9189e+03  q_h = 2.9877e+07   q = 1.4938e+03      p_stag = 1.4948e+03
T = 4.3320e+02          p = 9.2829e-01       rho = 7.4690e-06   a = 3.8619e+02      M = 5.1788e+01

time = 1.8900e-01       lum = 2.5902e+08     tau = 6.8402e-02   dia = 9.9932e-01    alt = 9.7328e+04
E_rad_ttl = 4.3898e+07  E_dep = 6.4177e+08   KE = 3.1354e+11    Fdrag = 1.1759e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9577e+00     theta_deg = 45.000 mass = 1.5676e+03   area = 3.1373e+00
T_stag = 1.1662e+05     T_surf = 4.9234e+03  q_h = 2.9985e+07   q = 1.4993e+03      p_stag = 1.5002e+03
T = 4.3308e+02          p = 9.3139e-01       rho = 7.4961e-06   a = 3.8613e+02      M = 5.1796e+01

time = 1.9200e-01       lum = 2.5995e+08     tau = 6.8402e-02   dia = 9.9931e-01    alt = 9.7285e+04
E_rad_ttl = 4.4678e+07  E_dep = 6.5317e+08   KE = 3.1353e+11    Fdrag = 1.1802e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9564e+00     theta_deg = 45.000 mass = 1.5676e+03   area = 3.1373e+00
T_stag = 1.1662e+05     T_surf = 4.9279e+03  q_h = 3.0094e+07   q = 1.5047e+03      p_stag = 1.5056e+03
T = 4.3295e+02          p = 9.3450e-01       rho = 7.5234e-06   a = 3.8608e+02      M = 5.1804e+01

time = 1.9500e-01       lum = 2.6089e+08     tau = 6.8402e-02   dia = 9.9930e-01    alt = 9.7243e+04
E_rad_ttl = 4.5461e+07  E_dep = 6.6461e+08   KE = 3.1352e+11    Fdrag = 1.1845e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9551e+00     theta_deg = 45.000 mass = 1.5675e+03   area = 3.1372e+00
T_stag = 1.1662e+05     T_surf = 4.9323e+03  q_h = 3.0204e+07   q = 1.5102e+03      p_stag = 1.5111e+03
T = 4.3282e+02          p = 9.3762e-01       rho = 7.5507e-06   a = 3.8602e+02      M = 5.1811e+01

time = 1.9800e-01       lum = 2.6183e+08     tau = 6.8402e-02   dia = 9.9929e-01    alt = 9.7200e+04
E_rad_ttl = 4.6246e+07  E_dep = 6.7609e+08   KE = 3.1351e+11    Fdrag = 1.1887e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9538e+00     theta_deg = 45.000 mass = 1.5674e+03   area = 3.1371e+00
T_stag = 1.1662e+05     T_surf = 4.9368e+03  q_h = 3.0314e+07   q = 1.5157e+03      p_stag = 1.5166e+03
T = 4.3270e+02          p = 9.4076e-01       rho = 7.5782e-06   a = 3.8596e+02      M = 5.1819e+01

time = 2.0100e-01       lum = 2.6278e+08     tau = 6.8402e-02   dia = 9.9927e-01    alt = 9.7158e+04
E_rad_ttl = 4.7035e+07  E_dep = 6.8762e+08   KE = 3.1349e+11    Fdrag = 1.1930e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9525e+00     theta_deg = 45.000 mass = 1.5674e+03   area = 3.1370e+00
T_stag = 1.1662e+05     T_surf = 4.9413e+03  q_h = 3.0424e+07   q = 1.5212e+03      p_stag = 1.5221e+03
T = 4.3257e+02          p = 9.4390e-01       rho = 7.6057e-06   a = 3.8591e+02      M = 5.1826e+01

time = 2.0400e-01       lum = 2.6373e+08     tau = 6.8402e-02   dia = 9.9926e-01    alt = 9.7116e+04
E_rad_ttl = 4.7826e+07  E_dep = 6.9919e+08   KE = 3.1348e+11    Fdrag = 1.1973e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9511e+00     theta_deg = 45.000 mass = 1.5673e+03   area = 3.1370e+00
T_stag = 1.1662e+05     T_surf = 4.9458e+03  q_h = 3.0535e+07   q = 1.5267e+03      p_stag = 1.5277e+03
T = 4.3244e+02          p = 9.4706e-01       rho = 7.6334e-06   a = 3.8585e+02      M = 5.1834e+01

time = 2.0700e-01       lum = 2.6468e+08     tau = 6.8402e-02   dia = 9.9925e-01    alt = 9.7073e+04
E_rad_ttl = 4.8620e+07  E_dep = 7.1079e+08   KE = 3.1347e+11    Fdrag = 1.2017e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9498e+00     theta_deg = 45.000 mass = 1.5673e+03   area = 3.1369e+00
T_stag = 1.1662e+05     T_surf = 4.9503e+03  q_h = 3.0646e+07   q = 1.5323e+03      p_stag = 1.5332e+03
T = 4.3232e+02          p = 9.5023e-01       rho = 7.6612e-06   a = 3.8579e+02      M = 5.1842e+01

time = 2.1000e-01       lum = 2.6564e+08     tau = 6.8402e-02   dia = 9.9924e-01    alt = 9.7031e+04
E_rad_ttl = 4.9417e+07  E_dep = 7.2244e+08   KE = 3.1346e+11    Fdrag = 1.2060e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9485e+00     theta_deg = 45.000 mass = 1.5672e+03   area = 3.1368e+00
T_stag = 1.1662e+05     T_surf = 4.9548e+03  q_h = 3.0757e+07   q = 1.5378e+03      p_stag = 1.5388e+03
T = 4.3219e+02          p = 9.5341e-01       rho = 7.6891e-06   a = 3.8574e+02      M = 5.1849e+01

time = 2.1300e-01       lum = 2.6660e+08     tau = 6.8402e-02   dia = 9.9923e-01    alt = 9.6988e+04
E_rad_ttl = 5.0217e+07  E_dep = 7.3414e+08   KE = 3.1345e+11    Fdrag = 1.2104e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9471e+00     theta_deg = 45.000 mass = 1.5671e+03   area = 3.1367e+00
T_stag = 1.1662e+05     T_surf = 4.9593e+03  q_h = 3.0869e+07   q = 1.5434e+03      p_stag = 1.5444e+03
T = 4.3206e+02          p = 9.5660e-01       rho = 7.7171e-06   a = 3.8568e+02      M = 5.1857e+01

time = 2.1600e-01       lum = 2.6757e+08     tau = 6.8402e-02   dia = 9.9921e-01    alt = 9.6946e+04
E_rad_ttl = 5.1019e+07  E_dep = 7.4587e+08   KE = 3.1344e+11    Fdrag = 1.2148e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9458e+00     theta_deg = 45.000 mass = 1.5671e+03   area = 3.1366e+00
T_stag = 1.1662e+05     T_surf = 4.9638e+03  q_h = 3.0982e+07   q = 1.5491e+03      p_stag = 1.5500e+03
T = 4.3194e+02          p = 9.5980e-01       rho = 7.7452e-06   a = 3.8563e+02      M = 5.1864e+01

time = 2.1900e-01       lum = 2.6853e+08     tau = 6.8402e-02   dia = 9.9920e-01    alt = 9.6904e+04
E_rad_ttl = 5.1825e+07  E_dep = 7.5765e+08   KE = 3.1342e+11    Fdrag = 1.2191e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9445e+00     theta_deg = 45.000 mass = 1.5670e+03   area = 3.1366e+00
T_stag = 1.1662e+05     T_surf = 4.9683e+03  q_h = 3.1095e+07   q = 1.5547e+03      p_stag = 1.5557e+03
T = 4.3181e+02          p = 9.6302e-01       rho = 7.7734e-06   a = 3.8557e+02      M = 5.1872e+01

time = 2.2200e-01       lum = 2.6951e+08     tau = 6.8402e-02   dia = 9.9919e-01    alt = 9.6861e+04
E_rad_ttl = 5.2633e+07  E_dep = 7.6947e+08   KE = 3.1341e+11    Fdrag = 1.2236e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9431e+00     theta_deg = 45.000 mass = 1.5670e+03   area = 3.1365e+00
T_stag = 1.1662e+05     T_surf = 4.9728e+03  q_h = 3.1208e+07   q = 1.5604e+03      p_stag = 1.5613e+03
T = 4.3168e+02          p = 9.6624e-01       rho = 7.8017e-06   a = 3.8551e+02      M = 5.1880e+01

time = 2.2500e-01       lum = 2.7048e+08     tau = 6.8402e-02   dia = 9.9918e-01    alt = 9.6819e+04
E_rad_ttl = 5.3445e+07  E_dep = 7.8133e+08   KE = 3.1340e+11    Fdrag = 1.2280e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9418e+00     theta_deg = 45.000 mass = 1.5669e+03   area = 3.1364e+00
T_stag = 1.1662e+05     T_surf = 4.9773e+03  q_h = 3.1322e+07   q = 1.5661e+03      p_stag = 1.5670e+03
T = 4.3155e+02          p = 9.6948e-01       rho = 7.8302e-06   a = 3.8546e+02      M = 5.1887e+01

time = 2.2800e-01       lum = 2.7146e+08     tau = 6.8402e-02   dia = 9.9916e-01    alt = 9.6776e+04
E_rad_ttl = 5.4259e+07  E_dep = 7.9324e+08   KE = 3.1339e+11    Fdrag = 1.2324e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9405e+00     theta_deg = 45.000 mass = 1.5669e+03   area = 3.1363e+00
T_stag = 1.1662e+05     T_surf = 4.9819e+03  q_h = 3.1436e+07   q = 1.5718e+03      p_stag = 1.5728e+03
T = 4.3143e+02          p = 9.7273e-01       rho = 7.8587e-06   a = 3.8540e+02      M = 5.1895e+01

time = 2.3100e-01       lum = 2.7245e+08     tau = 6.8402e-02   dia = 9.9915e-01    alt = 9.6734e+04
E_rad_ttl = 5.5077e+07  E_dep = 8.0519e+08   KE = 3.1338e+11    Fdrag = 1.2369e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9391e+00     theta_deg = 45.000 mass = 1.5668e+03   area = 3.1363e+00
T_stag = 1.1662e+05     T_surf = 4.9864e+03  q_h = 3.1551e+07   q = 1.5775e+03      p_stag = 1.5785e+03
T = 4.3130e+02          p = 9.7599e-01       rho = 7.8874e-06   a = 3.8534e+02      M = 5.1903e+01

time = 2.3400e-01       lum = 2.7343e+08     tau = 6.8402e-02   dia = 9.9914e-01    alt = 9.6692e+04
E_rad_ttl = 5.5897e+07  E_dep = 8.1718e+08   KE = 3.1337e+11    Fdrag = 1.2414e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9378e+00     theta_deg = 45.000 mass = 1.5667e+03   area = 3.1362e+00
T_stag = 1.1662e+05     T_surf = 4.9910e+03  q_h = 3.1666e+07   q = 1.5833e+03      p_stag = 1.5843e+03
T = 4.3117e+02          p = 9.7926e-01       rho = 7.9162e-06   a = 3.8529e+02      M = 5.1910e+01

time = 2.3700e-01       lum = 2.7442e+08     tau = 6.8402e-02   dia = 9.9912e-01    alt = 9.6649e+04
E_rad_ttl = 5.6720e+07  E_dep = 8.2922e+08   KE = 3.1335e+11    Fdrag = 1.2459e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9364e+00     theta_deg = 45.000 mass = 1.5667e+03   area = 3.1361e+00
T_stag = 1.1662e+05     T_surf = 4.9955e+03  q_h = 3.1781e+07   q = 1.5891e+03      p_stag = 1.5900e+03
T = 4.3105e+02          p = 9.8255e-01       rho = 7.9451e-06   a = 3.8523e+02      M = 5.1918e+01

time = 2.4000e-01       lum = 2.7542e+08     tau = 6.8402e-02   dia = 9.9911e-01    alt = 9.6607e+04
E_rad_ttl = 5.7546e+07  E_dep = 8.4129e+08   KE = 3.1334e+11    Fdrag = 1.2504e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9351e+00     theta_deg = 45.000 mass = 1.5666e+03   area = 3.1360e+00
T_stag = 1.1662e+05     T_surf = 5.0001e+03  q_h = 3.1898e+07   q = 1.5949e+03      p_stag = 1.5958e+03
T = 4.3092e+02          p = 9.8585e-01       rho = 7.9741e-06   a = 3.8517e+02      M = 5.1925e+01

time = 2.4300e-01       lum = 2.7642e+08     tau = 6.8402e-02   dia = 9.9910e-01    alt = 9.6564e+04
E_rad_ttl = 5.8376e+07  E_dep = 8.5342e+08   KE = 3.1333e+11    Fdrag = 1.2549e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9337e+00     theta_deg = 45.000 mass = 1.5666e+03   area = 3.1359e+00
T_stag = 1.1662e+05     T_surf = 5.0046e+03  q_h = 3.2014e+07   q = 1.6007e+03      p_stag = 1.6017e+03
T = 4.3079e+02          p = 9.8916e-01       rho = 8.0032e-06   a = 3.8512e+02      M = 5.1933e+01

time = 2.4600e-01       lum = 2.7742e+08     tau = 6.8402e-02   dia = 9.9909e-01    alt = 9.6522e+04
E_rad_ttl = 5.9208e+07  E_dep = 8.6559e+08   KE = 3.1332e+11    Fdrag = 1.2595e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9324e+00     theta_deg = 45.000 mass = 1.5665e+03   area = 3.1359e+00
T_stag = 1.1662e+05     T_surf = 5.0092e+03  q_h = 3.2131e+07   q = 1.6065e+03      p_stag = 1.6075e+03
T = 4.3067e+02          p = 9.9248e-01       rho = 8.0325e-06   a = 3.8506e+02      M = 5.1941e+01

time = 2.4900e-01       lum = 2.7843e+08     tau = 6.8402e-02   dia = 9.9907e-01    alt = 9.6480e+04
E_rad_ttl = 6.0043e+07  E_dep = 8.7780e+08   KE = 3.1331e+11    Fdrag = 1.2641e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9310e+00     theta_deg = 45.000 mass = 1.5664e+03   area = 3.1358e+00
T_stag = 1.1662e+05     T_surf = 5.0138e+03  q_h = 3.2248e+07   q = 1.6124e+03      p_stag = 1.6134e+03
T = 4.3054e+02          p = 9.9581e-01       rho = 8.0618e-06   a = 3.8500e+02      M = 5.1948e+01

time = 2.5200e-01       lum = 2.7944e+08     tau = 6.8402e-02   dia = 9.9906e-01    alt = 9.6437e+04
E_rad_ttl = 6.0882e+07  E_dep = 8.9005e+08   KE = 3.1329e+11    Fdrag = 1.2687e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9296e+00     theta_deg = 45.000 mass = 1.5664e+03   area = 3.1357e+00
T_stag = 1.1662e+05     T_surf = 5.0183e+03  q_h = 3.2366e+07   q = 1.6183e+03      p_stag = 1.6193e+03
T = 4.3041e+02          p = 9.9916e-01       rho = 8.0913e-06   a = 3.8495e+02      M = 5.1956e+01

time = 2.5500e-01       lum = 2.8045e+08     tau = 6.8402e-02   dia = 9.9905e-01    alt = 9.6395e+04
E_rad_ttl = 6.1723e+07  E_dep = 9.0235e+08   KE = 3.1328e+11    Fdrag = 1.2733e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9283e+00     theta_deg = 45.000 mass = 1.5663e+03   area = 3.1356e+00
T_stag = 1.1662e+05     T_surf = 5.0229e+03  q_h = 3.2485e+07   q = 1.6242e+03      p_stag = 1.6252e+03
T = 4.3029e+02          p = 1.0025e+00       rho = 8.1209e-06   a = 3.8489e+02      M = 5.1964e+01

time = 2.5800e-01       lum = 2.8147e+08     tau = 6.8402e-02   dia = 9.9903e-01    alt = 9.6352e+04
E_rad_ttl = 6.2567e+07  E_dep = 9.1470e+08   KE = 3.1327e+11    Fdrag = 1.2779e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9269e+00     theta_deg = 45.000 mass = 1.5663e+03   area = 3.1355e+00
T_stag = 1.1662e+05     T_surf = 5.0275e+03  q_h = 3.2604e+07   q = 1.6302e+03      p_stag = 1.6312e+03
T = 4.3016e+02          p = 1.0059e+00       rho = 8.1506e-06   a = 3.8483e+02      M = 5.1971e+01

time = 2.6100e-01       lum = 2.8249e+08     tau = 6.8402e-02   dia = 9.9902e-01    alt = 9.6310e+04
E_rad_ttl = 6.3415e+07  E_dep = 9.2709e+08   KE = 3.1326e+11    Fdrag = 1.2825e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9256e+00     theta_deg = 45.000 mass = 1.5662e+03   area = 3.1354e+00
T_stag = 1.1662e+05     T_surf = 5.0321e+03  q_h = 3.2723e+07   q = 1.6361e+03      p_stag = 1.6371e+03
T = 4.3003e+02          p = 1.0093e+00       rho = 8.1804e-06   a = 3.8478e+02      M = 5.1979e+01

time = 2.6400e-01       lum = 2.8352e+08     tau = 6.8402e-02   dia = 9.9901e-01    alt = 9.6267e+04
