Bolide Luminosity and Fragmentation Simulation — 8
Dia: 8.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T_stag = 1.1662e+05     T_surf = 4.8395e+03  q_h = 2.7994e+07   q = 1.3997e+03      p_stag = 1.4005e+03
T = 4.3549e+02          p = 8.7436e-01       rho = 6.9982e-06   a = 3.8721e+02      M = 5.1653e+01

time = 1.3500e-01       lum = 1.5591e+10     tau = 6.8578e-02   dia = 7.9995e+00    alt = 9.8091e+04
E_rad_ttl = 1.9469e+09  E_dep = 2.8390e+10   KE = 1.6083e+14    Fdrag = 7.0601e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3531e+00     theta_deg = 45.000 mass = 8.0411e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8439e+03  q_h = 2.8095e+07   q = 1.4047e+03      p_stag = 1.4056e+03
T = 4.3536e+02          p = 8.7727e-01       rho = 7.0235e-06   a = 3.8715e+02      M = 5.1660e+01

time = 1.3800e-01       lum = 1.5647e+10     tau = 6.8578e-02   dia = 7.9995e+00    alt = 9.8049e+04
E_rad_ttl = 1.9939e+09  E_dep = 2.9075e+10   KE = 1.6082e+14    Fdrag = 7.0856e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3529e+00     theta_deg = 45.000 mass = 8.0410e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8483e+03  q_h = 2.8197e+07   q = 1.4098e+03      p_stag = 1.4107e+03
T = 4.3523e+02          p = 8.8018e-01       rho = 7.0489e-06   a = 3.8709e+02      M = 5.1668e+01

time = 1.4100e-01       lum = 1.5704e+10     tau = 6.8578e-02   dia = 7.9995e+00    alt = 9.8006e+04
E_rad_ttl = 2.0410e+09  E_dep = 2.9762e+10   KE = 1.6082e+14    Fdrag = 7.1113e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3527e+00     theta_deg = 45.000 mass = 8.0410e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8526e+03  q_h = 2.8299e+07   q = 1.4149e+03      p_stag = 1.4158e+03
T = 4.3511e+02          p = 8.8311e-01       rho = 7.0744e-06   a = 3.8704e+02      M = 5.1675e+01

time = 1.4400e-01       lum = 1.5760e+10     tau = 6.8578e-02   dia = 7.9995e+00    alt = 9.7964e+04
E_rad_ttl = 2.0882e+09  E_dep = 3.0451e+10   KE = 1.6082e+14    Fdrag = 7.1370e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3525e+00     theta_deg = 45.000 mass = 8.0410e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8570e+03  q_h = 2.8401e+07   q = 1.4200e+03      p_stag = 1.4209e+03
T = 4.3498e+02          p = 8.8604e-01       rho = 7.1000e-06   a = 3.8698e+02      M = 5.1683e+01

time = 1.4700e-01       lum = 1.5817e+10     tau = 6.8578e-02   dia = 7.9995e+00    alt = 9.7921e+04
E_rad_ttl = 2.1357e+09  E_dep = 3.1143e+10   KE = 1.6082e+14    Fdrag = 7.1628e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3523e+00     theta_deg = 45.000 mass = 8.0409e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8614e+03  q_h = 2.8504e+07   q = 1.4252e+03      p_stag = 1.4261e+03
T = 4.3485e+02          p = 8.8899e-01       rho = 7.1257e-06   a = 3.8692e+02      M = 5.1690e+01

time = 1.5000e-01       lum = 1.5875e+10     tau = 6.8578e-02   dia = 7.9995e+00    alt = 9.7879e+04
E_rad_ttl = 2.1833e+09  E_dep = 3.1837e+10   KE = 1.6082e+14    Fdrag = 7.1887e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3521e+00     theta_deg = 45.000 mass = 8.0409e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8658e+03  q_h = 2.8607e+07   q = 1.4303e+03      p_stag = 1.4312e+03
T = 4.3473e+02          p = 8.9195e-01       rho = 7.1515e-06   a = 3.8687e+02      M = 5.1698e+01

time = 1.5300e-01       lum = 1.5932e+10     tau = 6.8578e-02   dia = 7.9995e+00    alt = 9.7837e+04
E_rad_ttl = 2.2311e+09  E_dep = 3.2534e+10   KE = 1.6082e+14    Fdrag = 7.2147e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3519e+00     theta_deg = 45.000 mass = 8.0409e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.8702e+03  q_h = 2.8711e+07   q = 1.4355e+03      p_stag = 1.4364e+03
T = 4.3460e+02          p = 8.9492e-01       rho = 7.1774e-06   a = 3.8681e+02      M = 5.1705e+01

time = 1.5600e-01       lum = 1.5990e+10     tau = 6.8578e-02   dia = 7.9995e+00    alt = 9.7794e+04
E_rad_ttl = 2.2791e+09  E_dep = 3.3234e+10   KE = 1.6082e+14    Fdrag = 7.2408e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3517e+00     theta_deg = 45.000 mass = 8.0408e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.8746e+03  q_h = 2.8815e+07   q = 1.4407e+03      p_stag = 1.4416e+03
T = 4.3447e+02          p = 8.9790e-01       rho = 7.2034e-06   a = 3.8676e+02      M = 5.1713e+01

time = 1.5900e-01       lum = 1.6048e+10     tau = 6.8578e-02   dia = 7.9994e+00    alt = 9.7752e+04
E_rad_ttl = 2.3272e+09  E_dep = 3.3936e+10   KE = 1.6082e+14    Fdrag = 7.2670e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3515e+00     theta_deg = 45.000 mass = 8.0408e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.8790e+03  q_h = 2.8919e+07   q = 1.4459e+03      p_stag = 1.4468e+03
T = 4.3434e+02          p = 9.0089e-01       rho = 7.2295e-06   a = 3.8670e+02      M = 5.1720e+01

time = 1.6200e-01       lum = 1.6106e+10     tau = 6.8578e-02   dia = 7.9994e+00    alt = 9.7709e+04
E_rad_ttl = 2.3755e+09  E_dep = 3.4641e+10   KE = 1.6082e+14    Fdrag = 7.2933e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3513e+00     theta_deg = 45.000 mass = 8.0408e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.8834e+03  q_h = 2.9024e+07   q = 1.4512e+03      p_stag = 1.4521e+03
T = 4.3422e+02          p = 9.0389e-01       rho = 7.2557e-06   a = 3.8664e+02      M = 5.1728e+01

time = 1.6500e-01       lum = 1.6164e+10     tau = 6.8578e-02   dia = 7.9994e+00    alt = 9.7667e+04
E_rad_ttl = 2.4240e+09  E_dep = 3.5348e+10   KE = 1.6082e+14    Fdrag = 7.3198e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3511e+00     theta_deg = 45.000 mass = 8.0407e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.8878e+03  q_h = 2.9129e+07   q = 1.4564e+03      p_stag = 1.4573e+03
T = 4.3409e+02          p = 9.0690e-01       rho = 7.2820e-06   a = 3.8659e+02      M = 5.1736e+01

time = 1.6800e-01       lum = 1.6223e+10     tau = 6.8578e-02   dia = 7.9994e+00    alt = 9.7625e+04
E_rad_ttl = 2.4727e+09  E_dep = 3.6057e+10   KE = 1.6082e+14    Fdrag = 7.3463e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3509e+00     theta_deg = 45.000 mass = 8.0407e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.8923e+03  q_h = 2.9235e+07   q = 1.4617e+03      p_stag = 1.4626e+03
T = 4.3396e+02          p = 9.0992e-01       rho = 7.3084e-06   a = 3.8653e+02      M = 5.1743e+01

time = 1.7100e-01       lum = 1.6282e+10     tau = 6.8578e-02   dia = 7.9994e+00    alt = 9.7582e+04
E_rad_ttl = 2.5216e+09  E_dep = 3.6770e+10   KE = 1.6082e+14    Fdrag = 7.3729e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3506e+00     theta_deg = 45.000 mass = 8.0407e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.8967e+03  q_h = 2.9341e+07   q = 1.4670e+03      p_stag = 1.4679e+03
T = 4.3384e+02          p = 9.1296e-01       rho = 7.3349e-06   a = 3.8647e+02      M = 5.1751e+01

time = 1.7400e-01       lum = 1.6341e+10     tau = 6.8578e-02   dia = 7.9994e+00    alt = 9.7540e+04
E_rad_ttl = 2.5706e+09  E_dep = 3.7484e+10   KE = 1.6082e+14    Fdrag = 7.3997e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3504e+00     theta_deg = 45.000 mass = 8.0406e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.9011e+03  q_h = 2.9447e+07   q = 1.4723e+03      p_stag = 1.4733e+03
T = 4.3371e+02          p = 9.1600e-01       rho = 7.3615e-06   a = 3.8642e+02      M = 5.1758e+01

time = 1.7700e-01       lum = 1.6400e+10     tau = 6.8578e-02   dia = 7.9994e+00    alt = 9.7497e+04
E_rad_ttl = 2.6198e+09  E_dep = 3.8202e+10   KE = 1.6082e+14    Fdrag = 7.4265e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3502e+00     theta_deg = 45.000 mass = 8.0406e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.9056e+03  q_h = 2.9554e+07   q = 1.4777e+03      p_stag = 1.4786e+03
T = 4.3358e+02          p = 9.1906e-01       rho = 7.3882e-06   a = 3.8636e+02      M = 5.1766e+01

time = 1.8000e-01       lum = 1.6459e+10     tau = 6.8578e-02   dia = 7.9994e+00    alt = 9.7455e+04
E_rad_ttl = 2.6692e+09  E_dep = 3.8922e+10   KE = 1.6082e+14    Fdrag = 7.4534e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3500e+00     theta_deg = 45.000 mass = 8.0405e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.9100e+03  q_h = 2.9661e+07   q = 1.4830e+03      p_stag = 1.4840e+03
T = 4.3346e+02          p = 9.2212e-01       rho = 7.4150e-06   a = 3.8630e+02      M = 5.1773e+01

time = 1.8300e-01       lum = 1.6519e+10     tau = 6.8578e-02   dia = 7.9993e+00    alt = 9.7412e+04
E_rad_ttl = 2.7187e+09  E_dep = 3.9645e+10   KE = 1.6082e+14    Fdrag = 7.4805e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3498e+00     theta_deg = 45.000 mass = 8.0405e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.9145e+03  q_h = 2.9769e+07   q = 1.4884e+03      p_stag = 1.4894e+03
T = 4.3333e+02          p = 9.2520e-01       rho = 7.4419e-06   a = 3.8625e+02      M = 5.1781e+01

time = 1.8600e-01       lum = 1.6579e+10     tau = 6.8578e-02   dia = 7.9993e+00    alt = 9.7370e+04
E_rad_ttl = 2.7684e+09  E_dep = 4.0370e+10   KE = 1.6081e+14    Fdrag = 7.5076e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3496e+00     theta_deg = 45.000 mass = 8.0405e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.9189e+03  q_h = 2.9877e+07   q = 1.4938e+03      p_stag = 1.4948e+03
T = 4.3320e+02          p = 9.2829e-01       rho = 7.4690e-06   a = 3.8619e+02      M = 5.1789e+01

time = 1.8900e-01       lum = 1.6639e+10     tau = 6.8578e-02   dia = 7.9993e+00    alt = 9.7328e+04
E_rad_ttl = 2.8184e+09  E_dep = 4.1098e+10   KE = 1.6081e+14    Fdrag = 7.5349e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3494e+00     theta_deg = 45.000 mass = 8.0404e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.9234e+03  q_h = 2.9986e+07   q = 1.4993e+03      p_stag = 1.5002e+03
T = 4.3308e+02          p = 9.3139e-01       rho = 7.4961e-06   a = 3.8613e+02      M = 5.1796e+01

time = 1.9200e-01       lum = 1.6700e+10     tau = 6.8578e-02   dia = 7.9993e+00    alt = 9.7285e+04
E_rad_ttl = 2.8685e+09  E_dep = 4.1828e+10   KE = 1.6081e+14    Fdrag = 7.5623e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3491e+00     theta_deg = 45.000 mass = 8.0404e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.9279e+03  q_h = 3.0095e+07   q = 1.5047e+03      p_stag = 1.5057e+03
T = 4.3295e+02          p = 9.3450e-01       rho = 7.5234e-06   a = 3.8608e+02      M = 5.1804e+01

time = 1.9500e-01       lum = 1.6760e+10     tau = 6.8578e-02   dia = 7.9993e+00    alt = 9.7243e+04
E_rad_ttl = 2.9187e+09  E_dep = 4.2561e+10   KE = 1.6081e+14    Fdrag = 7.5897e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3489e+00     theta_deg = 45.000 mass = 8.0404e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.9323e+03  q_h = 3.0204e+07   q = 1.5102e+03      p_stag = 1.5111e+03
T = 4.3282e+02          p = 9.3762e-01       rho = 7.5507e-06   a = 3.8602e+02      M = 5.1811e+01

time = 1.9800e-01       lum = 1.6821e+10     tau = 6.8578e-02   dia = 7.9993e+00    alt = 9.7200e+04
E_rad_ttl = 2.9692e+09  E_dep = 4.3297e+10   KE = 1.6081e+14    Fdrag = 7.6173e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3487e+00     theta_deg = 45.000 mass = 8.0403e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.9368e+03  q_h = 3.0314e+07   q = 1.5157e+03      p_stag = 1.5166e+03
T = 4.3270e+02          p = 9.4076e-01       rho = 7.5782e-06   a = 3.8596e+02      M = 5.1819e+01

time = 2.0100e-01       lum = 1.6883e+10     tau = 6.8578e-02   dia = 7.9993e+00    alt = 9.7158e+04
E_rad_ttl = 3.0199e+09  E_dep = 4.4036e+10   KE = 1.6081e+14    Fdrag = 7.6450e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3485e+00     theta_deg = 45.000 mass = 8.0403e+05   area = 2.0103e+02
T_stag = 1.1662e+05     T_surf = 4.9413e+03  q_h = 3.0424e+07   q = 1.5212e+03      p_stag = 1.5221e+03
T = 4.3257e+02          p = 9.4390e-01       rho = 7.6057e-06   a = 3.8591e+02      M = 5.1827e+01

time = 2.0400e-01       lum = 1.6944e+10     tau = 6.8578e-02   dia = 7.9993e+00    alt = 9.7116e+04
E_rad_ttl = 3.0707e+09  E_dep = 4.4777e+10   KE = 1.6081e+14    Fdrag = 7.6728e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3483e+00     theta_deg = 45.000 mass = 8.0403e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9458e+03  q_h = 3.0535e+07   q = 1.5267e+03      p_stag = 1.5277e+03
T = 4.3244e+02          p = 9.4706e-01       rho = 7.6334e-06   a = 3.8585e+02      M = 5.1834e+01

time = 2.0700e-01       lum = 1.7006e+10     tau = 6.8578e-02   dia = 7.9992e+00    alt = 9.7073e+04
E_rad_ttl = 3.1217e+09  E_dep = 4.5521e+10   KE = 1.6081e+14    Fdrag = 7.7007e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3480e+00     theta_deg = 45.000 mass = 8.0402e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9503e+03  q_h = 3.0646e+07   q = 1.5323e+03      p_stag = 1.5332e+03
T = 4.3232e+02          p = 9.5023e-01       rho = 7.6612e-06   a = 3.8579e+02      M = 5.1842e+01

time = 2.1000e-01       lum = 1.7067e+10     tau = 6.8578e-02   dia = 7.9992e+00    alt = 9.7031e+04
E_rad_ttl = 3.1729e+09  E_dep = 4.6268e+10   KE = 1.6081e+14    Fdrag = 7.7287e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3478e+00     theta_deg = 45.000 mass = 8.0402e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9548e+03  q_h = 3.0758e+07   q = 1.5379e+03      p_stag = 1.5388e+03
T = 4.3219e+02          p = 9.5341e-01       rho = 7.6891e-06   a = 3.8574e+02      M = 5.1850e+01

time = 2.1300e-01       lum = 1.7130e+10     tau = 6.8578e-02   dia = 7.9992e+00    alt = 9.6988e+04
E_rad_ttl = 3.2243e+09  E_dep = 4.7017e+10   KE = 1.6081e+14    Fdrag = 7.7568e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3476e+00     theta_deg = 45.000 mass = 8.0401e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9593e+03  q_h = 3.0870e+07   q = 1.5435e+03      p_stag = 1.5444e+03
T = 4.3206e+02          p = 9.5660e-01       rho = 7.7171e-06   a = 3.8568e+02      M = 5.1857e+01

time = 2.1600e-01       lum = 1.7192e+10     tau = 6.8578e-02   dia = 7.9992e+00    alt = 9.6946e+04
E_rad_ttl = 3.2759e+09  E_dep = 4.7769e+10   KE = 1.6081e+14    Fdrag = 7.7851e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3474e+00     theta_deg = 45.000 mass = 8.0401e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9638e+03  q_h = 3.0982e+07   q = 1.5491e+03      p_stag = 1.5501e+03
T = 4.3194e+02          p = 9.5980e-01       rho = 7.7452e-06   a = 3.8563e+02      M = 5.1865e+01

time = 2.1900e-01       lum = 1.7255e+10     tau = 6.8578e-02   dia = 7.9992e+00    alt = 9.6904e+04
E_rad_ttl = 3.3276e+09  E_dep = 4.8524e+10   KE = 1.6081e+14    Fdrag = 7.8134e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3471e+00     theta_deg = 45.000 mass = 8.0401e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9683e+03  q_h = 3.1095e+07   q = 1.5547e+03      p_stag = 1.5557e+03
T = 4.3181e+02          p = 9.6302e-01       rho = 7.7734e-06   a = 3.8557e+02      M = 5.1872e+01

time = 2.2200e-01       lum = 1.7317e+10     tau = 6.8578e-02   dia = 7.9992e+00    alt = 9.6861e+04
E_rad_ttl = 3.3796e+09  E_dep = 4.9281e+10   KE = 1.6081e+14    Fdrag = 7.8419e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3469e+00     theta_deg = 45.000 mass = 8.0400e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9728e+03  q_h = 3.1209e+07   q = 1.5604e+03      p_stag = 1.5614e+03
T = 4.3168e+02          p = 9.6624e-01       rho = 7.8017e-06   a = 3.8551e+02      M = 5.1880e+01

time = 2.2500e-01       lum = 1.7381e+10     tau = 6.8578e-02   dia = 7.9992e+00    alt = 9.6819e+04
E_rad_ttl = 3.4317e+09  E_dep = 5.0042e+10   KE = 1.6081e+14    Fdrag = 7.8705e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3467e+00     theta_deg = 45.000 mass = 8.0400e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9774e+03  q_h = 3.1322e+07   q = 1.5661e+03      p_stag = 1.5671e+03
T = 4.3155e+02          p = 9.6948e-01       rho = 7.8302e-06   a = 3.8546e+02      M = 5.1888e+01

time = 2.2800e-01       lum = 1.7444e+10     tau = 6.8578e-02   dia = 7.9992e+00    alt = 9.6776e+04
E_rad_ttl = 3.4841e+09  E_dep = 5.0805e+10   KE = 1.6081e+14    Fdrag = 7.8991e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3465e+00     theta_deg = 45.000 mass = 8.0400e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9819e+03  q_h = 3.1437e+07   q = 1.5718e+03      p_stag = 1.5728e+03
T = 4.3143e+02          p = 9.7273e-01       rho = 7.8587e-06   a = 3.8540e+02      M = 5.1895e+01

time = 2.3100e-01       lum = 1.7508e+10     tau = 6.8578e-02   dia = 7.9992e+00    alt = 9.6734e+04
E_rad_ttl = 3.5366e+09  E_dep = 5.1571e+10   KE = 1.6080e+14    Fdrag = 7.9279e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3462e+00     theta_deg = 45.000 mass = 8.0399e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9864e+03  q_h = 3.1551e+07   q = 1.5775e+03      p_stag = 1.5785e+03
T = 4.3130e+02          p = 9.7599e-01       rho = 7.8874e-06   a = 3.8534e+02      M = 5.1903e+01

time = 2.3400e-01       lum = 1.7571e+10     tau = 6.8578e-02   dia = 7.9991e+00    alt = 9.6692e+04
E_rad_ttl = 3.5893e+09  E_dep = 5.2339e+10   KE = 1.6080e+14    Fdrag = 7.9568e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3460e+00     theta_deg = 45.000 mass = 8.0399e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9910e+03  q_h = 3.1667e+07   q = 1.5833e+03      p_stag = 1.5843e+03
T = 4.3117e+02          p = 9.7927e-01       rho = 7.9162e-06   a = 3.8529e+02      M = 5.1911e+01

time = 2.3700e-01       lum = 1.7635e+10     tau = 6.8578e-02   dia = 7.9991e+00    alt = 9.6649e+04
E_rad_ttl = 3.6422e+09  E_dep = 5.3111e+10   KE = 1.6080e+14    Fdrag = 7.9859e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3458e+00     theta_deg = 45.000 mass = 8.0398e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 4.9955e+03  q_h = 3.1782e+07   q = 1.5891e+03      p_stag = 1.5901e+03
T = 4.3105e+02          p = 9.8255e-01       rho = 7.9451e-06   a = 3.8523e+02      M = 5.1918e+01

time = 2.4000e-01       lum = 1.7700e+10     tau = 6.8578e-02   dia = 7.9991e+00    alt = 9.6607e+04
E_rad_ttl = 3.6953e+09  E_dep = 5.3885e+10   KE = 1.6080e+14    Fdrag = 8.0150e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3455e+00     theta_deg = 45.000 mass = 8.0398e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 5.0001e+03  q_h = 3.1898e+07   q = 1.5949e+03      p_stag = 1.5959e+03
T = 4.3092e+02          p = 9.8585e-01       rho = 7.9741e-06   a = 3.8517e+02      M = 5.1926e+01

time = 2.4300e-01       lum = 1.7764e+10     tau = 6.8578e-02   dia = 7.9991e+00    alt = 9.6564e+04
E_rad_ttl = 3.7486e+09  E_dep = 5.4662e+10   KE = 1.6080e+14    Fdrag = 8.0442e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3453e+00     theta_deg = 45.000 mass = 8.0398e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 5.0047e+03  q_h = 3.2015e+07   q = 1.6007e+03      p_stag = 1.6017e+03
T = 4.3079e+02          p = 9.8916e-01       rho = 8.0032e-06   a = 3.8512e+02      M = 5.1934e+01

time = 2.4600e-01       lum = 1.7829e+10     tau = 6.8578e-02   dia = 7.9991e+00    alt = 9.6522e+04
E_rad_ttl = 3.8021e+09  E_dep = 5.5442e+10   KE = 1.6080e+14    Fdrag = 8.0736e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3451e+00     theta_deg = 45.000 mass = 8.0397e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 5.0092e+03  q_h = 3.2132e+07   q = 1.6066e+03      p_stag = 1.6075e+03
T = 4.3067e+02          p = 9.9248e-01       rho = 8.0325e-06   a = 3.8506e+02      M = 5.1941e+01

time = 2.4900e-01       lum = 1.7894e+10     tau = 6.8578e-02   dia = 7.9991e+00    alt = 9.6479e+04
E_rad_ttl = 3.8558e+09  E_dep = 5.6225e+10   KE = 1.6080e+14    Fdrag = 8.1031e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3448e+00     theta_deg = 45.000 mass = 8.0397e+05   area = 2.0102e+02
T_stag = 1.1662e+05     T_surf = 5.0138e+03  q_h = 3.2249e+07   q = 1.6124e+03      p_stag = 1.6134e+03
T = 4.3054e+02          p = 9.9581e-01       rho = 8.0618e-06   a = 3.8500e+02      M = 5.1949e+01

time = 2.5200e-01       lum = 1.7960e+10     tau = 6.8578e-02   dia = 7.9991e+00    alt = 9.6437e+04
E_rad_ttl = 3.9097e+09  E_dep = 5.7011e+10   KE = 1.6080e+14    Fdrag = 8.1327e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3446e+00     theta_deg = 45.000 mass = 8.0396e+05   area = 2.0101e+02
T_stag = 1.1662e+05     T_surf = 5.0184e+03  q_h = 3.2367e+07   q = 1.6183e+03      p_stag = 1.6193e+03
T = 4.3041e+02          p = 9.9916e-01       rho = 8.0913e-06   a = 3.8495e+02      M = 5.1956e+01

time = 2.5500e-01       lum = 1.8025e+10     tau = 6.8578e-02   dia = 7.9990e+00    alt = 9.6395e+04
E_rad_ttl = 3.9637e+09  E_dep = 5.7799e+10   KE = 1.6080e+14    Fdrag = 8.1624e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3444e+00     theta_deg = 45.000 mass = 8.0396e+05   area = 2.0101e+02
T_stag = 1.1662e+05     T_surf = 5.0229e+03  q_h = 3.2485e+07   q = 1.6242e+03      p_stag = 1.6252e+03
T = 4.3029e+02          p = 1.0025e+00       rho = 8.1209e-06   a = 3.8489e+02      M = 5.1964e+01

time = 2.5800e-01       lum = 1.8091e+10     tau = 6.8578e-02   dia = 7.9990e+00    alt = 9.6352e+04
E_rad_ttl = 4.0180e+09  E_dep = 5.8591e+10   KE = 1.6080e+14    Fdrag = 8.1922e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3441e+00     theta_deg = 45.000 mass = 8.0396e+05   area = 2.0101e+02
T_stag = 1.1662e+05     T_surf = 5.0275e+03  q_h = 3.2604e+07   q = 1.6302e+03      p_stag = 1.6312e+03
T = 4.3016e+02          p = 1.0059e+00       rho = 8.1506e-06   a = 3.8483e+02      M = 5.1972e+01

time = 2.6100e-01       lum = 1.8158e+10     tau = 6.8578e-02   dia = 7.9990e+00    alt = 9.6310e+04
E_rad_ttl = 4.0725e+09  E_dep = 5.9385e+10   KE = 1.6080e+14    Fdrag = 8.2222e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3439e+00     theta_deg = 45.000 mass = 8.0395e+05   area = 2.0101e+02
T_stag = 1.1662e+05     T_surf = 5.0321e+03  q_h = 3.2724e+07   q = 1.6361e+03      p_stag = 1.6372e+03
T = 4.3003e+02          p = 1.0093e+00       rho = 8.1804e-06   a = 3.8478e+02      M = 5.1980e+01

time = 2.6400e-01       lum = 1.8224e+10     tau = 6.8578e-02   dia = 7.9990e+00    alt = 9.6267e+04
