Bolide Luminosity and Fragmentation Simulation — 8
Dia: 4.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T_stag = 1.1662e+05     T_surf = 4.8395e+03  q_h = 2.7994e+07   q = 1.3997e+03      p_stag = 1.4005e+03
T = 4.3549e+02          p = 8.7436e-01       rho = 6.9982e-06   a = 3.8721e+02      M = 5.1653e+01

time = 1.3500e-01       lum = 3.8969e+09     tau = 6.8572e-02   dia = 3.9995e+00    alt = 9.8091e+04
E_rad_ttl = 4.8666e+08  E_dep = 7.0971e+09   KE = 2.0100e+13    Fdrag = 1.7648e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2936e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0254e+01
T_stag = 1.1662e+05     T_surf = 4.8439e+03  q_h = 2.8095e+07   q = 1.4047e+03      p_stag = 1.4056e+03
T = 4.3536e+02          p = 8.7727e-01       rho = 7.0235e-06   a = 3.8715e+02      M = 5.1660e+01

time = 1.3800e-01       lum = 3.9109e+09     tau = 6.8572e-02   dia = 3.9995e+00    alt = 9.8049e+04
E_rad_ttl = 4.9839e+08  E_dep = 7.2682e+09   KE = 2.0100e+13    Fdrag = 1.7712e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2932e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0253e+01
T_stag = 1.1662e+05     T_surf = 4.8483e+03  q_h = 2.8196e+07   q = 1.4098e+03      p_stag = 1.4107e+03
T = 4.3523e+02          p = 8.8018e-01       rho = 7.0489e-06   a = 3.8709e+02      M = 5.1668e+01

time = 1.4100e-01       lum = 3.9251e+09     tau = 6.8572e-02   dia = 3.9995e+00    alt = 9.8006e+04
E_rad_ttl = 5.1017e+08  E_dep = 7.4399e+09   KE = 2.0099e+13    Fdrag = 1.7776e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2928e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0253e+01
T_stag = 1.1662e+05     T_surf = 4.8526e+03  q_h = 2.8298e+07   q = 1.4149e+03      p_stag = 1.4158e+03
T = 4.3511e+02          p = 8.8311e-01       rho = 7.0744e-06   a = 3.8704e+02      M = 5.1675e+01

time = 1.4400e-01       lum = 3.9393e+09     tau = 6.8572e-02   dia = 3.9995e+00    alt = 9.7964e+04
E_rad_ttl = 5.2198e+08  E_dep = 7.6123e+09   KE = 2.0099e+13    Fdrag = 1.7840e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2924e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0253e+01
T_stag = 1.1662e+05     T_surf = 4.8570e+03  q_h = 2.8401e+07   q = 1.4200e+03      p_stag = 1.4209e+03
T = 4.3498e+02          p = 8.8604e-01       rho = 7.1000e-06   a = 3.8698e+02      M = 5.1683e+01

time = 1.4700e-01       lum = 3.9535e+09     tau = 6.8572e-02   dia = 3.9995e+00    alt = 9.7921e+04
E_rad_ttl = 5.3384e+08  E_dep = 7.7853e+09   KE = 2.0099e+13    Fdrag = 1.7905e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2920e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0253e+01
T_stag = 1.1662e+05     T_surf = 4.8614e+03  q_h = 2.8504e+07   q = 1.4252e+03      p_stag = 1.4261e+03
T = 4.3485e+02          p = 8.8899e-01       rho = 7.1257e-06   a = 3.8692e+02      M = 5.1690e+01

time = 1.5000e-01       lum = 3.9678e+09     tau = 6.8572e-02   dia = 3.9995e+00    alt = 9.7879e+04
E_rad_ttl = 5.4575e+08  E_dep = 7.9588e+09   KE = 2.0099e+13    Fdrag = 1.7969e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2915e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0252e+01
T_stag = 1.1662e+05     T_surf = 4.8658e+03  q_h = 2.8607e+07   q = 1.4303e+03      p_stag = 1.4312e+03
T = 4.3473e+02          p = 8.9195e-01       rho = 7.1515e-06   a = 3.8687e+02      M = 5.1698e+01

time = 1.5300e-01       lum = 3.9821e+09     tau = 6.8572e-02   dia = 3.9995e+00    alt = 9.7837e+04
E_rad_ttl = 5.5769e+08  E_dep = 8.1331e+09   KE = 2.0099e+13    Fdrag = 1.8034e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2911e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0252e+01
T_stag = 1.1662e+05     T_surf = 4.8702e+03  q_h = 2.8710e+07   q = 1.4355e+03      p_stag = 1.4364e+03
T = 4.3460e+02          p = 8.9492e-01       rho = 7.1774e-06   a = 3.8681e+02      M = 5.1705e+01

time = 1.5600e-01       lum = 3.9965e+09     tau = 6.8572e-02   dia = 3.9995e+00    alt = 9.7794e+04
E_rad_ttl = 5.6968e+08  E_dep = 8.3079e+09   KE = 2.0099e+13    Fdrag = 1.8100e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2907e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0252e+01
T_stag = 1.1662e+05     T_surf = 4.8746e+03  q_h = 2.8814e+07   q = 1.4407e+03      p_stag = 1.4416e+03
T = 4.3447e+02          p = 8.9790e-01       rho = 7.2034e-06   a = 3.8676e+02      M = 5.1713e+01

time = 1.5900e-01       lum = 4.0110e+09     tau = 6.8572e-02   dia = 3.9994e+00    alt = 9.7752e+04
E_rad_ttl = 5.8172e+08  E_dep = 8.4834e+09   KE = 2.0098e+13    Fdrag = 1.8165e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2903e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0251e+01
T_stag = 1.1662e+05     T_surf = 4.8790e+03  q_h = 2.8919e+07   q = 1.4459e+03      p_stag = 1.4468e+03
T = 4.3434e+02          p = 9.0089e-01       rho = 7.2295e-06   a = 3.8670e+02      M = 5.1720e+01

time = 1.6200e-01       lum = 4.0255e+09     tau = 6.8572e-02   dia = 3.9994e+00    alt = 9.7709e+04
E_rad_ttl = 5.9379e+08  E_dep = 8.6595e+09   KE = 2.0098e+13    Fdrag = 1.8231e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2899e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0251e+01
T_stag = 1.1662e+05     T_surf = 4.8834e+03  q_h = 2.9024e+07   q = 1.4512e+03      p_stag = 1.4521e+03
T = 4.3422e+02          p = 9.0389e-01       rho = 7.2557e-06   a = 3.8664e+02      M = 5.1728e+01

time = 1.6500e-01       lum = 4.0401e+09     tau = 6.8572e-02   dia = 3.9994e+00    alt = 9.7667e+04
E_rad_ttl = 6.0591e+08  E_dep = 8.8363e+09   KE = 2.0098e+13    Fdrag = 1.8297e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2895e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0251e+01
T_stag = 1.1662e+05     T_surf = 4.8878e+03  q_h = 2.9129e+07   q = 1.4564e+03      p_stag = 1.4573e+03
T = 4.3409e+02          p = 9.0690e-01       rho = 7.2820e-06   a = 3.8659e+02      M = 5.1736e+01

time = 1.6800e-01       lum = 4.0547e+09     tau = 6.8572e-02   dia = 3.9994e+00    alt = 9.7625e+04
E_rad_ttl = 6.1808e+08  E_dep = 9.0137e+09   KE = 2.0098e+13    Fdrag = 1.8363e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2890e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0251e+01
T_stag = 1.1662e+05     T_surf = 4.8923e+03  q_h = 2.9235e+07   q = 1.4617e+03      p_stag = 1.4626e+03
T = 4.3396e+02          p = 9.0992e-01       rho = 7.3084e-06   a = 3.8653e+02      M = 5.1743e+01

time = 1.7100e-01       lum = 4.0694e+09     tau = 6.8572e-02   dia = 3.9994e+00    alt = 9.7582e+04
E_rad_ttl = 6.3029e+08  E_dep = 9.1917e+09   KE = 2.0098e+13    Fdrag = 1.8430e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2886e+00     theta_deg = 45.000 mass = 1.0049e+05   area = 5.0250e+01
T_stag = 1.1662e+05     T_surf = 4.8967e+03  q_h = 2.9341e+07   q = 1.4670e+03      p_stag = 1.4679e+03
T = 4.3384e+02          p = 9.1296e-01       rho = 7.3349e-06   a = 3.8647e+02      M = 5.1751e+01

time = 1.7400e-01       lum = 4.0842e+09     tau = 6.8572e-02   dia = 3.9994e+00    alt = 9.7540e+04
E_rad_ttl = 6.4254e+08  E_dep = 9.3704e+09   KE = 2.0098e+13    Fdrag = 1.8496e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2882e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0250e+01
T_stag = 1.1662e+05     T_surf = 4.9011e+03  q_h = 2.9447e+07   q = 1.4723e+03      p_stag = 1.4733e+03
T = 4.3371e+02          p = 9.1600e-01       rho = 7.3615e-06   a = 3.8642e+02      M = 5.1758e+01

time = 1.7700e-01       lum = 4.0990e+09     tau = 6.8572e-02   dia = 3.9994e+00    alt = 9.7497e+04
E_rad_ttl = 6.5483e+08  E_dep = 9.5497e+09   KE = 2.0097e+13    Fdrag = 1.8563e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2877e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0250e+01
T_stag = 1.1662e+05     T_surf = 4.9056e+03  q_h = 2.9554e+07   q = 1.4777e+03      p_stag = 1.4786e+03
T = 4.3358e+02          p = 9.1906e-01       rho = 7.3882e-06   a = 3.8636e+02      M = 5.1766e+01

time = 1.8000e-01       lum = 4.1138e+09     tau = 6.8572e-02   dia = 3.9994e+00    alt = 9.7455e+04
E_rad_ttl = 6.6718e+08  E_dep = 9.7297e+09   KE = 2.0097e+13    Fdrag = 1.8631e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2873e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0249e+01
T_stag = 1.1662e+05     T_surf = 4.9100e+03  q_h = 2.9661e+07   q = 1.4830e+03      p_stag = 1.4840e+03
T = 4.3346e+02          p = 9.2212e-01       rho = 7.4150e-06   a = 3.8630e+02      M = 5.1773e+01

time = 1.8300e-01       lum = 4.1287e+09     tau = 6.8572e-02   dia = 3.9993e+00    alt = 9.7412e+04
E_rad_ttl = 6.7956e+08  E_dep = 9.9103e+09   KE = 2.0097e+13    Fdrag = 1.8698e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2869e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0249e+01
T_stag = 1.1662e+05     T_surf = 4.9145e+03  q_h = 2.9769e+07   q = 1.4884e+03      p_stag = 1.4894e+03
T = 4.3333e+02          p = 9.2520e-01       rho = 7.4419e-06   a = 3.8625e+02      M = 5.1781e+01

time = 1.8600e-01       lum = 4.1437e+09     tau = 6.8572e-02   dia = 3.9993e+00    alt = 9.7370e+04
E_rad_ttl = 6.9199e+08  E_dep = 1.0092e+10   KE = 2.0097e+13    Fdrag = 1.8766e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2865e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0249e+01
T_stag = 1.1662e+05     T_surf = 4.9189e+03  q_h = 2.9877e+07   q = 1.4938e+03      p_stag = 1.4948e+03
T = 4.3320e+02          p = 9.2829e-01       rho = 7.4690e-06   a = 3.8619e+02      M = 5.1789e+01

time = 1.8900e-01       lum = 4.1588e+09     tau = 6.8572e-02   dia = 3.9993e+00    alt = 9.7328e+04
E_rad_ttl = 7.0447e+08  E_dep = 1.0274e+10   KE = 2.0097e+13    Fdrag = 1.8834e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2860e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0248e+01
T_stag = 1.1662e+05     T_surf = 4.9234e+03  q_h = 2.9986e+07   q = 1.4993e+03      p_stag = 1.5002e+03
T = 4.3308e+02          p = 9.3139e-01       rho = 7.4961e-06   a = 3.8613e+02      M = 5.1796e+01

time = 1.9200e-01       lum = 4.1739e+09     tau = 6.8572e-02   dia = 3.9993e+00    alt = 9.7285e+04
E_rad_ttl = 7.1699e+08  E_dep = 1.0456e+10   KE = 2.0097e+13    Fdrag = 1.8902e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2856e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0248e+01
T_stag = 1.1662e+05     T_surf = 4.9279e+03  q_h = 3.0095e+07   q = 1.5047e+03      p_stag = 1.5056e+03
T = 4.3295e+02          p = 9.3450e-01       rho = 7.5234e-06   a = 3.8608e+02      M = 5.1804e+01

time = 1.9500e-01       lum = 4.1890e+09     tau = 6.8572e-02   dia = 3.9993e+00    alt = 9.7243e+04
E_rad_ttl = 7.2956e+08  E_dep = 1.0639e+10   KE = 2.0096e+13    Fdrag = 1.8971e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2851e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0248e+01
T_stag = 1.1662e+05     T_surf = 4.9323e+03  q_h = 3.0204e+07   q = 1.5102e+03      p_stag = 1.5111e+03
T = 4.3282e+02          p = 9.3762e-01       rho = 7.5507e-06   a = 3.8602e+02      M = 5.1811e+01

time = 1.9800e-01       lum = 4.2042e+09     tau = 6.8572e-02   dia = 3.9993e+00    alt = 9.7200e+04
E_rad_ttl = 7.4217e+08  E_dep = 1.0823e+10   KE = 2.0096e+13    Fdrag = 1.9040e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2847e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0248e+01
T_stag = 1.1662e+05     T_surf = 4.9368e+03  q_h = 3.0314e+07   q = 1.5157e+03      p_stag = 1.5166e+03
T = 4.3270e+02          p = 9.4076e-01       rho = 7.5782e-06   a = 3.8596e+02      M = 5.1819e+01

time = 2.0100e-01       lum = 4.2195e+09     tau = 6.8572e-02   dia = 3.9993e+00    alt = 9.7158e+04
E_rad_ttl = 7.5483e+08  E_dep = 1.1008e+10   KE = 2.0096e+13    Fdrag = 1.9109e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2843e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0247e+01
T_stag = 1.1662e+05     T_surf = 4.9413e+03  q_h = 3.0424e+07   q = 1.5212e+03      p_stag = 1.5221e+03
T = 4.3257e+02          p = 9.4390e-01       rho = 7.6057e-06   a = 3.8591e+02      M = 5.1827e+01

time = 2.0400e-01       lum = 4.2348e+09     tau = 6.8572e-02   dia = 3.9993e+00    alt = 9.7116e+04
E_rad_ttl = 7.6753e+08  E_dep = 1.1193e+10   KE = 2.0096e+13    Fdrag = 1.9178e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2838e+00     theta_deg = 45.000 mass = 1.0048e+05   area = 5.0247e+01
T_stag = 1.1662e+05     T_surf = 4.9458e+03  q_h = 3.0535e+07   q = 1.5267e+03      p_stag = 1.5277e+03
T = 4.3244e+02          p = 9.4706e-01       rho = 7.6334e-06   a = 3.8585e+02      M = 5.1834e+01

time = 2.0700e-01       lum = 4.2502e+09     tau = 6.8572e-02   dia = 3.9992e+00    alt = 9.7073e+04
E_rad_ttl = 7.8028e+08  E_dep = 1.1379e+10   KE = 2.0096e+13    Fdrag = 1.9248e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2834e+00     theta_deg = 45.000 mass = 1.0047e+05   area = 5.0247e+01
T_stag = 1.1662e+05     T_surf = 4.9503e+03  q_h = 3.0646e+07   q = 1.5323e+03      p_stag = 1.5332e+03
T = 4.3232e+02          p = 9.5023e-01       rho = 7.6612e-06   a = 3.8579e+02      M = 5.1842e+01

time = 2.1000e-01       lum = 4.2657e+09     tau = 6.8572e-02   dia = 3.9992e+00    alt = 9.7031e+04
E_rad_ttl = 7.9308e+08  E_dep = 1.1566e+10   KE = 2.0096e+13    Fdrag = 1.9318e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2829e+00     theta_deg = 45.000 mass = 1.0047e+05   area = 5.0246e+01
T_stag = 1.1662e+05     T_surf = 4.9548e+03  q_h = 3.0758e+07   q = 1.5379e+03      p_stag = 1.5388e+03
T = 4.3219e+02          p = 9.5341e-01       rho = 7.6891e-06   a = 3.8574e+02      M = 5.1849e+01

time = 2.1300e-01       lum = 4.2812e+09     tau = 6.8572e-02   dia = 3.9992e+00    alt = 9.6988e+04
E_rad_ttl = 8.0593e+08  E_dep = 1.1753e+10   KE = 2.0095e+13    Fdrag = 1.9388e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2825e+00     theta_deg = 45.000 mass = 1.0047e+05   area = 5.0246e+01
T_stag = 1.1662e+05     T_surf = 4.9593e+03  q_h = 3.0870e+07   q = 1.5435e+03      p_stag = 1.5444e+03
T = 4.3206e+02          p = 9.5660e-01       rho = 7.7171e-06   a = 3.8568e+02      M = 5.1857e+01

time = 2.1600e-01       lum = 4.2968e+09     tau = 6.8572e-02   dia = 3.9992e+00    alt = 9.6946e+04
E_rad_ttl = 8.1882e+08  E_dep = 1.1941e+10   KE = 2.0095e+13    Fdrag = 1.9459e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2820e+00     theta_deg = 45.000 mass = 1.0047e+05   area = 5.0246e+01
T_stag = 1.1662e+05     T_surf = 4.9638e+03  q_h = 3.0982e+07   q = 1.5491e+03      p_stag = 1.5500e+03
T = 4.3194e+02          p = 9.5980e-01       rho = 7.7452e-06   a = 3.8563e+02      M = 5.1865e+01

time = 2.1900e-01       lum = 4.3124e+09     tau = 6.8572e-02   dia = 3.9992e+00    alt = 9.6904e+04
E_rad_ttl = 8.3175e+08  E_dep = 1.2130e+10   KE = 2.0095e+13    Fdrag = 1.9530e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2816e+00     theta_deg = 45.000 mass = 1.0047e+05   area = 5.0245e+01
T_stag = 1.1662e+05     T_surf = 4.9683e+03  q_h = 3.1095e+07   q = 1.5547e+03      p_stag = 1.5557e+03
T = 4.3181e+02          p = 9.6302e-01       rho = 7.7734e-06   a = 3.8557e+02      M = 5.1872e+01

time = 2.2200e-01       lum = 4.3281e+09     tau = 6.8572e-02   dia = 3.9992e+00    alt = 9.6861e+04
E_rad_ttl = 8.4474e+08  E_dep = 1.2319e+10   KE = 2.0095e+13    Fdrag = 1.9601e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2811e+00     theta_deg = 45.000 mass = 1.0047e+05   area = 5.0245e+01
T_stag = 1.1662e+05     T_surf = 4.9728e+03  q_h = 3.1209e+07   q = 1.5604e+03      p_stag = 1.5614e+03
T = 4.3168e+02          p = 9.6624e-01       rho = 7.8017e-06   a = 3.8551e+02      M = 5.1880e+01

time = 2.2500e-01       lum = 4.3439e+09     tau = 6.8572e-02   dia = 3.9992e+00    alt = 9.6819e+04
E_rad_ttl = 8.5777e+08  E_dep = 1.2509e+10   KE = 2.0095e+13    Fdrag = 1.9672e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2807e+00     theta_deg = 45.000 mass = 1.0047e+05   area = 5.0245e+01
T_stag = 1.1662e+05     T_surf = 4.9774e+03  q_h = 3.1322e+07   q = 1.5661e+03      p_stag = 1.5671e+03
T = 4.3155e+02          p = 9.6948e-01       rho = 7.8302e-06   a = 3.8546e+02      M = 5.1888e+01

time = 2.2800e-01       lum = 4.3597e+09     tau = 6.8572e-02   dia = 3.9992e+00    alt = 9.6776e+04
E_rad_ttl = 8.7085e+08  E_dep = 1.2700e+10   KE = 2.0094e+13    Fdrag = 1.9744e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2802e+00     theta_deg = 45.000 mass = 1.0047e+05   area = 5.0244e+01
T_stag = 1.1662e+05     T_surf = 4.9819e+03  q_h = 3.1437e+07   q = 1.5718e+03      p_stag = 1.5728e+03
T = 4.3143e+02          p = 9.7273e-01       rho = 7.8587e-06   a = 3.8540e+02      M = 5.1895e+01

time = 2.3100e-01       lum = 4.3756e+09     tau = 6.8572e-02   dia = 3.9992e+00    alt = 9.6734e+04
E_rad_ttl = 8.8397e+08  E_dep = 1.2891e+10   KE = 2.0094e+13    Fdrag = 1.9816e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2798e+00     theta_deg = 45.000 mass = 1.0047e+05   area = 5.0244e+01
T_stag = 1.1662e+05     T_surf = 4.9864e+03  q_h = 3.1551e+07   q = 1.5775e+03      p_stag = 1.5785e+03
T = 4.3130e+02          p = 9.7599e-01       rho = 7.8874e-06   a = 3.8534e+02      M = 5.1903e+01

time = 2.3400e-01       lum = 4.3915e+09     tau = 6.8572e-02   dia = 3.9991e+00    alt = 9.6692e+04
E_rad_ttl = 8.9715e+08  E_dep = 1.3083e+10   KE = 2.0094e+13    Fdrag = 1.9888e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2793e+00     theta_deg = 45.000 mass = 1.0047e+05   area = 5.0244e+01
T_stag = 1.1662e+05     T_surf = 4.9910e+03  q_h = 3.1666e+07   q = 1.5833e+03      p_stag = 1.5843e+03
T = 4.3117e+02          p = 9.7927e-01       rho = 7.9162e-06   a = 3.8529e+02      M = 5.1911e+01

time = 2.3700e-01       lum = 4.4075e+09     tau = 6.8572e-02   dia = 3.9991e+00    alt = 9.6649e+04
E_rad_ttl = 9.1037e+08  E_dep = 1.3276e+10   KE = 2.0094e+13    Fdrag = 1.9960e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2788e+00     theta_deg = 45.000 mass = 1.0046e+05   area = 5.0243e+01
T_stag = 1.1662e+05     T_surf = 4.9955e+03  q_h = 3.1782e+07   q = 1.5891e+03      p_stag = 1.5901e+03
T = 4.3105e+02          p = 9.8255e-01       rho = 7.9451e-06   a = 3.8523e+02      M = 5.1918e+01

time = 2.4000e-01       lum = 4.4236e+09     tau = 6.8572e-02   dia = 3.9991e+00    alt = 9.6607e+04
E_rad_ttl = 9.2364e+08  E_dep = 1.3470e+10   KE = 2.0094e+13    Fdrag = 2.0033e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2784e+00     theta_deg = 45.000 mass = 1.0046e+05   area = 5.0243e+01
T_stag = 1.1662e+05     T_surf = 5.0001e+03  q_h = 3.1898e+07   q = 1.5949e+03      p_stag = 1.5959e+03
T = 4.3092e+02          p = 9.8585e-01       rho = 7.9741e-06   a = 3.8517e+02      M = 5.1926e+01

time = 2.4300e-01       lum = 4.4397e+09     tau = 6.8572e-02   dia = 3.9991e+00    alt = 9.6564e+04
E_rad_ttl = 9.3696e+08  E_dep = 1.3664e+10   KE = 2.0094e+13    Fdrag = 2.0106e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2779e+00     theta_deg = 45.000 mass = 1.0046e+05   area = 5.0243e+01
T_stag = 1.1662e+05     T_surf = 5.0046e+03  q_h = 3.2015e+07   q = 1.6007e+03      p_stag = 1.6017e+03
T = 4.3079e+02          p = 9.8916e-01       rho = 8.0032e-06   a = 3.8512e+02      M = 5.1933e+01

time = 2.4600e-01       lum = 4.4559e+09     tau = 6.8572e-02   dia = 3.9991e+00    alt = 9.6522e+04
E_rad_ttl = 9.5033e+08  E_dep = 1.3859e+10   KE = 2.0093e+13    Fdrag = 2.0179e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2774e+00     theta_deg = 45.000 mass = 1.0046e+05   area = 5.0243e+01
T_stag = 1.1662e+05     T_surf = 5.0092e+03  q_h = 3.2132e+07   q = 1.6066e+03      p_stag = 1.6075e+03
T = 4.3067e+02          p = 9.9248e-01       rho = 8.0325e-06   a = 3.8506e+02      M = 5.1941e+01

time = 2.4900e-01       lum = 4.4722e+09     tau = 6.8572e-02   dia = 3.9991e+00    alt = 9.6479e+04
E_rad_ttl = 9.6375e+08  E_dep = 1.4055e+10   KE = 2.0093e+13    Fdrag = 2.0253e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2770e+00     theta_deg = 45.000 mass = 1.0046e+05   area = 5.0242e+01
T_stag = 1.1662e+05     T_surf = 5.0138e+03  q_h = 3.2249e+07   q = 1.6124e+03      p_stag = 1.6134e+03
T = 4.3054e+02          p = 9.9581e-01       rho = 8.0618e-06   a = 3.8500e+02      M = 5.1949e+01

time = 2.5200e-01       lum = 4.4885e+09     tau = 6.8572e-02   dia = 3.9991e+00    alt = 9.6437e+04
E_rad_ttl = 9.7721e+08  E_dep = 1.4251e+10   KE = 2.0093e+13    Fdrag = 2.0327e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2765e+00     theta_deg = 45.000 mass = 1.0046e+05   area = 5.0242e+01
T_stag = 1.1662e+05     T_surf = 5.0184e+03  q_h = 3.2367e+07   q = 1.6183e+03      p_stag = 1.6193e+03
T = 4.3041e+02          p = 9.9916e-01       rho = 8.0913e-06   a = 3.8495e+02      M = 5.1956e+01

time = 2.5500e-01       lum = 4.5049e+09     tau = 6.8572e-02   dia = 3.9990e+00    alt = 9.6395e+04
E_rad_ttl = 9.9073e+08  E_dep = 1.4448e+10   KE = 2.0093e+13    Fdrag = 2.0401e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2760e+00     theta_deg = 45.000 mass = 1.0046e+05   area = 5.0242e+01
T_stag = 1.1662e+05     T_surf = 5.0229e+03  q_h = 3.2485e+07   q = 1.6242e+03      p_stag = 1.6252e+03
T = 4.3029e+02          p = 1.0025e+00       rho = 8.1209e-06   a = 3.8489e+02      M = 5.1964e+01

time = 2.5800e-01       lum = 4.5213e+09     tau = 6.8572e-02   dia = 3.9990e+00    alt = 9.6352e+04
E_rad_ttl = 1.0043e+09  E_dep = 1.4646e+10   KE = 2.0093e+13    Fdrag = 2.0476e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2756e+00     theta_deg = 45.000 mass = 1.0046e+05   area = 5.0241e+01
T_stag = 1.1662e+05     T_surf = 5.0275e+03  q_h = 3.2604e+07   q = 1.6302e+03      p_stag = 1.6312e+03
T = 4.3016e+02          p = 1.0059e+00       rho = 8.1506e-06   a = 3.8483e+02      M = 5.1972e+01

time = 2.6100e-01       lum = 4.5379e+09     tau = 6.8572e-02   dia = 3.9990e+00    alt = 9.6310e+04
E_rad_ttl = 1.0179e+09  E_dep = 1.4844e+10   KE = 2.0092e+13    Fdrag = 2.0550e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2751e+00     theta_deg = 45.000 mass = 1.0046e+05   area = 5.0241e+01
T_stag = 1.1662e+05     T_surf = 5.0321e+03  q_h = 3.2724e+07   q = 1.6361e+03      p_stag = 1.6372e+03
T = 4.3003e+02          p = 1.0093e+00       rho = 8.1804e-06   a = 3.8478e+02      M = 5.1979e+01

time = 2.6400e-01       lum = 4.5544e+09     tau = 6.8572e-02   dia = 3.9990e+00    alt = 9.6267e+04
