Bolide Luminosity and Fragmentation Simulation — 8
Dia: 2.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
v = 2.0001e+04          acc = 2.0589e+00     theta_deg = 45.000 mass = 1.2523e+04   area = 1.2538e+01
T_stag = 1.1661e+05     T_surf = 5.4436e+03  q_h = 4.4811e+07   q = 2.2405e+03      p_stag = 2.2418e+03
T = 4.1926e+02          p = 1.3474e+00       rho = 1.1202e-05   a = 3.7992e+02      M = 5.2644e+01

time = 5.1900e-01       lum = 1.5559e+09     tau = 6.8544e-02   dia = 1.9977e+00    alt = 9.2664e+04
E_rad_ttl = 5.9878e+08  E_dep = 8.7358e+09   KE = 2.5048e+12    Fdrag = 7.0490e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0578e+00     theta_deg = 45.000 mass = 1.2523e+04   area = 1.2537e+01
T_stag = 1.1661e+05     T_surf = 5.4487e+03  q_h = 4.4979e+07   q = 2.2489e+03      p_stag = 2.2503e+03
T = 4.1913e+02          p = 1.3521e+00       rho = 1.1244e-05   a = 3.7987e+02      M = 5.2652e+01

time = 5.2200e-01       lum = 1.5618e+09     tau = 6.8544e-02   dia = 1.9977e+00    alt = 9.2622e+04
E_rad_ttl = 6.0346e+08  E_dep = 8.8041e+09   KE = 2.5048e+12    Fdrag = 7.0753e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0566e+00     theta_deg = 45.000 mass = 1.2523e+04   area = 1.2537e+01
T_stag = 1.1661e+05     T_surf = 5.4538e+03  q_h = 4.5148e+07   q = 2.2573e+03      p_stag = 2.2587e+03
T = 4.1901e+02          p = 1.3567e+00       rho = 1.1286e-05   a = 3.7981e+02      M = 5.2660e+01

time = 5.2500e-01       lum = 1.5676e+09     tau = 6.8544e-02   dia = 1.9977e+00    alt = 9.2579e+04
E_rad_ttl = 6.0817e+08  E_dep = 8.8728e+09   KE = 2.5047e+12    Fdrag = 7.1017e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0555e+00     theta_deg = 45.000 mass = 1.2522e+04   area = 1.2537e+01
T_stag = 1.1661e+05     T_surf = 5.4589e+03  q_h = 4.5318e+07   q = 2.2658e+03      p_stag = 2.2672e+03
T = 4.1888e+02          p = 1.3614e+00       rho = 1.1328e-05   a = 3.7975e+02      M = 5.2668e+01

time = 5.2800e-01       lum = 1.5735e+09     tau = 6.8544e-02   dia = 1.9976e+00    alt = 9.2537e+04
E_rad_ttl = 6.1289e+08  E_dep = 8.9416e+09   KE = 2.5046e+12    Fdrag = 7.1283e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0543e+00     theta_deg = 45.000 mass = 1.2522e+04   area = 1.2537e+01
T_stag = 1.1661e+05     T_surf = 5.4640e+03  q_h = 4.5488e+07   q = 2.2743e+03      p_stag = 2.2757e+03
T = 4.1875e+02          p = 1.3661e+00       rho = 1.1371e-05   a = 3.7969e+02      M = 5.2676e+01

time = 5.3100e-01       lum = 1.5793e+09     tau = 6.8544e-02   dia = 1.9976e+00    alt = 9.2495e+04
E_rad_ttl = 6.1762e+08  E_dep = 9.0107e+09   KE = 2.5046e+12    Fdrag = 7.1549e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0531e+00     theta_deg = 45.000 mass = 1.2522e+04   area = 1.2537e+01
T_stag = 1.1661e+05     T_surf = 5.4691e+03  q_h = 4.5659e+07   q = 2.2829e+03      p_stag = 2.2842e+03
T = 4.1863e+02          p = 1.3708e+00       rho = 1.1414e-05   a = 3.7964e+02      M = 5.2684e+01

time = 5.3400e-01       lum = 1.5852e+09     tau = 6.8544e-02   dia = 1.9976e+00    alt = 9.2452e+04
E_rad_ttl = 6.2238e+08  E_dep = 9.0801e+09   KE = 2.5045e+12    Fdrag = 7.1817e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0520e+00     theta_deg = 45.000 mass = 1.2521e+04   area = 1.2536e+01
T_stag = 1.1661e+05     T_surf = 5.4743e+03  q_h = 4.5831e+07   q = 2.2914e+03      p_stag = 2.2928e+03
T = 4.1850e+02          p = 1.3755e+00       rho = 1.1456e-05   a = 3.7958e+02      M = 5.2692e+01

time = 5.3700e-01       lum = 1.5912e+09     tau = 6.8544e-02   dia = 1.9976e+00    alt = 9.2410e+04
E_rad_ttl = 6.2715e+08  E_dep = 9.1498e+09   KE = 2.5044e+12    Fdrag = 7.2086e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0508e+00     theta_deg = 45.000 mass = 1.2521e+04   area = 1.2536e+01
T_stag = 1.1661e+05     T_surf = 5.4794e+03  q_h = 4.6003e+07   q = 2.3001e+03      p_stag = 2.3014e+03
T = 4.1837e+02          p = 1.3803e+00       rho = 1.1500e-05   a = 3.7952e+02      M = 5.2700e+01

time = 5.4000e-01       lum = 1.5971e+09     tau = 6.8544e-02   dia = 1.9976e+00    alt = 9.2367e+04
E_rad_ttl = 6.3194e+08  E_dep = 9.2197e+09   KE = 2.5044e+12    Fdrag = 7.2355e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0496e+00     theta_deg = 45.000 mass = 1.2521e+04   area = 1.2536e+01
T_stag = 1.1661e+05     T_surf = 5.4845e+03  q_h = 4.6176e+07   q = 2.3087e+03      p_stag = 2.3101e+03
T = 4.1825e+02          p = 1.3851e+00       rho = 1.1543e-05   a = 3.7946e+02      M = 5.2708e+01

time = 5.4300e-01       lum = 1.6031e+09     tau = 6.8544e-02   dia = 1.9975e+00    alt = 9.2325e+04
E_rad_ttl = 6.3675e+08  E_dep = 9.2898e+09   KE = 2.5043e+12    Fdrag = 7.2626e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0484e+00     theta_deg = 45.000 mass = 1.2520e+04   area = 1.2536e+01
T_stag = 1.1661e+05     T_surf = 5.4897e+03  q_h = 4.6349e+07   q = 2.3174e+03      p_stag = 2.3188e+03
T = 4.1812e+02          p = 1.3899e+00       rho = 1.1586e-05   a = 3.7941e+02      M = 5.2716e+01

time = 5.4600e-01       lum = 1.6091e+09     tau = 6.8544e-02   dia = 1.9975e+00    alt = 9.2283e+04
E_rad_ttl = 6.4158e+08  E_dep = 9.3603e+09   KE = 2.5042e+12    Fdrag = 7.2898e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0472e+00     theta_deg = 45.000 mass = 1.2520e+04   area = 1.2535e+01
T_stag = 1.1661e+05     T_surf = 5.4948e+03  q_h = 4.6524e+07   q = 2.3261e+03      p_stag = 2.3275e+03
T = 4.1799e+02          p = 1.3947e+00       rho = 1.1630e-05   a = 3.7935e+02      M = 5.2724e+01

time = 5.4900e-01       lum = 1.6151e+09     tau = 6.8544e-02   dia = 1.9975e+00    alt = 9.2240e+04
E_rad_ttl = 6.4643e+08  E_dep = 9.4310e+09   KE = 2.5041e+12    Fdrag = 7.3171e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0461e+00     theta_deg = 45.000 mass = 1.2520e+04   area = 1.2535e+01
T_stag = 1.1661e+05     T_surf = 5.5000e+03  q_h = 4.6699e+07   q = 2.3349e+03      p_stag = 2.3363e+03
T = 4.1787e+02          p = 1.3995e+00       rho = 1.1674e-05   a = 3.7929e+02      M = 5.2732e+01

time = 5.5200e-01       lum = 1.6212e+09     tau = 6.8544e-02   dia = 1.9975e+00    alt = 9.2198e+04
E_rad_ttl = 6.5129e+08  E_dep = 9.5019e+09   KE = 2.5041e+12    Fdrag = 7.3445e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0449e+00     theta_deg = 45.000 mass = 1.2519e+04   area = 1.2535e+01
T_stag = 1.1661e+05     T_surf = 5.5052e+03  q_h = 4.6875e+07   q = 2.3437e+03      p_stag = 2.3451e+03
T = 4.1774e+02          p = 1.4043e+00       rho = 1.1717e-05   a = 3.7923e+02      M = 5.2740e+01

time = 5.5500e-01       lum = 1.6273e+09     tau = 6.8544e-02   dia = 1.9975e+00    alt = 9.2156e+04
E_rad_ttl = 6.5617e+08  E_dep = 9.5731e+09   KE = 2.5040e+12    Fdrag = 7.3720e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0437e+00     theta_deg = 45.000 mass = 1.2519e+04   area = 1.2535e+01
T_stag = 1.1661e+05     T_surf = 5.5104e+03  q_h = 4.7051e+07   q = 2.3525e+03      p_stag = 2.3539e+03
T = 4.1761e+02          p = 1.4092e+00       rho = 1.1762e-05   a = 3.7918e+02      M = 5.2748e+01

time = 5.5800e-01       lum = 1.6334e+09     tau = 6.8544e-02   dia = 1.9975e+00    alt = 9.2113e+04
E_rad_ttl = 6.6107e+08  E_dep = 9.6446e+09   KE = 2.5039e+12    Fdrag = 7.3996e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0425e+00     theta_deg = 45.000 mass = 1.2518e+04   area = 1.2534e+01
T_stag = 1.1661e+05     T_surf = 5.5155e+03  q_h = 4.7229e+07   q = 2.3613e+03      p_stag = 2.3628e+03
T = 4.1749e+02          p = 1.4141e+00       rho = 1.1806e-05   a = 3.7912e+02      M = 5.2756e+01

time = 5.6100e-01       lum = 1.6395e+09     tau = 6.8544e-02   dia = 1.9974e+00    alt = 9.2071e+04
E_rad_ttl = 6.6599e+08  E_dep = 9.7164e+09   KE = 2.5039e+12    Fdrag = 7.4274e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0413e+00     theta_deg = 45.000 mass = 1.2518e+04   area = 1.2534e+01
T_stag = 1.1661e+05     T_surf = 5.5207e+03  q_h = 4.7406e+07   q = 2.3702e+03      p_stag = 2.3717e+03
T = 4.1736e+02          p = 1.4190e+00       rho = 1.1850e-05   a = 3.7906e+02      M = 5.2764e+01

time = 5.6400e-01       lum = 1.6456e+09     tau = 6.8544e-02   dia = 1.9974e+00    alt = 9.2028e+04
E_rad_ttl = 6.7093e+08  E_dep = 9.7884e+09   KE = 2.5038e+12    Fdrag = 7.4552e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0401e+00     theta_deg = 45.000 mass = 1.2518e+04   area = 1.2534e+01
T_stag = 1.1661e+05     T_surf = 5.5259e+03  q_h = 4.7585e+07   q = 2.3792e+03      p_stag = 2.3806e+03
T = 4.1723e+02          p = 1.4239e+00       rho = 1.1895e-05   a = 3.7900e+02      M = 5.2772e+01

time = 5.6700e-01       lum = 1.6518e+09     tau = 6.8544e-02   dia = 1.9974e+00    alt = 9.1986e+04
E_rad_ttl = 6.7588e+08  E_dep = 9.8607e+09   KE = 2.5037e+12    Fdrag = 7.4832e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0389e+00     theta_deg = 45.000 mass = 1.2517e+04   area = 1.2534e+01
T_stag = 1.1661e+05     T_surf = 5.5311e+03  q_h = 4.7765e+07   q = 2.3881e+03      p_stag = 2.3896e+03
T = 4.1710e+02          p = 1.4288e+00       rho = 1.1940e-05   a = 3.7895e+02      M = 5.2780e+01

time = 5.7000e-01       lum = 1.6580e+09     tau = 6.8544e-02   dia = 1.9974e+00    alt = 9.1944e+04
E_rad_ttl = 6.8086e+08  E_dep = 9.9333e+09   KE = 2.5037e+12    Fdrag = 7.5113e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0377e+00     theta_deg = 45.000 mass = 1.2517e+04   area = 1.2533e+01
T_stag = 1.1661e+05     T_surf = 5.5363e+03  q_h = 4.7945e+07   q = 2.3971e+03      p_stag = 2.3986e+03
T = 4.1698e+02          p = 1.4338e+00       rho = 1.1985e-05   a = 3.7889e+02      M = 5.2788e+01

time = 5.7300e-01       lum = 1.6642e+09     tau = 6.8544e-02   dia = 1.9974e+00    alt = 9.1901e+04
E_rad_ttl = 6.8585e+08  E_dep = 1.0006e+10   KE = 2.5036e+12    Fdrag = 7.5395e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0364e+00     theta_deg = 45.000 mass = 1.2517e+04   area = 1.2533e+01
T_stag = 1.1661e+05     T_surf = 5.5415e+03  q_h = 4.8126e+07   q = 2.4062e+03      p_stag = 2.4076e+03
T = 4.1685e+02          p = 1.4387e+00       rho = 1.2030e-05   a = 3.7883e+02      M = 5.2796e+01

time = 5.7600e-01       lum = 1.6705e+09     tau = 6.8544e-02   dia = 1.9973e+00    alt = 9.1859e+04
E_rad_ttl = 6.9086e+08  E_dep = 1.0079e+10   KE = 2.5035e+12    Fdrag = 7.5678e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0352e+00     theta_deg = 45.000 mass = 1.2516e+04   area = 1.2533e+01
T_stag = 1.1661e+05     T_surf = 5.5468e+03  q_h = 4.8307e+07   q = 2.4153e+03      p_stag = 2.4167e+03
T = 4.1672e+02          p = 1.4437e+00       rho = 1.2075e-05   a = 3.7877e+02      M = 5.2804e+01

time = 5.7900e-01       lum = 1.6768e+09     tau = 6.8544e-02   dia = 1.9973e+00    alt = 9.1817e+04
E_rad_ttl = 6.9589e+08  E_dep = 1.0153e+10   KE = 2.5034e+12    Fdrag = 7.5962e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0340e+00     theta_deg = 45.000 mass = 1.2516e+04   area = 1.2533e+01
T_stag = 1.1661e+05     T_surf = 5.5520e+03  q_h = 4.8490e+07   q = 2.4244e+03      p_stag = 2.4258e+03
T = 4.1660e+02          p = 1.4487e+00       rho = 1.2121e-05   a = 3.7872e+02      M = 5.2812e+01

time = 5.8200e-01       lum = 1.6831e+09     tau = 6.8544e-02   dia = 1.9973e+00    alt = 9.1774e+04
E_rad_ttl = 7.0094e+08  E_dep = 1.0226e+10   KE = 2.5034e+12    Fdrag = 7.6247e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0328e+00     theta_deg = 45.000 mass = 1.2516e+04   area = 1.2532e+01
T_stag = 1.1661e+05     T_surf = 5.5572e+03  q_h = 4.8673e+07   q = 2.4335e+03      p_stag = 2.4350e+03
T = 4.1647e+02          p = 1.4538e+00       rho = 1.2167e-05   a = 3.7866e+02      M = 5.2820e+01

time = 5.8500e-01       lum = 1.6894e+09     tau = 6.8544e-02   dia = 1.9973e+00    alt = 9.1732e+04
E_rad_ttl = 7.0601e+08  E_dep = 1.0300e+10   KE = 2.5033e+12    Fdrag = 7.6534e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0316e+00     theta_deg = 45.000 mass = 1.2515e+04   area = 1.2532e+01
T_stag = 1.1661e+05     T_surf = 5.5625e+03  q_h = 4.8856e+07   q = 2.4427e+03      p_stag = 2.4442e+03
T = 4.1634e+02          p = 1.4588e+00       rho = 1.2213e-05   a = 3.7860e+02      M = 5.2828e+01

time = 5.8800e-01       lum = 1.6957e+09     tau = 6.8544e-02   dia = 1.9973e+00    alt = 9.1689e+04
E_rad_ttl = 7.1110e+08  E_dep = 1.0374e+10   KE = 2.5032e+12    Fdrag = 7.6821e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0303e+00     theta_deg = 45.000 mass = 1.2515e+04   area = 1.2532e+01
T_stag = 1.1661e+05     T_surf = 5.5677e+03  q_h = 4.9041e+07   q = 2.4520e+03      p_stag = 2.4534e+03
T = 4.1622e+02          p = 1.4639e+00       rho = 1.2259e-05   a = 3.7854e+02      M = 5.2836e+01

time = 5.9100e-01       lum = 1.7021e+09     tau = 6.8544e-02   dia = 1.9972e+00    alt = 9.1647e+04
E_rad_ttl = 7.1620e+08  E_dep = 1.0449e+10   KE = 2.5032e+12    Fdrag = 7.7110e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0291e+00     theta_deg = 45.000 mass = 1.2514e+04   area = 1.2532e+01
T_stag = 1.1661e+05     T_surf = 5.5730e+03  q_h = 4.9226e+07   q = 2.4612e+03      p_stag = 2.4627e+03
T = 4.1609e+02          p = 1.4690e+00       rho = 1.2305e-05   a = 3.7849e+02      M = 5.2844e+01

time = 5.9400e-01       lum = 1.7085e+09     tau = 6.8544e-02   dia = 1.9972e+00    alt = 9.1605e+04
E_rad_ttl = 7.2133e+08  E_dep = 1.0524e+10   KE = 2.5031e+12    Fdrag = 7.7400e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0279e+00     theta_deg = 45.000 mass = 1.2514e+04   area = 1.2531e+01
T_stag = 1.1661e+05     T_surf = 5.5782e+03  q_h = 4.9412e+07   q = 2.4705e+03      p_stag = 2.4720e+03
T = 4.1596e+02          p = 1.4741e+00       rho = 1.2352e-05   a = 3.7843e+02      M = 5.2852e+01

time = 5.9700e-01       lum = 1.7149e+09     tau = 6.8544e-02   dia = 1.9972e+00    alt = 9.1562e+04
E_rad_ttl = 7.2647e+08  E_dep = 1.0599e+10   KE = 2.5030e+12    Fdrag = 7.7691e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0266e+00     theta_deg = 45.000 mass = 1.2514e+04   area = 1.2531e+01
T_stag = 1.1661e+05     T_surf = 5.5835e+03  q_h = 4.9599e+07   q = 2.4799e+03      p_stag = 2.4814e+03
T = 4.1584e+02          p = 1.4792e+00       rho = 1.2398e-05   a = 3.7837e+02      M = 5.2860e+01

time = 6.0000e-01       lum = 1.7214e+09     tau = 6.8544e-02   dia = 1.9972e+00    alt = 9.1520e+04
E_rad_ttl = 7.3164e+08  E_dep = 1.0674e+10   KE = 2.5029e+12    Fdrag = 7.7984e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0254e+00     theta_deg = 45.000 mass = 1.2513e+04   area = 1.2531e+01
T_stag = 1.1661e+05     T_surf = 5.5888e+03  q_h = 4.9787e+07   q = 2.4893e+03      p_stag = 2.4907e+03
T = 4.1571e+02          p = 1.4843e+00       rho = 1.2445e-05   a = 3.7831e+02      M = 5.2868e+01

time = 6.0300e-01       lum = 1.7279e+09     tau = 6.8544e-02   dia = 1.9972e+00    alt = 9.1478e+04
E_rad_ttl = 7.3682e+08  E_dep = 1.0750e+10   KE = 2.5029e+12    Fdrag = 7.8277e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0241e+00     theta_deg = 45.000 mass = 1.2513e+04   area = 1.2531e+01
T_stag = 1.1661e+05     T_surf = 5.5940e+03  q_h = 4.9975e+07   q = 2.4987e+03      p_stag = 2.5002e+03
T = 4.1558e+02          p = 1.4895e+00       rho = 1.2492e-05   a = 3.7826e+02      M = 5.2876e+01

time = 6.0600e-01       lum = 1.7344e+09     tau = 6.8544e-02   dia = 1.9971e+00    alt = 9.1435e+04
E_rad_ttl = 7.4202e+08  E_dep = 1.0826e+10   KE = 2.5028e+12    Fdrag = 7.8572e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0229e+00     theta_deg = 45.000 mass = 1.2513e+04   area = 1.2530e+01
T_stag = 1.1661e+05     T_surf = 5.5993e+03  q_h = 5.0165e+07   q = 2.5081e+03      p_stag = 2.5096e+03
T = 4.1546e+02          p = 1.4947e+00       rho = 1.2540e-05   a = 3.7820e+02      M = 5.2884e+01

time = 6.0900e-01       lum = 1.7409e+09     tau = 6.8544e-02   dia = 1.9971e+00    alt = 9.1393e+04
E_rad_ttl = 7.4725e+08  E_dep = 1.0902e+10   KE = 2.5027e+12    Fdrag = 7.8868e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0216e+00     theta_deg = 45.000 mass = 1.2512e+04   area = 1.2530e+01
T_stag = 1.1661e+05     T_surf = 5.6046e+03  q_h = 5.0354e+07   q = 2.5176e+03      p_stag = 2.5191e+03
T = 4.1533e+02          p = 1.4999e+00       rho = 1.2587e-05   a = 3.7814e+02      M = 5.2892e+01

time = 6.1200e-01       lum = 1.7475e+09     tau = 6.8544e-02   dia = 1.9971e+00    alt = 9.1350e+04
E_rad_ttl = 7.5249e+08  E_dep = 1.0978e+10   KE = 2.5026e+12    Fdrag = 7.9165e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0204e+00     theta_deg = 45.000 mass = 1.2512e+04   area = 1.2530e+01
T_stag = 1.1661e+05     T_surf = 5.6099e+03  q_h = 5.0545e+07   q = 2.5272e+03      p_stag = 2.5287e+03
T = 4.1520e+02          p = 1.5051e+00       rho = 1.2635e-05   a = 3.7808e+02      M = 5.2901e+01

time = 6.1500e-01       lum = 1.7541e+09     tau = 6.8544e-02   dia = 1.9971e+00    alt = 9.1308e+04
E_rad_ttl = 7.5775e+08  E_dep = 1.1055e+10   KE = 2.5026e+12    Fdrag = 7.9463e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0191e+00     theta_deg = 45.000 mass = 1.2511e+04   area = 1.2530e+01
T_stag = 1.1661e+05     T_surf = 5.6152e+03  q_h = 5.0737e+07   q = 2.5367e+03      p_stag = 2.5382e+03
T = 4.1508e+02          p = 1.5103e+00       rho = 1.2683e-05   a = 3.7803e+02      M = 5.2909e+01

time = 6.1800e-01       lum = 1.7607e+09     tau = 6.8544e-02   dia = 1.9971e+00    alt = 9.1266e+04
E_rad_ttl = 7.6303e+08  E_dep = 1.1132e+10   KE = 2.5025e+12    Fdrag = 7.9763e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0179e+00     theta_deg = 45.000 mass = 1.2511e+04   area = 1.2529e+01
T_stag = 1.1661e+05     T_surf = 5.6205e+03  q_h = 5.0929e+07   q = 2.5463e+03      p_stag = 2.5479e+03
T = 4.1495e+02          p = 1.5156e+00       rho = 1.2731e-05   a = 3.7797e+02      M = 5.2917e+01

time = 6.2100e-01       lum = 1.7673e+09     tau = 6.8544e-02   dia = 1.9970e+00    alt = 9.1223e+04
E_rad_ttl = 7.6833e+08  E_dep = 1.1209e+10   KE = 2.5024e+12    Fdrag = 8.0063e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0166e+00     theta_deg = 45.000 mass = 1.2511e+04   area = 1.2529e+01
T_stag = 1.1661e+05     T_surf = 5.6259e+03  q_h = 5.1122e+07   q = 2.5560e+03      p_stag = 2.5575e+03
T = 4.1482e+02          p = 1.5209e+00       rho = 1.2779e-05   a = 3.7791e+02      M = 5.2925e+01

time = 6.2400e-01       lum = 1.7740e+09     tau = 6.8544e-02   dia = 1.9970e+00    alt = 9.1181e+04
E_rad_ttl = 7.7366e+08  E_dep = 1.1287e+10   KE = 2.5023e+12    Fdrag = 8.0365e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0153e+00     theta_deg = 45.000 mass = 1.2510e+04   area = 1.2529e+01
T_stag = 1.1661e+05     T_surf = 5.6312e+03  q_h = 5.1316e+07   q = 2.5657e+03      p_stag = 2.5672e+03
T = 4.1470e+02          p = 1.5262e+00       rho = 1.2827e-05   a = 3.7785e+02      M = 5.2933e+01

time = 6.2700e-01       lum = 1.7807e+09     tau = 6.8544e-02   dia = 1.9970e+00    alt = 9.1139e+04
E_rad_ttl = 7.7900e+08  E_dep = 1.1365e+10   KE = 2.5023e+12    Fdrag = 8.0668e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0141e+00     theta_deg = 45.000 mass = 1.2510e+04   area = 1.2529e+01
T_stag = 1.1661e+05     T_surf = 5.6365e+03  q_h = 5.1510e+07   q = 2.5754e+03      p_stag = 2.5770e+03
T = 4.1457e+02          p = 1.5315e+00       rho = 1.2876e-05   a = 3.7779e+02      M = 5.2941e+01

time = 6.3000e-01       lum = 1.7874e+09     tau = 6.8544e-02   dia = 1.9970e+00    alt = 9.1096e+04
E_rad_ttl = 7.8436e+08  E_dep = 1.1443e+10   KE = 2.5022e+12    Fdrag = 8.0973e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0128e+00     theta_deg = 45.000 mass = 1.2510e+04   area = 1.2528e+01
T_stag = 1.1661e+05     T_surf = 5.6418e+03  q_h = 5.1706e+07   q = 2.5852e+03      p_stag = 2.5867e+03
T = 4.1444e+02          p = 1.5368e+00       rho = 1.2925e-05   a = 3.7774e+02      M = 5.2949e+01

time = 6.3300e-01       lum = 1.7941e+09     tau = 6.8544e-02   dia = 1.9970e+00    alt = 9.1054e+04
E_rad_ttl = 7.8974e+08  E_dep = 1.1522e+10   KE = 2.5021e+12    Fdrag = 8.1278e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0115e+00     theta_deg = 45.000 mass = 1.2509e+04   area = 1.2528e+01
T_stag = 1.1661e+05     T_surf = 5.6472e+03  q_h = 5.1902e+07   q = 2.5950e+03      p_stag = 2.5965e+03
T = 4.1432e+02          p = 1.5422e+00       rho = 1.2974e-05   a = 3.7768e+02      M = 5.2957e+01

time = 6.3600e-01       lum = 1.8009e+09     tau = 6.8544e-02   dia = 1.9969e+00    alt = 9.1011e+04
E_rad_ttl = 7.9515e+08  E_dep = 1.1601e+10   KE = 2.5020e+12    Fdrag = 8.1585e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0102e+00     theta_deg = 45.000 mass = 1.2509e+04   area = 1.2528e+01
T_stag = 1.1661e+05     T_surf = 5.6525e+03  q_h = 5.2099e+07   q = 2.6049e+03      p_stag = 2.6064e+03
T = 4.1419e+02          p = 1.5476e+00       rho = 1.3023e-05   a = 3.7762e+02      M = 5.2965e+01

time = 6.3900e-01       lum = 1.8077e+09     tau = 6.8544e-02   dia = 1.9969e+00    alt = 9.0969e+04
E_rad_ttl = 8.0057e+08  E_dep = 1.1680e+10   KE = 2.5019e+12    Fdrag = 8.1893e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0089e+00     theta_deg = 45.000 mass = 1.2508e+04   area = 1.2528e+01
T_stag = 1.1661e+05     T_surf = 5.6579e+03  q_h = 5.2297e+07   q = 2.6147e+03      p_stag = 2.6163e+03
T = 4.1406e+02          p = 1.5530e+00       rho = 1.3073e-05   a = 3.7756e+02      M = 5.2973e+01

time = 6.4200e-01       lum = 1.8145e+09     tau = 6.8544e-02   dia = 1.9969e+00    alt = 9.0927e+04
E_rad_ttl = 8.0601e+08  E_dep = 1.1759e+10   KE = 2.5019e+12    Fdrag = 8.2203e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0077e+00     theta_deg = 45.000 mass = 1.2508e+04   area = 1.2527e+01
T_stag = 1.1661e+05     T_surf = 5.6633e+03  q_h = 5.2496e+07   q = 2.6247e+03      p_stag = 2.6262e+03
T = 4.1394e+02          p = 1.5584e+00       rho = 1.3122e-05   a = 3.7751e+02      M = 5.2981e+01

time = 6.4500e-01       lum = 1.8214e+09     tau = 6.8544e-02   dia = 1.9969e+00    alt = 9.0884e+04
E_rad_ttl = 8.1148e+08  E_dep = 1.1839e+10   KE = 2.5018e+12    Fdrag = 8.2513e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0064e+00     theta_deg = 45.000 mass = 1.2508e+04   area = 1.2527e+01
T_stag = 1.1661e+05     T_surf = 5.6686e+03  q_h = 5.2695e+07   q = 2.6346e+03      p_stag = 2.6362e+03
T = 4.1381e+02          p = 1.5638e+00       rho = 1.3172e-05   a = 3.7745e+02      M = 5.2990e+01

time = 6.4800e-01       lum = 1.8283e+09     tau = 6.8544e-02   dia = 1.9969e+00    alt = 9.0842e+04
