Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 20.0 deg | Strength: 1.0e+05 Pa
T_stag = 3.2634e+05     T_surf = 9.8242e+03  q_h = 4.7539e+08   q = 2.3652e+04      p_stag = 2.3656e+04
T = 3.7672e+02          p = 4.5559e+00       rho = 4.2152e-05   a = 3.6014e+02      M = 9.3018e+01

time = 1.3500e-01       lum = 1.1510e+10     tau = 1.1336e-01   dia = 1.0964e+00    alt = 7.8455e+04
E_rad_ttl = 1.4492e+09  E_dep = 1.2784e+10   KE = 1.2780e+12    Fdrag = 1.3445e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.5630e+00     theta_deg = 20.000 mass = 2.2771e+03   area = 3.7763e+00
T_stag = 3.2633e+05     T_surf = 9.8325e+03  q_h = 4.7699e+08   q = 2.3731e+04      p_stag = 2.3736e+04
T = 3.7662e+02          p = 4.5700e+00       rho = 4.2294e-05   a = 3.6009e+02      M = 9.3031e+01

time = 1.3800e-01       lum = 1.1547e+10     tau = 1.1336e-01   dia = 1.0963e+00    alt = 7.8420e+04
E_rad_ttl = 1.4838e+09  E_dep = 1.3089e+10   KE = 1.2777e+12    Fdrag = 1.3488e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.5817e+00     theta_deg = 20.000 mass = 2.2766e+03   area = 3.7757e+00
T_stag = 3.2633e+05     T_surf = 9.8408e+03  q_h = 4.7861e+08   q = 2.3812e+04      p_stag = 2.3816e+04
T = 3.7652e+02          p = 4.5842e+00       rho = 4.2437e-05   a = 3.6004e+02      M = 9.3044e+01

time = 1.4100e-01       lum = 1.1584e+10     tau = 1.1336e-01   dia = 1.0962e+00    alt = 7.8386e+04
E_rad_ttl = 1.5186e+09  E_dep = 1.3396e+10   KE = 1.2774e+12    Fdrag = 1.3531e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.6004e+00     theta_deg = 20.000 mass = 2.2760e+03   area = 3.7751e+00
T_stag = 3.2633e+05     T_surf = 9.8491e+03  q_h = 4.8022e+08   q = 2.3892e+04      p_stag = 2.3897e+04
T = 3.7642e+02          p = 4.5985e+00       rho = 4.2581e-05   a = 3.5999e+02      M = 9.3056e+01

time = 1.4400e-01       lum = 1.1622e+10     tau = 1.1336e-01   dia = 1.0961e+00    alt = 7.8352e+04
E_rad_ttl = 1.5534e+09  E_dep = 1.3703e+10   KE = 1.2771e+12    Fdrag = 1.3575e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.6193e+00     theta_deg = 20.000 mass = 2.2755e+03   area = 3.7745e+00
T_stag = 3.2633e+05     T_surf = 9.8574e+03  q_h = 4.8185e+08   q = 2.3973e+04      p_stag = 2.3978e+04
T = 3.7631e+02          p = 4.6127e+00       rho = 4.2725e-05   a = 3.5994e+02      M = 9.3069e+01

time = 1.4700e-01       lum = 1.1659e+10     tau = 1.1336e-01   dia = 1.0960e+00    alt = 7.8317e+04
E_rad_ttl = 1.5884e+09  E_dep = 1.4012e+10   KE = 1.2768e+12    Fdrag = 1.3619e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.6382e+00     theta_deg = 20.000 mass = 2.2749e+03   area = 3.7739e+00
T_stag = 3.2633e+05     T_surf = 9.8658e+03  q_h = 4.8348e+08   q = 2.4054e+04      p_stag = 2.4059e+04
T = 3.7621e+02          p = 4.6271e+00       rho = 4.2869e-05   a = 3.5989e+02      M = 9.3082e+01

time = 1.5000e-01       lum = 1.1697e+10     tau = 1.1336e-01   dia = 1.0959e+00    alt = 7.8283e+04
E_rad_ttl = 1.6235e+09  E_dep = 1.4321e+10   KE = 1.2765e+12    Fdrag = 1.3663e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.6572e+00     theta_deg = 20.000 mass = 2.2744e+03   area = 3.7733e+00
T_stag = 3.2633e+05     T_surf = 9.8741e+03  q_h = 4.8511e+08   q = 2.4135e+04      p_stag = 2.4140e+04
T = 3.7611e+02          p = 4.6415e+00       rho = 4.3014e-05   a = 3.5984e+02      M = 9.3094e+01

time = 1.5300e-01       lum = 1.1734e+10     tau = 1.1336e-01   dia = 1.0958e+00    alt = 7.8249e+04
E_rad_ttl = 1.6587e+09  E_dep = 1.4632e+10   KE = 1.2762e+12    Fdrag = 1.3707e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.6763e+00     theta_deg = 20.000 mass = 2.2738e+03   area = 3.7727e+00
T_stag = 3.2633e+05     T_surf = 9.8824e+03  q_h = 4.8675e+08   q = 2.4217e+04      p_stag = 2.4222e+04
T = 3.7601e+02          p = 4.6559e+00       rho = 4.3160e-05   a = 3.5979e+02      M = 9.3107e+01

time = 1.5600e-01       lum = 1.1772e+10     tau = 1.1336e-01   dia = 1.0958e+00    alt = 7.8214e+04
E_rad_ttl = 1.6940e+09  E_dep = 1.4944e+10   KE = 1.2759e+12    Fdrag = 1.3751e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.6955e+00     theta_deg = 20.000 mass = 2.2733e+03   area = 3.7721e+00
T_stag = 3.2633e+05     T_surf = 9.8908e+03  q_h = 4.8840e+08   q = 2.4299e+04      p_stag = 2.4304e+04
T = 3.7590e+02          p = 4.6704e+00       rho = 4.3306e-05   a = 3.5974e+02      M = 9.3120e+01

time = 1.5900e-01       lum = 1.1810e+10     tau = 1.1336e-01   dia = 1.0957e+00    alt = 7.8180e+04
E_rad_ttl = 1.7295e+09  E_dep = 1.5256e+10   KE = 1.2755e+12    Fdrag = 1.3795e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.7147e+00     theta_deg = 20.000 mass = 2.2727e+03   area = 3.7714e+00
T_stag = 3.2633e+05     T_surf = 9.8991e+03  q_h = 4.9005e+08   q = 2.4381e+04      p_stag = 2.4386e+04
T = 3.7580e+02          p = 4.6849e+00       rho = 4.3453e-05   a = 3.5970e+02      M = 9.3132e+01

time = 1.6200e-01       lum = 1.1848e+10     tau = 1.1336e-01   dia = 1.0956e+00    alt = 7.8146e+04
E_rad_ttl = 1.7650e+09  E_dep = 1.5570e+10   KE = 1.2752e+12    Fdrag = 1.3840e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.7341e+00     theta_deg = 20.000 mass = 2.2722e+03   area = 3.7708e+00
T_stag = 3.2633e+05     T_surf = 9.9075e+03  q_h = 4.9171e+08   q = 2.4464e+04      p_stag = 2.4469e+04
T = 3.7570e+02          p = 4.6995e+00       rho = 4.3600e-05   a = 3.5965e+02      M = 9.3145e+01

time = 1.6500e-01       lum = 1.1886e+10     tau = 1.1336e-01   dia = 1.0955e+00    alt = 7.8112e+04
E_rad_ttl = 1.8007e+09  E_dep = 1.5884e+10   KE = 1.2749e+12    Fdrag = 1.3884e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.7535e+00     theta_deg = 20.000 mass = 2.2716e+03   area = 3.7702e+00
T_stag = 3.2633e+05     T_surf = 9.9159e+03  q_h = 4.9338e+08   q = 2.4547e+04      p_stag = 2.4551e+04
T = 3.7560e+02          p = 4.7142e+00       rho = 4.3747e-05   a = 3.5960e+02      M = 9.3158e+01

time = 1.6800e-01       lum = 1.1924e+10     tau = 1.1336e-01   dia = 1.0954e+00    alt = 7.8077e+04
E_rad_ttl = 1.8364e+09  E_dep = 1.6200e+10   KE = 1.2746e+12    Fdrag = 1.3929e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.7730e+00     theta_deg = 20.000 mass = 2.2711e+03   area = 3.7696e+00
T_stag = 3.2633e+05     T_surf = 9.9243e+03  q_h = 4.9505e+08   q = 2.4630e+04      p_stag = 2.4635e+04
T = 3.7549e+02          p = 4.7288e+00       rho = 4.3896e-05   a = 3.5955e+02      M = 9.3170e+01

time = 1.7100e-01       lum = 1.1963e+10     tau = 1.1336e-01   dia = 1.0953e+00    alt = 7.8043e+04
E_rad_ttl = 1.8723e+09  E_dep = 1.6516e+10   KE = 1.2743e+12    Fdrag = 1.3974e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.7926e+00     theta_deg = 20.000 mass = 2.2705e+03   area = 3.7690e+00
T_stag = 3.2633e+05     T_surf = 9.9327e+03  q_h = 4.9673e+08   q = 2.4713e+04      p_stag = 2.4718e+04
T = 3.7539e+02          p = 4.7436e+00       rho = 4.4045e-05   a = 3.5950e+02      M = 9.3183e+01

time = 1.7400e-01       lum = 1.2001e+10     tau = 1.1336e-01   dia = 1.0952e+00    alt = 7.8009e+04
E_rad_ttl = 1.9083e+09  E_dep = 1.6834e+10   KE = 1.2740e+12    Fdrag = 1.4019e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.8123e+00     theta_deg = 20.000 mass = 2.2699e+03   area = 3.7683e+00
T_stag = 3.2633e+05     T_surf = 9.9411e+03  q_h = 4.9841e+08   q = 2.4797e+04      p_stag = 2.4802e+04
T = 3.7529e+02          p = 4.7584e+00       rho = 4.4194e-05   a = 3.5945e+02      M = 9.3196e+01

time = 1.7700e-01       lum = 1.2040e+10     tau = 1.1336e-01   dia = 1.0951e+00    alt = 7.7974e+04
E_rad_ttl = 1.9444e+09  E_dep = 1.7153e+10   KE = 1.2737e+12    Fdrag = 1.4064e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.8321e+00     theta_deg = 20.000 mass = 2.2694e+03   area = 3.7677e+00
T_stag = 3.2633e+05     T_surf = 9.9495e+03  q_h = 5.0010e+08   q = 2.4881e+04      p_stag = 2.4886e+04
T = 3.7519e+02          p = 4.7732e+00       rho = 4.4344e-05   a = 3.5940e+02      M = 9.3208e+01

time = 1.8000e-01       lum = 1.2079e+10     tau = 1.1336e-01   dia = 1.0950e+00    alt = 7.7940e+04
E_rad_ttl = 1.9807e+09  E_dep = 1.7472e+10   KE = 1.2733e+12    Fdrag = 1.4109e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.8519e+00     theta_deg = 20.000 mass = 2.2688e+03   area = 3.7671e+00
T_stag = 3.2633e+05     T_surf = 9.9579e+03  q_h = 5.0179e+08   q = 2.4965e+04      p_stag = 2.4970e+04
T = 3.7508e+02          p = 4.7881e+00       rho = 4.4494e-05   a = 3.5935e+02      M = 9.3221e+01

time = 1.8300e-01       lum = 1.2118e+10     tau = 1.1336e-01   dia = 1.0949e+00    alt = 7.7906e+04
E_rad_ttl = 2.0170e+09  E_dep = 1.7793e+10   KE = 1.2730e+12    Fdrag = 1.4155e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.8719e+00     theta_deg = 20.000 mass = 2.2682e+03   area = 3.7665e+00
T_stag = 3.2633e+05     T_surf = 9.9663e+03  q_h = 5.0350e+08   q = 2.5050e+04      p_stag = 2.5055e+04
T = 3.7498e+02          p = 4.8030e+00       rho = 4.4645e-05   a = 3.5930e+02      M = 9.3234e+01

time = 1.8600e-01       lum = 1.2157e+10     tau = 1.1336e-01   dia = 1.0949e+00    alt = 7.7872e+04
E_rad_ttl = 2.0535e+09  E_dep = 1.8115e+10   KE = 1.2727e+12    Fdrag = 1.4201e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.8919e+00     theta_deg = 20.000 mass = 2.2677e+03   area = 3.7658e+00
T_stag = 3.2633e+05     T_surf = 9.9748e+03  q_h = 5.0520e+08   q = 2.5135e+04      p_stag = 2.5140e+04
T = 3.7488e+02          p = 4.8180e+00       rho = 4.4797e-05   a = 3.5925e+02      M = 9.3246e+01

time = 1.8900e-01       lum = 1.2196e+10     tau = 1.1336e-01   dia = 1.0948e+00    alt = 7.7837e+04
E_rad_ttl = 2.0901e+09  E_dep = 1.8437e+10   KE = 1.2724e+12    Fdrag = 1.4246e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.9120e+00     theta_deg = 20.000 mass = 2.2671e+03   area = 3.7652e+00
T_stag = 3.2633e+05     T_surf = 9.9832e+03  q_h = 5.0692e+08   q = 2.5220e+04      p_stag = 2.5225e+04
T = 3.7478e+02          p = 4.8330e+00       rho = 4.4949e-05   a = 3.5920e+02      M = 9.3259e+01

time = 1.9200e-01       lum = 1.2235e+10     tau = 1.1336e-01   dia = 1.0947e+00    alt = 7.7803e+04
E_rad_ttl = 2.1268e+09  E_dep = 1.8761e+10   KE = 1.2721e+12    Fdrag = 1.4292e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.9322e+00     theta_deg = 20.000 mass = 2.2665e+03   area = 3.7646e+00
T_stag = 3.2633e+05     T_surf = 9.9917e+03  q_h = 5.0864e+08   q = 2.5306e+04      p_stag = 2.5311e+04
T = 3.7467e+02          p = 4.8481e+00       rho = 4.5101e-05   a = 3.5916e+02      M = 9.3272e+01

time = 1.9500e-01       lum = 1.2275e+10     tau = 1.1336e-01   dia = 1.0946e+00    alt = 7.7769e+04
E_rad_ttl = 2.1636e+09  E_dep = 1.9086e+10   KE = 1.2717e+12    Fdrag = 1.4338e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.9525e+00     theta_deg = 20.000 mass = 2.2659e+03   area = 3.7639e+00
T_stag = 3.2633e+05     T_surf = 1.0000e+04  q_h = 5.1036e+08   q = 2.5392e+04      p_stag = 2.5397e+04
T = 3.7457e+02          p = 4.8632e+00       rho = 4.5254e-05   a = 3.5911e+02      M = 9.3285e+01

time = 1.9800e-01       lum = 1.2314e+10     tau = 1.1336e-01   dia = 1.0945e+00    alt = 7.7734e+04
E_rad_ttl = 2.2006e+09  E_dep = 1.9412e+10   KE = 1.2714e+12    Fdrag = 1.4385e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.9729e+00     theta_deg = 20.000 mass = 2.2654e+03   area = 3.7633e+00
T_stag = 3.2633e+05     T_surf = 1.0009e+04  q_h = 5.1210e+08   q = 2.5478e+04      p_stag = 2.5483e+04
T = 3.7447e+02          p = 4.8784e+00       rho = 4.5408e-05   a = 3.5906e+02      M = 9.3297e+01

time = 2.0100e-01       lum = 1.2354e+10     tau = 1.1336e-01   dia = 1.0944e+00    alt = 7.7700e+04
E_rad_ttl = 2.2376e+09  E_dep = 1.9739e+10   KE = 1.2711e+12    Fdrag = 1.4431e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.9934e+00     theta_deg = 20.000 mass = 2.2648e+03   area = 3.7626e+00
T_stag = 3.2633e+05     T_surf = 1.0017e+04  q_h = 5.1384e+08   q = 2.5565e+04      p_stag = 2.5570e+04
T = 3.7437e+02          p = 4.8936e+00       rho = 4.5562e-05   a = 3.5901e+02      M = 9.3310e+01

time = 2.0400e-01       lum = 1.2394e+10     tau = 1.1336e-01   dia = 1.0943e+00    alt = 7.7666e+04
E_rad_ttl = 2.2748e+09  E_dep = 2.0067e+10   KE = 1.2708e+12    Fdrag = 1.4478e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.0139e+00     theta_deg = 20.000 mass = 2.2642e+03   area = 3.7620e+00
T_stag = 3.2633e+05     T_surf = 1.0026e+04  q_h = 5.1558e+08   q = 2.5652e+04      p_stag = 2.5656e+04
T = 3.7426e+02          p = 4.9089e+00       rho = 4.5717e-05   a = 3.5896e+02      M = 9.3323e+01

time = 2.0700e-01       lum = 1.2434e+10     tau = 1.1336e-01   dia = 1.0942e+00    alt = 7.7632e+04
E_rad_ttl = 2.3121e+09  E_dep = 2.0396e+10   KE = 1.2704e+12    Fdrag = 1.4524e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.0346e+00     theta_deg = 20.000 mass = 2.2636e+03   area = 3.7613e+00
T_stag = 3.2632e+05     T_surf = 1.0034e+04  q_h = 5.1733e+08   q = 2.5739e+04      p_stag = 2.5744e+04
T = 3.7416e+02          p = 4.9243e+00       rho = 4.5872e-05   a = 3.5891e+02      M = 9.3336e+01

time = 2.1000e-01       lum = 1.2474e+10     tau = 1.1336e-01   dia = 1.0941e+00    alt = 7.7597e+04
E_rad_ttl = 2.3495e+09  E_dep = 2.0726e+10   KE = 1.2701e+12    Fdrag = 1.4571e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.0553e+00     theta_deg = 20.000 mass = 2.2630e+03   area = 3.7607e+00
T_stag = 3.2632e+05     T_surf = 1.0043e+04  q_h = 5.1909e+08   q = 2.5826e+04      p_stag = 2.5831e+04
T = 3.7406e+02          p = 4.9396e+00       rho = 4.6028e-05   a = 3.5886e+02      M = 9.3348e+01

time = 2.1300e-01       lum = 1.2514e+10     tau = 1.1336e-01   dia = 1.0940e+00    alt = 7.7563e+04
E_rad_ttl = 2.3871e+09  E_dep = 2.1057e+10   KE = 1.2698e+12    Fdrag = 1.4618e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.0762e+00     theta_deg = 20.000 mass = 2.2624e+03   area = 3.7600e+00
T_stag = 3.2632e+05     T_surf = 1.0051e+04  q_h = 5.2085e+08   q = 2.5914e+04      p_stag = 2.5919e+04
T = 3.7396e+02          p = 4.9551e+00       rho = 4.6185e-05   a = 3.5881e+02      M = 9.3361e+01

time = 2.1600e-01       lum = 1.2554e+10     tau = 1.1336e-01   dia = 1.0939e+00    alt = 7.7529e+04
E_rad_ttl = 2.4247e+09  E_dep = 2.1390e+10   KE = 1.2694e+12    Fdrag = 1.4665e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.0971e+00     theta_deg = 20.000 mass = 2.2619e+03   area = 3.7594e+00
T_stag = 3.2632e+05     T_surf = 1.0060e+04  q_h = 5.2263e+08   q = 2.6002e+04      p_stag = 2.6007e+04
T = 3.7385e+02          p = 4.9706e+00       rho = 4.6342e-05   a = 3.5876e+02      M = 9.3374e+01

time = 2.1900e-01       lum = 1.2595e+10     tau = 1.1336e-01   dia = 1.0938e+00    alt = 7.7494e+04
E_rad_ttl = 2.4625e+09  E_dep = 2.1723e+10   KE = 1.2691e+12    Fdrag = 1.4713e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.1181e+00     theta_deg = 20.000 mass = 2.2613e+03   area = 3.7587e+00
T_stag = 3.2632e+05     T_surf = 1.0068e+04  q_h = 5.2440e+08   q = 2.6090e+04      p_stag = 2.6095e+04
T = 3.7375e+02          p = 4.9861e+00       rho = 4.6500e-05   a = 3.5871e+02      M = 9.3386e+01

time = 2.2200e-01       lum = 1.2636e+10     tau = 1.1336e-01   dia = 1.0937e+00    alt = 7.7460e+04
E_rad_ttl = 2.5004e+09  E_dep = 2.2057e+10   KE = 1.2688e+12    Fdrag = 1.4760e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.1392e+00     theta_deg = 20.000 mass = 2.2607e+03   area = 3.7581e+00
T_stag = 3.2632e+05     T_surf = 1.0077e+04  q_h = 5.2619e+08   q = 2.6179e+04      p_stag = 2.6184e+04
T = 3.7365e+02          p = 5.0017e+00       rho = 4.6658e-05   a = 3.5866e+02      M = 9.3399e+01

time = 2.2500e-01       lum = 1.2676e+10     tau = 1.1336e-01   dia = 1.0936e+00    alt = 7.7426e+04
E_rad_ttl = 2.5385e+09  E_dep = 2.2393e+10   KE = 1.2684e+12    Fdrag = 1.4808e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.1604e+00     theta_deg = 20.000 mass = 2.2601e+03   area = 3.7574e+00
T_stag = 3.2632e+05     T_surf = 1.0085e+04  q_h = 5.2798e+08   q = 2.6268e+04      p_stag = 2.6273e+04
T = 3.7355e+02          p = 5.0174e+00       rho = 4.6817e-05   a = 3.5861e+02      M = 9.3412e+01

time = 2.2800e-01       lum = 1.2717e+10     tau = 1.1336e-01   dia = 1.0935e+00    alt = 7.7392e+04
E_rad_ttl = 2.5766e+09  E_dep = 2.2729e+10   KE = 1.2681e+12    Fdrag = 1.4856e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.1817e+00     theta_deg = 20.000 mass = 2.2595e+03   area = 3.7568e+00
T_stag = 3.2632e+05     T_surf = 1.0094e+04  q_h = 5.2977e+08   q = 2.6358e+04      p_stag = 2.6363e+04
T = 3.7344e+02          p = 5.0331e+00       rho = 4.6976e-05   a = 3.5857e+02      M = 9.3425e+01

time = 2.3100e-01       lum = 1.2758e+10     tau = 1.1336e-01   dia = 1.0934e+00    alt = 7.7357e+04
E_rad_ttl = 2.6149e+09  E_dep = 2.3067e+10   KE = 1.2678e+12    Fdrag = 1.4903e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.2031e+00     theta_deg = 20.000 mass = 2.2589e+03   area = 3.7561e+00
T_stag = 3.2632e+05     T_surf = 1.0102e+04  q_h = 5.3158e+08   q = 2.6447e+04      p_stag = 2.6453e+04
T = 3.7334e+02          p = 5.0488e+00       rho = 4.7136e-05   a = 3.5852e+02      M = 9.3438e+01

time = 2.3400e-01       lum = 1.2799e+10     tau = 1.1336e-01   dia = 1.0933e+00    alt = 7.7323e+04
E_rad_ttl = 2.6533e+09  E_dep = 2.3406e+10   KE = 1.2674e+12    Fdrag = 1.4952e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.2246e+00     theta_deg = 20.000 mass = 2.2583e+03   area = 3.7554e+00
T_stag = 3.2632e+05     T_surf = 1.0111e+04  q_h = 5.3339e+08   q = 2.6538e+04      p_stag = 2.6543e+04
T = 3.7324e+02          p = 5.0646e+00       rho = 4.7297e-05   a = 3.5847e+02      M = 9.3450e+01

time = 2.3700e-01       lum = 1.2841e+10     tau = 1.1336e-01   dia = 1.0932e+00    alt = 7.7289e+04
E_rad_ttl = 2.6918e+09  E_dep = 2.3746e+10   KE = 1.2671e+12    Fdrag = 1.5000e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.2461e+00     theta_deg = 20.000 mass = 2.2577e+03   area = 3.7548e+00
T_stag = 3.2632e+05     T_surf = 1.0120e+04  q_h = 5.3520e+08   q = 2.6628e+04      p_stag = 2.6633e+04
T = 3.7314e+02          p = 5.0805e+00       rho = 4.7458e-05   a = 3.5842e+02      M = 9.3463e+01

time = 2.4000e-01       lum = 1.2882e+10     tau = 1.1336e-01   dia = 1.0931e+00    alt = 7.7255e+04
E_rad_ttl = 2.7305e+09  E_dep = 2.4086e+10   KE = 1.2667e+12    Fdrag = 1.5048e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.2678e+00     theta_deg = 20.000 mass = 2.2571e+03   area = 3.7541e+00
T_stag = 3.2632e+05     T_surf = 1.0128e+04  q_h = 5.3702e+08   q = 2.6719e+04      p_stag = 2.6724e+04
T = 3.7303e+02          p = 5.0964e+00       rho = 4.7619e-05   a = 3.5837e+02      M = 9.3476e+01

time = 2.4300e-01       lum = 1.2924e+10     tau = 1.1336e-01   dia = 1.0930e+00    alt = 7.7220e+04
E_rad_ttl = 2.7692e+09  E_dep = 2.4428e+10   KE = 1.2664e+12    Fdrag = 1.5097e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.2896e+00     theta_deg = 20.000 mass = 2.2565e+03   area = 3.7534e+00
T_stag = 3.2632e+05     T_surf = 1.0137e+04  q_h = 5.3885e+08   q = 2.6810e+04      p_stag = 2.6815e+04
T = 3.7293e+02          p = 5.1124e+00       rho = 4.7782e-05   a = 3.5832e+02      M = 9.3489e+01

time = 2.4600e-01       lum = 1.2965e+10     tau = 1.1336e-01   dia = 1.0929e+00    alt = 7.7186e+04
E_rad_ttl = 2.8081e+09  E_dep = 2.4772e+10   KE = 1.2661e+12    Fdrag = 1.5146e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.3114e+00     theta_deg = 20.000 mass = 2.2559e+03   area = 3.7527e+00
T_stag = 3.2632e+05     T_surf = 1.0146e+04  q_h = 5.4069e+08   q = 2.6901e+04      p_stag = 2.6906e+04
T = 3.7283e+02          p = 5.1284e+00       rho = 4.7945e-05   a = 3.5827e+02      M = 9.3501e+01

time = 2.4900e-01       lum = 1.3007e+10     tau = 1.1336e-01   dia = 1.0928e+00    alt = 7.7152e+04
E_rad_ttl = 2.8471e+09  E_dep = 2.5116e+10   KE = 1.2657e+12    Fdrag = 1.5194e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.3334e+00     theta_deg = 20.000 mass = 2.2552e+03   area = 3.7521e+00
T_stag = 3.2632e+05     T_surf = 1.0154e+04  q_h = 5.4253e+08   q = 2.6993e+04      p_stag = 2.6998e+04
T = 3.7273e+02          p = 5.1445e+00       rho = 4.8108e-05   a = 3.5822e+02      M = 9.3514e+01

time = 2.5200e-01       lum = 1.3049e+10     tau = 1.1336e-01   dia = 1.0927e+00    alt = 7.7118e+04
E_rad_ttl = 2.8863e+09  E_dep = 2.5461e+10   KE = 1.2654e+12    Fdrag = 1.5244e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.3554e+00     theta_deg = 20.000 mass = 2.2546e+03   area = 3.7514e+00
T_stag = 3.2632e+05     T_surf = 1.0163e+04  q_h = 5.4438e+08   q = 2.7085e+04      p_stag = 2.7090e+04
T = 3.7262e+02          p = 5.1606e+00       rho = 4.8272e-05   a = 3.5817e+02      M = 9.3527e+01

time = 2.5500e-01       lum = 1.3091e+10     tau = 1.1336e-01   dia = 1.0927e+00    alt = 7.7083e+04
E_rad_ttl = 2.9256e+09  E_dep = 2.5808e+10   KE = 1.2650e+12    Fdrag = 1.5293e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.3775e+00     theta_deg = 20.000 mass = 2.2540e+03   area = 3.7507e+00
T_stag = 3.2632e+05     T_surf = 1.0171e+04  q_h = 5.4624e+08   q = 2.7177e+04      p_stag = 2.7182e+04
T = 3.7252e+02          p = 5.1768e+00       rho = 4.8437e-05   a = 3.5812e+02      M = 9.3540e+01

time = 2.5800e-01       lum = 1.3133e+10     tau = 1.1336e-01   dia = 1.0926e+00    alt = 7.7049e+04
E_rad_ttl = 2.9650e+09  E_dep = 2.6155e+10   KE = 1.2647e+12    Fdrag = 1.5342e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.3998e+00     theta_deg = 20.000 mass = 2.2534e+03   area = 3.7500e+00
T_stag = 3.2632e+05     T_surf = 1.0180e+04  q_h = 5.4810e+08   q = 2.7270e+04      p_stag = 2.7275e+04
T = 3.7242e+02          p = 5.1930e+00       rho = 4.8602e-05   a = 3.5807e+02      M = 9.3553e+01

time = 2.6100e-01       lum = 1.3176e+10     tau = 1.1336e-01   dia = 1.0925e+00    alt = 7.7015e+04
E_rad_ttl = 3.0045e+09  E_dep = 2.6504e+10   KE = 1.2643e+12    Fdrag = 1.5392e+04  frag_stage = 0
v = 3.3499e+04          acc = 6.4221e+00     theta_deg = 20.000 mass = 2.2528e+03   area = 3.7493e+00
T_stag = 3.2632e+05     T_surf = 1.0189e+04  q_h = 5.4997e+08   q = 2.7363e+04      p_stag = 2.7368e+04
T = 3.7232e+02          p = 5.2093e+00       rho = 4.8768e-05   a = 3.5802e+02      M = 9.3566e+01

time = 2.6400e-01       lum = 1.3218e+10     tau = 1.1336e-01   dia = 1.0924e+00    alt = 7.6981e+04
