Bolide Luminosity and Fragmentation Simulation — 8
Dia: 64.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T_stag = 1.1662e+05     T_surf = 4.8395e+03  q_h = 2.7994e+07   q = 1.3997e+03      p_stag = 1.4005e+03
T = 4.3549e+02          p = 8.7436e-01       rho = 6.9982e-06   a = 3.8721e+02      M = 5.1653e+01

time = 1.3500e-01       lum = 9.9793e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8091e+04
E_rad_ttl = 1.2461e+11  E_dep = 1.8171e+12   KE = 8.2355e+16    Fdrag = 4.5189e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4066e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8439e+03  q_h = 2.8095e+07   q = 1.4047e+03      p_stag = 1.4056e+03
T = 4.3536e+02          p = 8.7727e-01       rho = 7.0235e-06   a = 3.8715e+02      M = 5.1660e+01

time = 1.3800e-01       lum = 1.0015e+12     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8049e+04
E_rad_ttl = 1.2762e+11  E_dep = 1.8609e+12   KE = 8.2355e+16    Fdrag = 4.5353e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4066e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8483e+03  q_h = 2.8197e+07   q = 1.4098e+03      p_stag = 1.4107e+03
T = 4.3523e+02          p = 8.8018e-01       rho = 7.0489e-06   a = 3.8709e+02      M = 5.1668e+01

time = 1.4100e-01       lum = 1.0052e+12     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8006e+04
E_rad_ttl = 1.3063e+11  E_dep = 1.9048e+12   KE = 8.2355e+16    Fdrag = 4.5517e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4066e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8526e+03  q_h = 2.8299e+07   q = 1.4149e+03      p_stag = 1.4158e+03
T = 4.3511e+02          p = 8.8311e-01       rho = 7.0744e-06   a = 3.8704e+02      M = 5.1675e+01

time = 1.4400e-01       lum = 1.0088e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7964e+04
E_rad_ttl = 1.3366e+11  E_dep = 1.9490e+12   KE = 8.2355e+16    Fdrag = 4.5682e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4066e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8570e+03  q_h = 2.8401e+07   q = 1.4200e+03      p_stag = 1.4209e+03
T = 4.3498e+02          p = 8.8604e-01       rho = 7.1000e-06   a = 3.8698e+02      M = 5.1683e+01

time = 1.4700e-01       lum = 1.0124e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7921e+04
E_rad_ttl = 1.3670e+11  E_dep = 1.9933e+12   KE = 8.2355e+16    Fdrag = 4.5847e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4066e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8614e+03  q_h = 2.8504e+07   q = 1.4252e+03      p_stag = 1.4261e+03
T = 4.3485e+02          p = 8.8899e-01       rho = 7.1257e-06   a = 3.8692e+02      M = 5.1690e+01

time = 1.5000e-01       lum = 1.0161e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7879e+04
E_rad_ttl = 1.3974e+11  E_dep = 2.0377e+12   KE = 8.2355e+16    Fdrag = 4.6013e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4066e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8658e+03  q_h = 2.8607e+07   q = 1.4303e+03      p_stag = 1.4312e+03
T = 4.3473e+02          p = 8.9195e-01       rho = 7.1515e-06   a = 3.8687e+02      M = 5.1698e+01

time = 1.5300e-01       lum = 1.0198e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7837e+04
E_rad_ttl = 1.4280e+11  E_dep = 2.0823e+12   KE = 8.2355e+16    Fdrag = 4.6179e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4066e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8702e+03  q_h = 2.8711e+07   q = 1.4355e+03      p_stag = 1.4364e+03
T = 4.3460e+02          p = 8.9492e-01       rho = 7.1774e-06   a = 3.8681e+02      M = 5.1705e+01

time = 1.5600e-01       lum = 1.0235e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7794e+04
E_rad_ttl = 1.4587e+11  E_dep = 2.1271e+12   KE = 8.2355e+16    Fdrag = 4.6347e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4065e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8746e+03  q_h = 2.8815e+07   q = 1.4407e+03      p_stag = 1.4416e+03
T = 4.3447e+02          p = 8.9790e-01       rho = 7.2034e-06   a = 3.8676e+02      M = 5.1713e+01

time = 1.5900e-01       lum = 1.0272e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7752e+04
E_rad_ttl = 1.4896e+11  E_dep = 2.1720e+12   KE = 8.2355e+16    Fdrag = 4.6515e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4065e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8790e+03  q_h = 2.8919e+07   q = 1.4459e+03      p_stag = 1.4468e+03
T = 4.3434e+02          p = 9.0089e-01       rho = 7.2295e-06   a = 3.8670e+02      M = 5.1720e+01

time = 1.6200e-01       lum = 1.0309e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7709e+04
E_rad_ttl = 1.5205e+11  E_dep = 2.2171e+12   KE = 8.2355e+16    Fdrag = 4.6683e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4065e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8834e+03  q_h = 2.9024e+07   q = 1.4512e+03      p_stag = 1.4521e+03
T = 4.3422e+02          p = 9.0389e-01       rho = 7.2557e-06   a = 3.8664e+02      M = 5.1728e+01

time = 1.6500e-01       lum = 1.0347e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7667e+04
E_rad_ttl = 1.5515e+11  E_dep = 2.2624e+12   KE = 8.2355e+16    Fdrag = 4.6852e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4065e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8879e+03  q_h = 2.9129e+07   q = 1.4564e+03      p_stag = 1.4573e+03
T = 4.3409e+02          p = 9.0690e-01       rho = 7.2820e-06   a = 3.8659e+02      M = 5.1736e+01

time = 1.6800e-01       lum = 1.0384e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7625e+04
E_rad_ttl = 1.5827e+11  E_dep = 2.3078e+12   KE = 8.2355e+16    Fdrag = 4.7022e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4065e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8923e+03  q_h = 2.9235e+07   q = 1.4617e+03      p_stag = 1.4626e+03
T = 4.3396e+02          p = 9.0992e-01       rho = 7.3084e-06   a = 3.8653e+02      M = 5.1743e+01

time = 1.7100e-01       lum = 1.0422e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7582e+04
E_rad_ttl = 1.6139e+11  E_dep = 2.3534e+12   KE = 8.2355e+16    Fdrag = 4.7193e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4065e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8967e+03  q_h = 2.9341e+07   q = 1.4670e+03      p_stag = 1.4679e+03
T = 4.3384e+02          p = 9.1296e-01       rho = 7.3349e-06   a = 3.8647e+02      M = 5.1751e+01

time = 1.7400e-01       lum = 1.0460e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7540e+04
E_rad_ttl = 1.6453e+11  E_dep = 2.3992e+12   KE = 8.2355e+16    Fdrag = 4.7364e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4065e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9011e+03  q_h = 2.9447e+07   q = 1.4723e+03      p_stag = 1.4733e+03
T = 4.3371e+02          p = 9.1600e-01       rho = 7.3615e-06   a = 3.8642e+02      M = 5.1758e+01

time = 1.7700e-01       lum = 1.0498e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7497e+04
E_rad_ttl = 1.6768e+11  E_dep = 2.4451e+12   KE = 8.2355e+16    Fdrag = 4.7536e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4064e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9056e+03  q_h = 2.9554e+07   q = 1.4777e+03      p_stag = 1.4786e+03
T = 4.3358e+02          p = 9.1906e-01       rho = 7.3882e-06   a = 3.8636e+02      M = 5.1766e+01

time = 1.8000e-01       lum = 1.0536e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7455e+04
E_rad_ttl = 1.7084e+11  E_dep = 2.4912e+12   KE = 8.2355e+16    Fdrag = 4.7709e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4064e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9100e+03  q_h = 2.9661e+07   q = 1.4830e+03      p_stag = 1.4840e+03
T = 4.3346e+02          p = 9.2212e-01       rho = 7.4150e-06   a = 3.8630e+02      M = 5.1774e+01

time = 1.8300e-01       lum = 1.0574e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7412e+04
E_rad_ttl = 1.7401e+11  E_dep = 2.5374e+12   KE = 8.2355e+16    Fdrag = 4.7882e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4064e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9145e+03  q_h = 2.9769e+07   q = 1.4884e+03      p_stag = 1.4894e+03
T = 4.3333e+02          p = 9.2520e-01       rho = 7.4419e-06   a = 3.8625e+02      M = 5.1781e+01

time = 1.8600e-01       lum = 1.0612e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7370e+04
E_rad_ttl = 1.7720e+11  E_dep = 2.5839e+12   KE = 8.2355e+16    Fdrag = 4.8056e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4064e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9189e+03  q_h = 2.9877e+07   q = 1.4938e+03      p_stag = 1.4948e+03
T = 4.3320e+02          p = 9.2829e-01       rho = 7.4690e-06   a = 3.8619e+02      M = 5.1789e+01

time = 1.8900e-01       lum = 1.0651e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7328e+04
E_rad_ttl = 1.8039e+11  E_dep = 2.6304e+12   KE = 8.2355e+16    Fdrag = 4.8230e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4064e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9234e+03  q_h = 2.9986e+07   q = 1.4993e+03      p_stag = 1.5002e+03
T = 4.3308e+02          p = 9.3139e-01       rho = 7.4961e-06   a = 3.8613e+02      M = 5.1796e+01

time = 1.9200e-01       lum = 1.0690e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7285e+04
E_rad_ttl = 1.8360e+11  E_dep = 2.6772e+12   KE = 8.2355e+16    Fdrag = 4.8406e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4064e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9279e+03  q_h = 3.0095e+07   q = 1.5047e+03      p_stag = 1.5057e+03
T = 4.3295e+02          p = 9.3450e-01       rho = 7.5234e-06   a = 3.8608e+02      M = 5.1804e+01

time = 1.9500e-01       lum = 1.0729e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7243e+04
E_rad_ttl = 1.8682e+11  E_dep = 2.7241e+12   KE = 8.2355e+16    Fdrag = 4.8582e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4064e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9323e+03  q_h = 3.0204e+07   q = 1.5102e+03      p_stag = 1.5111e+03
T = 4.3282e+02          p = 9.3762e-01       rho = 7.5507e-06   a = 3.8602e+02      M = 5.1811e+01

time = 1.9800e-01       lum = 1.0768e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7200e+04
E_rad_ttl = 1.9005e+11  E_dep = 2.7712e+12   KE = 8.2355e+16    Fdrag = 4.8758e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4064e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9368e+03  q_h = 3.0314e+07   q = 1.5157e+03      p_stag = 1.5166e+03
T = 4.3270e+02          p = 9.4076e-01       rho = 7.5782e-06   a = 3.8596e+02      M = 5.1819e+01

time = 2.0100e-01       lum = 1.0807e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7158e+04
E_rad_ttl = 1.9329e+11  E_dep = 2.8185e+12   KE = 8.2355e+16    Fdrag = 4.8936e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4063e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9413e+03  q_h = 3.0424e+07   q = 1.5212e+03      p_stag = 1.5221e+03
T = 4.3257e+02          p = 9.4390e-01       rho = 7.6057e-06   a = 3.8591e+02      M = 5.1827e+01

time = 2.0400e-01       lum = 1.0846e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7116e+04
E_rad_ttl = 1.9654e+11  E_dep = 2.8660e+12   KE = 8.2355e+16    Fdrag = 4.9114e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4063e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9458e+03  q_h = 3.0535e+07   q = 1.5267e+03      p_stag = 1.5277e+03
T = 4.3244e+02          p = 9.4706e-01       rho = 7.6334e-06   a = 3.8585e+02      M = 5.1834e+01

time = 2.0700e-01       lum = 1.0886e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7073e+04
E_rad_ttl = 1.9981e+11  E_dep = 2.9136e+12   KE = 8.2355e+16    Fdrag = 4.9293e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4063e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9503e+03  q_h = 3.0646e+07   q = 1.5323e+03      p_stag = 1.5332e+03
T = 4.3232e+02          p = 9.5023e-01       rho = 7.6612e-06   a = 3.8579e+02      M = 5.1842e+01

time = 2.1000e-01       lum = 1.0925e+12     tau = 6.8579e-02   dia = 6.3999e+01    alt = 9.7031e+04
E_rad_ttl = 2.0309e+11  E_dep = 2.9614e+12   KE = 8.2355e+16    Fdrag = 4.9472e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4063e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9548e+03  q_h = 3.0758e+07   q = 1.5379e+03      p_stag = 1.5388e+03
T = 4.3219e+02          p = 9.5341e-01       rho = 7.6891e-06   a = 3.8574e+02      M = 5.1850e+01

time = 2.1300e-01       lum = 1.0965e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6988e+04
E_rad_ttl = 2.0638e+11  E_dep = 3.0093e+12   KE = 8.2355e+16    Fdrag = 4.9652e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4063e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9593e+03  q_h = 3.0870e+07   q = 1.5435e+03      p_stag = 1.5444e+03
T = 4.3206e+02          p = 9.5660e-01       rho = 7.7171e-06   a = 3.8568e+02      M = 5.1857e+01

time = 2.1600e-01       lum = 1.1005e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6946e+04
E_rad_ttl = 2.0968e+11  E_dep = 3.0575e+12   KE = 8.2355e+16    Fdrag = 4.9833e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4063e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9638e+03  q_h = 3.0982e+07   q = 1.5491e+03      p_stag = 1.5501e+03
T = 4.3194e+02          p = 9.5980e-01       rho = 7.7452e-06   a = 3.8563e+02      M = 5.1865e+01

time = 2.1900e-01       lum = 1.1045e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6904e+04
E_rad_ttl = 2.1299e+11  E_dep = 3.1058e+12   KE = 8.2355e+16    Fdrag = 5.0015e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4062e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9683e+03  q_h = 3.1095e+07   q = 1.5547e+03      p_stag = 1.5557e+03
T = 4.3181e+02          p = 9.6302e-01       rho = 7.7734e-06   a = 3.8557e+02      M = 5.1872e+01

time = 2.2200e-01       lum = 1.1085e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6861e+04
E_rad_ttl = 2.1632e+11  E_dep = 3.1543e+12   KE = 8.2355e+16    Fdrag = 5.0197e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4062e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9729e+03  q_h = 3.1209e+07   q = 1.5604e+03      p_stag = 1.5614e+03
T = 4.3168e+02          p = 9.6624e-01       rho = 7.8017e-06   a = 3.8551e+02      M = 5.1880e+01

time = 2.2500e-01       lum = 1.1126e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6819e+04
E_rad_ttl = 2.1966e+11  E_dep = 3.2030e+12   KE = 8.2355e+16    Fdrag = 5.0380e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4062e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9774e+03  q_h = 3.1323e+07   q = 1.5661e+03      p_stag = 1.5671e+03
T = 4.3155e+02          p = 9.6948e-01       rho = 7.8302e-06   a = 3.8546e+02      M = 5.1888e+01

time = 2.2800e-01       lum = 1.1166e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6776e+04
E_rad_ttl = 2.2301e+11  E_dep = 3.2518e+12   KE = 8.2355e+16    Fdrag = 5.0564e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4062e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9819e+03  q_h = 3.1437e+07   q = 1.5718e+03      p_stag = 1.5728e+03
T = 4.3143e+02          p = 9.7273e-01       rho = 7.8588e-06   a = 3.8540e+02      M = 5.1895e+01

time = 2.3100e-01       lum = 1.1207e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6734e+04
E_rad_ttl = 2.2637e+11  E_dep = 3.3008e+12   KE = 8.2355e+16    Fdrag = 5.0748e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4062e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9864e+03  q_h = 3.1552e+07   q = 1.5775e+03      p_stag = 1.5785e+03
T = 4.3130e+02          p = 9.7599e-01       rho = 7.8874e-06   a = 3.8534e+02      M = 5.1903e+01

time = 2.3400e-01       lum = 1.1248e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6692e+04
E_rad_ttl = 2.2974e+11  E_dep = 3.3500e+12   KE = 8.2355e+16    Fdrag = 5.0933e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4062e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9910e+03  q_h = 3.1667e+07   q = 1.5833e+03      p_stag = 1.5843e+03
T = 4.3117e+02          p = 9.7927e-01       rho = 7.9162e-06   a = 3.8529e+02      M = 5.1911e+01

time = 2.3700e-01       lum = 1.1289e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6649e+04
E_rad_ttl = 2.3313e+11  E_dep = 3.3994e+12   KE = 8.2355e+16    Fdrag = 5.1119e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4062e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.9955e+03  q_h = 3.1782e+07   q = 1.5891e+03      p_stag = 1.5901e+03
T = 4.3105e+02          p = 9.8255e-01       rho = 7.9451e-06   a = 3.8523e+02      M = 5.1918e+01

time = 2.4000e-01       lum = 1.1330e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6607e+04
E_rad_ttl = 2.3653e+11  E_dep = 3.4490e+12   KE = 8.2355e+16    Fdrag = 5.1306e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4061e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 5.0001e+03  q_h = 3.1898e+07   q = 1.5949e+03      p_stag = 1.5959e+03
T = 4.3092e+02          p = 9.8585e-01       rho = 7.9741e-06   a = 3.8517e+02      M = 5.1926e+01

time = 2.4300e-01       lum = 1.1372e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6564e+04
E_rad_ttl = 2.3994e+11  E_dep = 3.4987e+12   KE = 8.2355e+16    Fdrag = 5.1493e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4061e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 5.0047e+03  q_h = 3.2015e+07   q = 1.6007e+03      p_stag = 1.6017e+03
T = 4.3079e+02          p = 9.8916e-01       rho = 8.0032e-06   a = 3.8512e+02      M = 5.1934e+01

time = 2.4600e-01       lum = 1.1413e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6522e+04
E_rad_ttl = 2.4336e+11  E_dep = 3.5487e+12   KE = 8.2355e+16    Fdrag = 5.1681e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4061e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 5.0092e+03  q_h = 3.2132e+07   q = 1.6066e+03      p_stag = 1.6076e+03
T = 4.3067e+02          p = 9.9248e-01       rho = 8.0325e-06   a = 3.8506e+02      M = 5.1941e+01

time = 2.4900e-01       lum = 1.1455e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6479e+04
E_rad_ttl = 2.4680e+11  E_dep = 3.5988e+12   KE = 8.2355e+16    Fdrag = 5.1870e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4061e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 5.0138e+03  q_h = 3.2249e+07   q = 1.6124e+03      p_stag = 1.6134e+03
T = 4.3054e+02          p = 9.9581e-01       rho = 8.0618e-06   a = 3.8500e+02      M = 5.1949e+01

time = 2.5200e-01       lum = 1.1497e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6437e+04
E_rad_ttl = 2.5025e+11  E_dep = 3.6491e+12   KE = 8.2355e+16    Fdrag = 5.2060e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4061e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 5.0184e+03  q_h = 3.2367e+07   q = 1.6183e+03      p_stag = 1.6193e+03
T = 4.3041e+02          p = 9.9916e-01       rho = 8.0913e-06   a = 3.8495e+02      M = 5.1957e+01

time = 2.5500e-01       lum = 1.1539e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6395e+04
E_rad_ttl = 2.5371e+11  E_dep = 3.6995e+12   KE = 8.2355e+16    Fdrag = 5.2250e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4061e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 5.0230e+03  q_h = 3.2486e+07   q = 1.6242e+03      p_stag = 1.6252e+03
T = 4.3029e+02          p = 1.0025e+00       rho = 8.1209e-06   a = 3.8489e+02      M = 5.1964e+01

time = 2.5800e-01       lum = 1.1581e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6352e+04
E_rad_ttl = 2.5719e+11  E_dep = 3.7502e+12   KE = 8.2355e+16    Fdrag = 5.2441e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4060e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 5.0275e+03  q_h = 3.2604e+07   q = 1.6302e+03      p_stag = 1.6312e+03
T = 4.3016e+02          p = 1.0059e+00       rho = 8.1506e-06   a = 3.8483e+02      M = 5.1972e+01

time = 2.6100e-01       lum = 1.1624e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6310e+04
E_rad_ttl = 2.6067e+11  E_dep = 3.8011e+12   KE = 8.2355e+16    Fdrag = 5.2633e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4060e+00     theta_deg = 45.000 mass = 4.1176e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 5.0321e+03  q_h = 3.2724e+07   q = 1.6362e+03      p_stag = 1.6372e+03
T = 4.3003e+02          p = 1.0093e+00       rho = 8.1804e-06   a = 3.8478e+02      M = 5.1980e+01

time = 2.6400e-01       lum = 1.1666e+12     tau = 6.8580e-02   dia = 6.3999e+01    alt = 9.6267e+04
